 $DATA
p_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
20  4  5.63194198453554100D-03  2.52266908348448300D-02  7.44592077192493800D-01  1.13101289210062300D-01  6.00990571850351200D-03
20  5 -4.94144597105152400D-03  3.80045085689615800D-02 -8.00091857735088600D-01  9.30380251973305200D-02  1.34770129813539700D-01
20  6  5.87304356765967600D-02 -1.93500565490136500D-01 -6.91515032846821600D-02  9.52158401351253900D-02 -1.62016342959479700D-01
20  7 -3.46081040233864700D-02 -1.02857151212925000D-01 -1.24975480992279100D-01 -4.21584965274687300D-02  8.77988823865304100D-04
20  8 -8.36166746813771800D-02  2.65994015523472100D-01 -8.75955153485450800D-01 -3.43643894438569500D-02 -5.28770852653530200D-02
20  9 -1.13300907361409200D-01  1.66177992626763200D-01 -1.71857364378444300D-01 -1.92507418106592700D-01 -3.45835469876425700D-02
20 10 -1.14802043487273100D-02  5.07457713034602500D-02 -1.06134889674149100D+00  1.83311123002525100D-01  4.36389322824197400D-02
20 11  1.02245695741198000D-02  2.87876701289102100D-01 -2.15641892098795900D-01 -9.38940429033523600D-02 -2.52206173149906300D-01
20 12  9.34076106754066800D-02  1.58798562474499100D-01 -1.13714848264971600D-01  2.43474233915984400D-03 -1.65206869871632600D-01
20 13  1.22086416329506200D-02  4.76252961512770600D-02  1.23449554227232000D+00 -1.91391441260076800D-02 -1.19619933078532300D-01
20 14 -7.30994423188085900D-02  4.81546667520367500D-01  7.43483512400577100D-01  3.61399070141187200D-01  9.32718250686458400D-02
20 15  8.71737156023497200D-02 -1.80445540670995700D-01 -1.00104017798876800D-01  5.44601375270507100D-02  1.30827886718030400D-01
20 16 -1.51033778492595600D-01 -2.52894851084127800D-01  4.36407063396717200D-01  5.52221686837760000D-02 -8.15382761704645800D-03
20 17  9.31413615293456400D-02  5.67126934166235900D-01  1.51592815702524300D+00 -2.73877354055979000D-01  1.53330472702725100D-01
20 18 -2.48580133272784700D-02 -1.28472459375447100D-01  1.16993502384668900D-01 -2.35383495135523700D-02  8.78680717924459300D-02
20 19 -7.99843761350285400D-02 -1.52994952691036300D-01  7.89964495601094700D-01 -6.00844879363399400D-02 -1.24512295443340700D-02
20 20 -2.60505336965185100D-01 -1.49961451731267400D-01  6.77528937448069700D-02 -2.37833763505489400D-01  2.93934976181592100D-01
20 21  3.39085524426258200D-01  2.00974253762852500D-01 -1.18490652641927700D-01 -8.82943665957403600D-02 -4.28669626191800800D-02
20 22  1.31161329214919800D-01  2.40479659009838400D-01  1.40261082830232300D-01  2.59251876210843900D-01 -1.14810133481308300D-01
20 23  6.33023709977778600D-02  5.15077624835300500D-02 -4.70782077052892800D-01 -2.08347226952387700D-01 -1.68503053502366800D-01
20 24 -3.75115048784624000D-02 -6.08073353715676300D-02  1.58589581646992300D-01  1.58239328256540800D-01  6.04756905839500500D-02
20 25 -9.14571316358537600D-02 -9.56580318749534900D-02 -3.34225486234186000D-01  2.56015612343275400D-01  1.87638969991769800D-01
20 26  1.23486756455812500D-01  9.43546001858157100D-02 -3.15923407983580500D-01  2.04099400146605600D-01 -2.74391751563488600D-01
20 27  7.02923514168832300D-02 -3.70248030219868800D-02  1.44813178207272800D-02 -1.60345825975586700D-01 -1.46740003647537300D-01
20 28  4.06055100233341700D-01 -2.59315096585804200D-01 -2.34304476164962200D-01  7.49201748955622000D-03  7.29672031986650600D-02
20 29  1.24678400552627400D-01 -2.40673053225044600D-01  1.24447247284354900D-01  1.58855898179594700D-01  1.93978253195255800D-02
20 30  1.14649596639139600D-01 -9.17916314650295100D-01  2.11111167281163200D-01 -8.87537689081082800D-02  3.02806420185052700D-01
20 31 -4.65004354633194300D-02  6.26479688616044500D-01  9.18382373436673900D-02 -8.53874130543085300D-03 -2.93201804158955300D-02
20 32 -3.36602382183103700D-01  1.74907871275801200D-01 -6.18051999974043200D-02 -6.63484576317164100D-02  1.86316849026327100D-02
21  1 -1.64762830841983600D-01 -4.03654271965880300D-01  1.96876691327387900D-01 -3.29998075818295900D-02 -1.14567156563014600D-01
21  2 -2.71262809864383600D-02 -5.12438363264547900D-01 -1.45261811700099400D+00  1.51259524778002900D-01  4.79696375963275200D-02
21  3 -1.95036914574374100D-02 -2.84659461388899500D-02  1.65246207277373500D-01 -4.51933425015733600D-03  1.81810066561113900D-02
21  4  8.16644396968694000D-02  2.17361925534234100D-01 -2.99958959127401800D-01 -3.03099544758598700D-02  1.22724680401728900D-01
21  5 -2.07668623352116700D-02  6.17571343524081500D-01  8.01716633392666300D-01  1.42890430539272000D-01  6.33394293282147400D-02
21  6 -1.45930337719870100D-01  8.25909083916562500D-02 -3.19001634529944200D-02  1.05640025331157300D-01 -1.29591863255612200D-01
21  7  2.23405325533399300D-01  4.03373655611984400D-01 -3.93071651761605400D-01 -1.46661035841571100D-01  1.87646854260918400D-01
21  8  9.95735471207001100D-02  7.63219085443647800D-01  9.05079947667901100D-02 -3.78474252413218800D-01 -2.30488901795948400D-03
21  9  7.85247095161311800D-02 -7.62198204981714100D-02 -1.50064128272622100D-01  2.09713192080796100D-01 -7.63363796088595700D-02
21 10 -3.42485349932181100D-02  1.68845117235810700D-02  2.55881936424426800D-02 -8.03062160857085900D-03 -4.33260516029061000D-02
21 11  1.49390333504372400D-03  7.20469663893249900D-02  1.02025462795250700D+00  5.98327046384156100D-01 -1.19873380451064600D-01
21 12  7.59493125120425200D-02  4.39240679390222500D-02 -2.04312347212878200D-02 -2.03121486679356900D-02 -2.81173458896457400D-02
21 13  2.28920616183216500D-01  5.21517785698054000D-01 -1.79817475263660700D-01 -3.55811119725458400D-01 -1.06857716554240500D-01
21 14  1.28641188076416600D-01 -2.44375600894272100D-01 -2.19433376575019300D-01 -5.09171580568588200D-01  8.47060700143777400D-02
21 15 -3.39343685076151700D-02 -5.07717015067623600D-02  3.01103442182715000D-01 -1.83231431704642800D-01 -3.28151571420699700D-02
21 16  2.61434884508275000D-01  5.40606801335984600D-01 -1.54587564138143100D+00 -1.98091854436053700D-01  8.99042127798017200D-02
21 17 -3.63069932843948100D-02 -4.71406923579054000D-01  1.11583125401846900D-01  2.46184160141576900D-01  4.52392596042827600D-02
21 18  4.53378704456190200D-02 -9.05771300499029900D-02  1.26745407966521400D-02 -1.63707353418170700D-01 -1.09315939426479000D-01
21 19  2.46228004153172900D-02  1.10529256833352800D-01  4.29112423829242500D-01  8.89288268949633600D-01  1.58499386310233100D-02
21 20 -7.10849359071628700D-02  1.05514363952389400D-01 -4.09697029383279500D-02 -3.99251124434081600D-01 -1.89206065954016500D-01
21 21  1.02399329099112000D-01 -2.43029964082848600D-01 -2.52957292773138200D-02 -4.76814251607112800D-02  1.41825823621954300D-01
21 22 -9.41443984612435600D-02 -1.76670026737682700D-03 -2.51850141518999000D-02  2.56671151849663500D-02 -1.10874303213211700D-01
21 23  8.17778799532320500D-02  2.90964232599795900D-02  3.03955032713366700D-02  3.96693017095877600D-02 -1.30040369480837600D-02
21 24  4.04063841719705700D-02  1.05455838238730400D-01  4.45297543105530200D-02  9.90617280752100900D-01  7.61342353255385200D-02
21 25 -2.01829333800592100D-01  8.83901178678109800D-02 -1.62378363546032700D-01  3.58614995518352800D-01 -3.14990670362343100D-01
21 26  3.48296487601926100D-01  4.76233121572872000D-01  6.90344462431274300D-02  7.31023161807388800D-02 -2.52594596974568300D-01
21 27  1.79492280793829500D-01 -3.58232043358569600D-01  2.85084820512300600D-02 -6.40892162689758700D-02 -2.38731073625566200D-02
21 28  2.73425055679527800D-01 -2.49551948316971400D-01  3.99250850639548100D-01 -1.29520419216097500D-02 -1.15432672683411300D-01
21 29 -3.80985745017360700D-01 -4.74745432711273600D-01  4.43126724047130700D-02  6.86948299810686500D-03 -7.63816461161372200D-02
21 30  3.11663360841424000D-02 -4.93885477416711200D-01  1.55125491977110900D-01 -1.80019527406869900D-02 -1.52030056929508800D-01
21 31 -5.67477242456856500D-01  2.25991431088344000D-02 -4.69892659912819300D-01 -3.17022395491350100D-01 -4.14898345688757300D-02
21 32 -2.17569340460300400D-01  1.68616354680230800D-01 -2.87261975345769200D-01 -2.07950018644974300D-02 -1.89888661671725500D-01
22  1 -2.38592420154099000D-01 -4.01746741457662300D-01  6.73296322125135500D-01 -2.16613126891555000D-01  1.77487110924195000D-01
22  2  3.60053067055953000D-02 -9.59340748256114200D-01  9.59348111028646900D-01  3.66224035955239900D-02 -2.71538087424802200D-01
22  3  9.17794880475284000D-02  1.79758599377274100D-01  7.86075410967795900D-02  1.57747943489737800D-02  4.43390795468620200D-02
22  4 -9.70432337823744800D-02 -1.79837082856500700D-01  9.17569290108493000D-01  5.30554221423089200D-03  3.18446641405100800D-01
22  5  8.52291020990451200D-02 -7.37729788014128900D-01  6.41956769078666200D-01 -2.10411647934458100D-01  1.92590247715654600D-01
22  6 -2.42247849530475700D-01  4.96576018148211900D-02 -4.31758584909864500D-02 -1.26130183913774900D-02  1.78168986796016400D-02
22  7  2.82923287210271900D-02  1.34332425546753100D-01  1.11039505091344800D-01  7.09652641985202300D-02  2.93463430703815800D-01
22  8  1.28984814280878900D-03  5.17579880382351400D-01  3.40398465884868000D-01  1.57707228748860700D-01  7.97479154445883400D-02
22  9  2.09234300842184600D-01 -2.88982216286773000D-01 -1.99007771751362400D-01  9.39107875172153100D-02  4.85225501386878200D-02
22 10  1.81098620533225000D-01  3.92822973391182700D-01  1.21356249760019000D-01 -1.19844981251917200D-01 -2.38772986371651600D-01
22 11  3.04122941413628400D-02  1.65534093711442800D+00 -5.86765676543334200D-01  1.03804913258037200D-02  3.52519363545368900D-02
22 12  1.15719223389085000D-01 -1.50971159743622000D-01  9.23271772395510600D-03 -2.99591590414136800D-02 -1.75740188273149500D-02
22 13  7.33721590642108000D-02  1.94367353422828400D-01  6.69850427550566000D-01 -6.90809301340671000D-02  7.76090744623446600D-02
22 14  1.13669137382500600D-05  1.00757212925176400D+00 -3.99147101315333100D-01 -5.62921108799726800D-02 -2.29663301466203500D-02
22 15  1.34824829552687500D-01 -1.11858499406066700D-01  9.95294863262835400D-02 -2.06708343959535700D-02  6.34064370809359200D-02
22 16 -4.46176774183700800D-02 -1.30313472211123300D-01 -5.03910844366119300D-01  1.46173969943872600D-01  4.47823279802453500D-02
22 17 -6.07818863827260800D-04 -6.05338772645232700D-01 -7.45740639480714500D-01  2.71529559010934900D-02  3.53049223198226900D-04
22 18 -2.95018937006431200D-01  2.94665887783232600D-01  1.32120622890397700D-01  2.77266220741732100D-02  1.58252127709101300D-02
22 19  8.20102072697064100D-02  1.31867101260902100D-01 -8.97676173642229300D-01 -2.09191401804087200D-01  8.78403482115023300D-02
22 20  3.10629246529883600D-01 -4.70985191625977300D-02 -5.28126329321520200D-02  1.75351760457567500D-03  2.82467129345733200D-02
22 21  1.91824188549303300D-01  2.88711881962194200D-02 -1.00344268488845500D-02  1.89784997733380700D-01 -2.14817874546694300D-01
22 22  2.50328768133136100D-02 -6.52218216587924800D-02 -7.77165549940001000D-02  2.77965558969974600D-02 -3.64527735858111100D-01
22 23  3.32773856802865100D-01  3.17538790552467600D-02 -7.02461905131524900D-02  6.44256496800044000D-02  5.87433172889432900D-02
22 24  1.99578471444914500D-02 -2.07496307797320500D-02 -4.62816980024097500D-01 -5.37575519391648300D-01  1.66970349682596500D-01
22 25 -1.81536081373661400D-01  2.43212528069113400D-02 -5.38218218351643200D-01 -2.44264118726898400D-01 -3.23428775822432500D-02
22 26  5.53856683247792000D-02 -4.44666192820696800D-01 -4.41180919144620700D-02 -8.58234738783279500D-02 -7.70160447654090100D-02
22 27  1.62839518643736600D-01  3.29262262974330800D-02 -2.24169283336332800D-02 -1.77946711343433900D-02  1.28964285620185900D-01
22 28 -3.00782732259802500D-01  1.71818446639616600D-01 -2.73495998442353400D-01  1.87816469618053600D-02  3.11840965196248800D-02
22 29  1.16131421307995700D-01 -4.56717374879246200D-01  1.73323185982261600D-01 -1.17628963045765400D-01  2.36901662381952800D-02
22 30 -2.30854561032269300D-01 -2.40060766769998700D-01  1.10053171422704300D-01  8.45103943779418600D-02 -1.63034586918863900D-01
22 31 -2.36387045922232500D-01  5.78522164776309500D-01  1.46938662948454100D-01 -5.54694136776184400D-02  9.17496959346270900D-02
22 32 -3.29506221345482500D-02  3.26671697194012500D-01  2.85712721250727400D-01 -8.20447532094476800D-03 -2.21018070476542500D-02
23  1 -5.74723656749770600D-02 -1.25854214574776300D-01 -8.15390036957725200D-01  1.22470194103154000D-01 -8.69919176877737100D-02
23  2 -2.72275520898929300D-02 -3.13764582327200800D+00  1.02540885435010400D-01  3.55088310616934200D-01 -3.35897684303173600D-01
23  3  2.15465141447471800D-01  1.20432542855702800D-01  1.12480657142131400D-01  1.33934160678086700D-01  1.34423704927050100D-01
23  4 -4.52654332295742100D-02 -7.29093072822399600D-02 -8.32919890783492600D-01  5.58956666292392900D-02  2.62798848192802300D-01
23  5 -4.08491424652121700D-02 -1.67176698759380000D+00  3.17088782649284700D+00 -1.39575641321176800D-01  2.25523859577392700D-01
23  6 -1.72389159322177500D-01 -5.31347002552161300D-02 -6.41467911695820100D-02 -3.86811832624582600D-02 -1.31859265082804700D-01
23  7 -1.06584316968895600D-01 -1.61549132984106900D-01  2.23864611378818300D+00 -5.90740268925770600D-02 -6.65416638792990000D-02
23  8  1.26762299904258500D-02  1.50175035726942600D+00  2.87511495509844800D+00 -9.97054804107911900D-02 -2.30851090320234000D-01
23  9  4.00487764323939600D-01 -1.69636674003707100D-01  1.07476848272536500D-01  1.00195245443353900D-01  1.11351865304511500D-01
23 10  2.48762397862238300D-02  3.43283679898602300D-02 -1.01527560979561900D+00 -2.86111140285915500D-01 -3.37183714287345600D-02
23 11  5.14601979704928200D-02  2.68228259642868600D+00 -3.51093269557104000D-02  2.19084951782255300D-02 -1.42531963333427100D-01
23 12  2.27342612069520000D-01 -8.48106487360923700D-02  3.16856248778483900D-01  3.98007583488037400D-02  1.95924784115769200D-01
23 13  8.41970971715219900D-02  1.76018925797630100D-01 -1.18244813117913100D+00 -1.42525389322348900D-01 -1.11976402805290900D-01
23 14  7.12740692828952600D-02  1.95227142099306100D+00 -3.68072462366892800D+00 -2.11523012143246700D-01  1.63656031835651700D-01
23 15 -1.65174920558805500D-01  1.51888872315359600D-03 -6.05594538983992100D-02 -1.05028194511394400D-01  2.39809520982789900D-02
23 16 -5.57910491133934700D-03  3.37810598927312100D-02  2.20246720499091500D+00 -1.20430818166831100D-01 -5.67057370667353900D-02
23 17 -1.83546497832520600D-02 -1.46203211970796900D+00 -2.88032760516043500D+00  9.13827090614056100D-02 -1.03391779491471700D-01
23 18  1.80168415895500500D-01 -7.67766364040295600D-02  3.10312035494565000D-02  6.73180300214587800D-02 -4.98374849835947600D-02
23 19 -1.14936630539030400D-01 -2.20909752442868500D-01  4.04628978287528700D-01 -7.53218320041884300D-02 -3.18583471170009900D-02
23 20  6.60875468603074600D-02 -4.85662189143295600D-02  2.73969123479329400D-01 -1.95427011761784900D-01 -2.67652785480708700D-02
23 21 -2.20529351140224500D-02 -8.97495237533274000D-02 -2.33348464355460500D-01  1.86125548486716600D-02 -4.75232746444366100D-02
23 22  2.89107197957648000D-02 -7.56334972126918400D-02  1.15378470765372600D-01 -4.47370788981908000D-03 -1.32708988566270300D-02
23 23  1.04727909999308200D-01 -9.14570111426796000D-02 -9.65318707318926900D-02 -2.09766718210070600D-01  1.98002564324178700D-01
23 24 -1.10691066228246700D-01 -2.34581958412464000D-01  4.04314202459307400D-01 -2.29247514251538100D-01 -8.78303694648518400D-02
23 25 -5.88708083683666400D-02 -1.59263922112850200D-01  1.79214338698253100D-01  8.61529121860497200D-02  3.34065503302385800D-01
23 26  4.11858264912479700D-02 -2.29084053136380700D-01 -1.39764118718023600D-01 -1.34966316275713300D-01  9.42040488790031600D-02
23 27  4.07622673967098700D-02 -7.21822355546195300D-02  5.02620017467245600D-02 -4.43661232818761800D-02 -1.32200382615601000D-02
23 28  2.93298159095101500D-02 -1.61097776479499800D-02  2.65095380931593400D-01 -1.02923396252859500D-01  6.45078996178774900D-02
23 29 -1.58199847079764000D-01 -4.72960802818042200D-03 -3.69028510466466300D-02 -1.64295579625025600D-01  2.51738969971171400D-01
23 30 -1.07687247262867300D-01 -1.97846544779600300D-01  3.25301965706111800D-02 -2.97535082500583600D-01  1.54134216729796500D-01
23 31  7.29010790026475700D-03 -6.55834031080875000D-03 -3.30186900661330800D-01  2.41820356407363200D-01  8.61809942637881800D-02
23 32  3.46890675507084100D-03 -3.52713016735205000D-01 -1.71627222805503000D-01  3.24558747631246300D-01 -5.01818169165110200D-02
24  1 -1.23692790348917800D-01 -3.38322098649422100D-01  1.43682356181928400D+00  1.10342940838588400D-01  1.48780834073211100D-01
24  2 -8.84403164945393700D-02  8.60968144711119800D-01  2.63156945183260900D-02  1.88726103817385500D-02  3.27533972098438600D-01
24  3 -2.82840462295912800D-01 -4.46935098025250300D-02 -1.91880942097941400D-01  4.03908635649943100D-02 -1.42981537584247100D-01
24  4 -5.28583226554672400D-02 -1.81059682842126500D-01 -2.21518762431789100D+00  3.65555221014388500D-02 -1.39786425529619600D-01
24  5 -7.35468301843712800D-03 -1.42440600294768000D-01 -2.09259782014072800D-02 -9.24198779175770800D-02  3.12387221414336100D-02
24  6 -7.66840157628053700D-02  4.54452936213721000D-02 -3.65990098385845400D-02  4.44521965931343700D-02  1.05090434858157000D-01
24  7 -5.87840700433976900D-02 -1.12357688279757400D-01 -2.95875601226729000D-01  1.20588400451161600D-01  2.12565074420504100D-01
24  8  7.92976970138797500D-03  1.35582185390199300D-01  1.17501968112992100D+00  9.53410639846012700D-02  2.10560810213487200D-01
24  9 -1.01478711707142600D-01 -1.09082098506345100D-01  5.05280769342303900D-02  1.01912542445064200D-01  5.95119450175786200D-02
24 10 -2.06105724001162400D-01 -4.15276060372086800D-01  1.14369340199756200D+00 -1.92322011134950300D-01  1.68426229011564600D-02
24 11  7.32077126592885500D-02  1.63310871578439800D+00 -1.65352875461328500D-01  1.37758769017277800D-01  1.06072674460304900D-01
24 12 -1.36529252270991100D-01  3.04565778106864900D-02 -5.07193424012172500D-02  1.02677634600281900D-01 -2.15643007004491100D-01
24 13  4.93843135209295800D-02  7.25301813840008600D-02  3.63524386425049500D-02  8.46749847710200900D-02  2.48697220243667900D-02
24 14 -4.28300295023882100D-02 -4.27706418594928700D-02 -8.19091606824702700D-01  1.31464836993245300D-01  1.07216307183209500D-02
24 15 -1.89019800976276000D-01  1.78298170257955900D-01 -1.91142025995542700D-01  3.99111818274483400D-02 -1.21677698628123100D-01
24 16  5.68477760121981700D-02  1.65313422717971700D-01  1.41323947330726700D+00  8.61791095157104200D-04 -8.45188783375872000D-02
24 17  3.61104061424750300D-02 -7.96807899696546400D-02 -1.41005578780072600D-01  1.78472237076988100D-04  1.60000104607334900D-01
24 18 -1.59017791743857200D-01 -9.82312863476836600D-04 -1.28861919174572200D-01 -8.35443760083227300D-02  6.05610485393205400D-02
24 19  1.64692243641686600D-01  3.20742913133990800D-01 -6.83859266369380000D-01 -6.46357588942148100D-02  2.55779220090148200D-01
24 20 -1.28380062996437900D-01  1.71739902655718000D-02 -4.95037956084758800D-01  2.10632229654981800D-01  1.95566508682856900D-02
24 21  1.24653727274238800D-03  3.50129880532011400D-01  9.63280629905905300D-02  2.45942952190628400D-02  8.32088948095485000D-02
24 22 -1.07803190028611500D-01  7.21817159216314000D-02  6.32990657486369700D-02 -5.29810891972497400D-02  2.82648218100899800D-02
24 23 -3.28765804963224100D-01  3.00500983153135300D-01  1.06435165541171100D-01 -1.11634480448672500D-01 -4.95951865938803100D-02
24 24  7.84743943077403400D-02  1.87031422434334700D-01 -2.88744527987809700D-01 -3.32571929291830700D-01 -5.55288792955816000D-02
24 25  6.60718613191752000D-02  1.00831054906927500D-01 -2.38730344472224300D-01 -1.43702606681368000D-02 -2.69649099343241400D-01
24 26 -4.16291792702564900D-02 -2.76062085347671100D-01 -8.12510082539893800D-02  5.96861650658901500D-02 -1.00008814292611900D-01
24 27  4.03226492267219700D-02 -5.81652456744192800D-02 -6.57528127339045500D-03  2.71373386912899300D-01 -7.74554477577532200D-03
24 28  6.07519497833137500D-02 -5.30064050075384600D-02 -5.04887076946001400D-02 -9.27782582355300000D-02 -2.91376162876659600D-01
24 29  1.67290110469419800D-01  5.37843269685910800D-01 -4.51890367625383300D-01 -2.23166531828872500D-01 -6.08457583660628700D-02
24 30  8.16160514838488900D-02  1.93851743805319700D-01 -1.63873102787601600D-01 -1.70483870658580300D-01 -1.19633036056811600D-01
24 31  1.76839810013395900D-01 -1.99529858422321000D-01  1.80760396861902300D-01  1.13433224926581000D-01 -1.15557240953521200D-01
24 32  9.57232378545733300D-02 -6.24391439079778700D-01 -2.61093610879828600D-01  2.77612235122028600D-01 -2.04909039188059200D-01
25  1  1.41814973832875900D-01  2.24891120329775300D-01  2.71207059257644400D-01  5.16141661114662800D-02  9.96065403269821400D-02
25  2  6.84511476153329700D-02  2.88412366099603900D+00  7.59951823832259200D-01  2.84357717812797000D-01 -1.96239846033514200D-01
25  3 -1.64854270544014100D-01  3.61094116577527800D-01  1.77191232699424100D-01  4.19102969502252000D-05  5.01846556971364500D-02
25  4  6.89213164644143900D-02  1.61725513799015500D-01  6.02329483613155200D-02 -2.75116327107339500D-01  2.99599638203638700D-01
25  5 -3.88804095310636000D-03  1.64175222248177300D+00 -2.39165620973122000D+00 -2.83849718026406000D-01 -9.21836148113794500D-02
25  6  1.18982739621750300D-01 -2.67991248103701700D-02  1.88845502010008300D-01  8.65742616764190700D-02  7.13743001638584800D-02
25  7 -8.17600964079667600D-02 -1.00517873548299600D-01  7.30730204744236800D-01 -5.35995088358752800D-02 -3.08565436624744900D-01
25  8  1.48899894830028100D-02 -1.18826487262778500D+00 -1.75181289884532100D+00  1.34272323806920800D-01  1.12369147156257600D-01
25  9  2.73976376798346200D-02 -1.39766784836092200D-01  8.52291781287517800D-02  1.50473558854637200D-01  2.05325164521541200D-01
25 10 -4.14025342956090200D-02 -2.15665560270443600D-01  9.62070104609833000D-02  1.26492144243333500D-01  5.78738215182701300D-02
25 11  1.16660632804229900D-02 -2.83891582379990800D+00 -5.83846956539882100D-01  1.99991926987362000D-01 -7.88955926547462300D-02
25 12 -2.79232064458192800D-01  3.58127657112939600D-01 -2.01028327955031700D-01  9.45400961232860700D-02 -1.16130078630373600D-01
25 13  3.05032543140360200D-02  1.05389000373324800D-01 -1.64244570086530700D-01 -4.76123270205778300D-02  8.30795067408929000D-02
25 14 -6.59968791246703800D-03 -8.75126878607065400D-01  1.78279956709680500D+00  6.47452167785658700D-03  2.83504020135722900D-01
25 15 -9.04773628785378000D-02 -1.93026657257184500D-01  1.43758004627791400D-01 -1.38944219035915700D-02 -3.77884864472564600D-02
25 16  5.73260739439732300D-02  1.77770184600903900D-01  7.98147149727887800D-01 -4.12079219685279900D-01  3.37912294081017100D-01
25 17  3.40276988414529000D-03  1.80021706437239900D+00  1.67758186206895600D+00 -6.70836172324393000D-02  1.20078698659708500D-01
25 18 -1.17369991356030200D-01 -2.70870730367732600D-03 -3.74406817551733600D-02 -1.44700803136407200D-01 -8.17478411384780500D-02
25 19  1.81859171313095800D-02  1.04350138489869200D-02 -2.48784026893550700D-01 -5.21194980488490300D-01  1.35797336156094400D-01
25 20 -1.08336396544111400D-01  3.43421331811111400D-02 -6.81342383264207000D-01  4.00254620485264300D-01 -1.21981252487666100D-01
25 21  3.07354209967097700D-01  6.95095988441448200D-02 -1.03427283275446000D-01 -6.00816179354706000D-02  3.55046660744883000D-02
25 22  2.45769518609830400D-02 -2.25920954388300000D-02  8.74833971413633200D-03 -6.45436033921932400D-02  2.67575899233089900D-01
25 23 -2.11613545384910900D-01 -5.59623538481799200D-02  1.44096926015085800D-01 -1.70119430285138800D-02  1.00045399687432100D-01
25 24 -2.62859091176560500D-02 -6.69857612001094800D-02  1.18382061869339100D-01 -5.58880357594917800D-01  6.14845152105013000D-02
25 25  3.17681622139097100D-01  4.32893159025484700D-02  2.00732245031027400D-01 -2.83077514095938400D-01 -1.19437712944512300D-01
25 26  1.62366187352650600D-01 -1.86181094676551800D-01 -1.62773953995949100D-01 -1.34444688419436400D-01  1.83334444035954800D-01
25 27 -4.88897556165185500D-02 -1.18105798712093600D-01  1.86366459417839200D-02  7.56183336550722300D-02  1.90174186516478200D-01
25 28 -1.95740175431986600D-01  5.56598891550850100D-03  7.61098193036164200D-02 -1.11405531545910000D-01 -7.74080814685363900D-02
25 29 -5.29735241754640500D-02 -3.90357354969953100D-01  2.41166976036929100D-01  1.28041874697442800D-01  1.14515347078525300D-01
25 30 -1.97358511280944400D-01 -2.50502848675777700D-01  1.53020981247409900D-01  7.17432172076530200D-02 -1.16178088652129800D-01
25 31 -1.57821925109730100D-01  2.81920289239384900D-01 -3.96882957305071900D-02  1.78772595510631300D-02 -6.75102888575953200D-02
25 32 -2.05032272708822800D-01  1.97810182815069000D-01 -3.14891087388917400D-01  7.61445047358154200D-02 -5.84644792138935800D-03
26  1  2.42814268588736500D-01  5.19801997274479800D-01  6.22518013831352900D-02 -1.19451634812805900D-01  3.48886334639607300D-01
26  2 -9.20327936196377300D-02  2.58478819522787700D+00  6.00107758054693900D-01  2.09193380540474000D-01 -3.12377873353329700D-01
26  3  2.46346063872473500D-01  6.60318094808559100D-02  2.47950748460277100D-01  5.00002232282625900D-02 -6.31825306063080000D-02
26  4  7.10470594933020800D-02  1.23088607066232900D-01 -1.47702497183063500D+00  7.26791173021891100D-02 -1.86282368472119900D-01
26  5 -4.96678978670344000D-02 -9.28133107833299000D-02 -7.30345586802301800D-01 -1.55325168139116800D-01  4.85042039501060000D-02
26  6  4.35398329276424100D-02 -9.20440368777480900D-02 -1.77403742572939500D-01  6.58364145795732100D-03  2.72019274297254200D-02
26  7 -2.91576868407071300D-02 -9.90255687263413000D-02 -1.05745962387807000D+00 -1.43048107025018700D-01 -9.08047955015904400D-02
26  8  4.80069528431827800D-02 -7.81377919883957100D-01  6.73954072151961900D-01 -1.21096816956093100D-01  7.07744428125498500D-02
26  9 -2.24883969321703000D-01  1.54109526509152600D-01  1.30344541670582600D-01  1.84734563676815700D-01  2.60462284970690900D-01
26 10  3.00040560854418200D-02  1.07991960674933900D-01 -1.64125082699622500D-01 -9.97585873278183100D-02 -2.94815996138907900D-01
26 11  1.65347850259131800D-01  1.33378456362681400D+00 -6.12768361922563100D-01  3.17352268830278900D-01 -1.05582765691149300D-01
26 12  1.99663960230310300D-01 -9.40811945391619200D-02 -3.41396382315924400D-01  9.31049322469691800D-02 -7.74742554525723900D-02
26 13 -2.49287241341006200D-01 -5.66031872510403500D-01  1.70396895047730200D+00  1.95199874940207900D-01 -1.29159504142780200D-02
26 14  1.30062860804154700D-01 -1.49192204537778600D-01 -7.46278073703965500D-01 -3.00474677828010500D-01 -2.52349662310889700D-02
26 15 -8.65342712849532000D-02  1.11769237516043200D-01 -6.05476397061810500D-02 -2.09222149152112100D-01 -2.98080684382072100D-02
26 16  5.21881646303953400D-03  9.07338917298608400D-02  2.16753337093659800D+00  1.59064113504142500D-01  1.05852581491389200D-01
26 17  8.10844041982717900D-04  1.74373112344905900D-01  5.82241742059929700D-01  9.49861575593038800D-02 -9.27655217192737700D-02
26 18  3.27102989036775600D-02  6.00552228155976800D-02 -4.31270248113340100D-02 -3.62038678134079700D-02 -1.21060275343733300D-01
26 19 -1.40065855857024500D-02 -8.27841529459128100D-02 -3.67380381910576600D-01 -7.01293939997064000D-01 -1.00815421744447900D-01
26 20  1.59230704358906800D-01  5.07262388643690000D-02 -5.09659580098877600D-01  4.10457724601277400D-01 -7.57731816430650700D-02
