 $DATA
o_bq CIS single-point on MP2-optimized geometry                                 
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
 5 19 -5.05514219278935500D-05 -9.32192220180193800D-05  3.05277079414538800D-04  4.40114734197450800D-04 -1.05940429543272200D-06
 5 20  2.26936096635627500D-05  0.00000000000000000D+00 -2.55047481942039400D-05 -2.06421251693771800D-04  0.00000000000000000D+00
 5 21 -5.32848646736218900D-05 -2.30770662080546600D-04  0.00000000000000000D+00 -1.31470230853401200D-05 -1.55786258489398700D-06
 5 22  1.47048856698019700D-05  4.69059808185690500D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.93195980494157400D-05
 5 23  3.82675439277943300D-05 -6.75871419769972500D-05  2.76211923741731500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 24 -5.06287525373355000D-05 -9.33597911983161700D-05  3.05731948153676500D-04  4.41502718224581200D-04  2.02186181814960300D-05
 5 25  1.04788742183122900D-05  0.00000000000000000D+00 -1.66293026574610700D-04 -1.25899908424037900D-04  0.00000000000000000D+00
 5 26 -1.73824237499701700D-04 -1.61888478800252300D-04  0.00000000000000000D+00 -7.99318225648277700D-06 -6.73716018675654600D-06
 5 27  1.47303424432675500D-05  8.13807684188028000D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.52619131276279000D-05
 5 28  5.24705335247900400D-05 -6.77324466524081300D-05  1.84653185417103200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  1.05985503230716300D-04  2.50453652451009300D-04 -5.68701755805640700D-05  5.39484602917989900D-05  0.00000000000000000D+00
 5 30 -2.69074793083890400D-04  7.44857218092132100D-04  4.32921927349011700D-05 -3.09582582076449700D-04  0.00000000000000000D+00
 5 31 -2.68072317562266600D-04  7.44154057887817200D-04 -2.88727315875530100D-04 -1.16643888607005100D-04  0.00000000000000000D+00
 5 32  1.05523033957402300D-04  2.49422357017266900D-04  7.49876452811442700D-05 -2.20706671493955000D-05  0.00000000000000000D+00
 6  1  1.46544538427671700D-04 -4.63740307655928900D-05  1.10090677636022500D-03  1.90839445665667600D-05  4.32178248812021600D-05
 6  2  0.00000000000000000D+00 -3.42544833400128300D-04 -1.23848119075996800D-04  0.00000000000000000D+00  2.48904404174422600D-05
 6  3 -2.73685603031062100D-05  2.47811988579619900D-06 -8.85851536138458500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.46092499733442400D-04  4.66709969581528400D-05 -1.09992395732731900D-03 -2.78165228511362000D-05 -3.82367305905556100D-05
 6  5  0.00000000000000000D+00 -6.33213107428158500D-05  3.59695822845157300D-04  0.00000000000000000D+00 -5.21118404640629900D-05
 6  6  5.44254773261725100D-05 -2.31363686211607400D-06  7.03007424664607000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  2.40826531036365200D-02 -1.47644915032322100D-04  2.47841301466116900D-03  8.77204870701879900D-06  3.95004514848648000D-05
 6  8  0.00000000000000000D+00 -1.34662630526713900D-03  4.38097102248896200D-04  0.00000000000000000D+00 -1.08338242593009900D-04
 6  9 -1.43087349921686200D-04  2.51425592514889200D-04  3.08807985408377600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  7.07145497555131700D-01  3.12587940319866600D-03 -8.85185557537791400D-03 -2.11060673876743500D-04  3.02142700234677100D-05
 6 11  0.00000000000000000D+00  8.11530507505901200D-04 -2.40993930535563600D-03  0.00000000000000000D+00  3.73923911843420600D-04
 6 12  2.32585541070494200D-04 -6.06509452913865100D-04 -6.68882572684019900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 13 -7.09432302306013100D-01 -3.13506337123565000D-03  8.86993910062608400D-03 -1.31908522300654500D-04  1.68124282170802000D-04
 6 14  0.00000000000000000D+00  2.49311464087771900D-03  5.05595964479232100D-04  0.00000000000000000D+00 -3.18107022513775300D-04
 6 15 -2.88941854635076400D-04  6.07048877149077300D-04  1.03250059197880800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6 16 -2.41591093812809300D-02  1.48418153979833000D-04 -2.48468400635460400D-03 -2.97592602989733800D-05 -2.75085942432480000D-05
 6 17  0.00000000000000000D+00 -1.05357227609058600D-03  9.51924720519919900D-04  0.00000000000000000D+00  1.57944463097484400D-04
 6 18  9.38207022053262300D-05 -2.51765165302754500D-04  1.81561170426252800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6 19  2.39624703914032800D-05  4.35703056112288000D-05 -1.41931491668524500D-04 -4.33831012703869800D-04 -6.76479462412671100D-06
 6 20 -1.73002498324662700D-05  0.00000000000000000D+00  1.10242419946341800D-04  1.70032118305462000D-04  0.00000000000000000D+00
 6 21 -6.37494140378118200D-06  2.23511009527713500D-04  0.00000000000000000D+00  2.47874118541634200D-06  5.33988579716487900D-06
 6 22 -7.81862698257016100D-06 -1.89310174946396900D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.84216704599376700D-06
 6 23 -4.67277725596548100D-05  4.48856055137748800D-05 -6.72941961781613700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 24 -2.37977729967705900D-05 -4.32664987755851700D-05  1.40932692328878800D-04  4.32397381920316600D-04  1.15323696525309400D-05
 6 25  1.44768075692895100D-05  0.00000000000000000D+00 -9.15741032717104400D-05 -1.80094052825758100D-04  0.00000000000000000D+00
 6 26 -1.96176989124470800D-04 -1.05730541987212900D-04  0.00000000000000000D+00 -6.01718456417230700D-06 -1.75402104526135900D-06
 6 27  7.77120560951078900D-06 -5.11211856684213700D-07  0.00000000000000000D+00  0.00000000000000000D+00 -1.59438032549212700D-05
 6 28  6.06128481070192900D-05 -4.46690448520987800D-05  5.78650202714290800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 29  1.41948621168610700D-04  3.21854812522248100D-04 -8.09533564388905000D-05  1.24758061192669300D-05  0.00000000000000000D+00
 6 30 -3.02000066276234800D-04  2.02555726678622600D-04 -2.31275684087947800D-05 -3.75530120287829500D-04  0.00000000000000000D+00
 6 31  3.02852303465086500D-04 -2.04955641805138900D-04  3.14572466927929900D-04  2.08203379682869000D-04  0.00000000000000000D+00
 6 32 -1.42295873770088200D-04 -3.22664472917106600D-04 -5.15276142894536900D-05  6.39489302763233700D-05  0.00000000000000000D+00
 7  1  3.06628658330493000D-03  4.94784331209308700D-05 -1.74805615882036900D-03 -1.86326071626519800D-05  7.00528495347848000D-05
 7  2  0.00000000000000000D+00  2.25495341998670000D-03  4.25181213102982500D-03  0.00000000000000000D+00  1.44928573819785200D-04
 7  3  1.41486211275818200D-04 -2.86414785095543900D-04  1.79505514344949200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.67340856285567700D-03 -7.33314763707853100D-05  1.90164344802764500D-03 -8.04065570733919900D-05 -2.43837744446668800D-05
 7  5  0.00000000000000000D+00 -2.71977877254010900D-03 -4.42713299355417800D-03  0.00000000000000000D+00 -2.95177421841739600D-06
 7  6 -3.21920346071492200D-04  3.24872120289953600D-04 -1.05827454511628600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  7.71249525644311200D-01  3.75420378308631700D-03 -1.16803587940828400D-02 -7.65139964449459600D-05  1.78342379838818300D-04
 7  8  0.00000000000000000D+00  2.64032157803510800D-03 -2.45726990315787500D-03  0.00000000000000000D+00  3.32194180848307300D-04
 7  9  2.26115461202640300D-05 -3.54805726968664900D-04 -1.46877815033704800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10 -2.67736702592930700D-02 -4.72137623674287800D-04  4.74457426696192100D-03 -4.46475472955442200D-05 -2.83608033752348300D-06
 7 11  0.00000000000000000D+00  9.22007129059808400D-04  2.51038936004899800D-03  0.00000000000000000D+00 -6.78812501027848900D-05
 7 12 -2.20234215807393900D-04  2.88115465910308200D-04 -1.03055288221574900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  2.24132495374237700D-02  3.97103225773629300D-04 -4.38669613192795700D-03 -2.47592691538829500D-05  3.15037049430600300D-05
 7 14  0.00000000000000000D+00 -1.60557524753048800D-03 -1.87673966556924600D-03  0.00000000000000000D+00  1.71724986897808800D-04
 7 15  8.25305616884214500D-05 -2.54255548586278800D-04  7.33951429411924900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 16 -6.39394432524944700D-01 -3.15555723226319000D-03  1.02751621349701300D-02 -1.66789995772998000D-04 -2.21626369930258000D-05
 7 17  0.00000000000000000D+00  3.10005764932865500D-03 -9.74168242355674500D-04  0.00000000000000000D+00 -8.82004547245228100D-05
 7 18 -1.94475562137480700D-04  2.82676016862119600D-04  1.34105898991457300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 19  1.22264511297433500D-04  2.24378256733596200D-04 -1.51839322802436200D-03 -2.68252720100758300D-03  1.22189401768908000D-06
 7 20 -1.16931288640359500D-05  0.00000000000000000D+00 -2.95448407253427900D-04  6.55478378846760500D-04  0.00000000000000000D+00
 7 21 -3.53561858298216700D-04  1.09566667851357300D-03  0.00000000000000000D+00  4.80239693202411000D-06 -2.79687994403946400D-05
 7 22  2.31664025085625000D-05  3.52936510862951700D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.00089803798415500D-05
 7 23 -4.72064987127879400D-05  3.71975183330294700D-05  9.33288877755369200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 24 -1.43468731187248700D-04 -2.64193571365855600D-04  1.68260878105778800D-03  2.89398569604120400D-03  1.71571239221026800D-05
 7 25  4.21837691693025000D-06  0.00000000000000000D+00 -8.31744315233406800D-04 -6.94618224411652900D-05  0.00000000000000000D+00
 7 26 -1.21916505638329600D-03 -3.02797645278347700D-04  0.00000000000000000D+00  2.09493247076059000D-05  1.62953817127556000D-06
 7 27 -2.25788628789715800D-05  1.91922735155386200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.44481619824826700D-04
 7 28 -7.76005111359341600D-05 -6.68811086888964400D-05 -2.44942821364722400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 29 -2.97998656430231400D-04 -2.10425853295966600D-04  2.89624586532083400D-04 -1.87610788149824900D-04  0.00000000000000000D+00
 7 30  2.18577238840627800D-04  5.78685704373701800D-04  9.80442707834611000D-06  1.09415087567952800D-04  0.00000000000000000D+00
 7 31 -1.97387309905579200D-04 -5.19409443710919000D-04 -7.25730544637704700D-05 -5.65631606520097300D-05  0.00000000000000000D+00
 7 32  2.44013865450518000D-04  2.40478423219132800D-04  2.49670775106578100D-04 -1.26773472658014900D-04  0.00000000000000000D+00
 8  1  3.56151647601766100D-03  1.33326033784780100D-04 -9.92272584622802200D-04 -4.23533787258950100D-06  7.00517088406465600D-05
 8  2  0.00000000000000000D+00  1.39055530526348300D-03  2.11018059472180200D-03  0.00000000000000000D+00  1.09829344223750000D-04
 8  3  1.24449409698879200D-04 -2.34278753922381900D-04  1.94243041625871800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  4  2.93158185683764500D-03  1.21845133147452900D-04 -6.51021456797649900D-04  4.87230382415636400D-05  2.73215968650094200D-05
 8  5  0.00000000000000000D+00  6.38852491131262000D-04  1.46435549177955600D-03  0.00000000000000000D+00 -2.59038717974119000D-05
 8  6  2.03033199105623000D-04 -1.77129327308073700D-04  8.62796163723187500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7 -6.39286599760813100D-01 -2.87913509500343800D-03  6.49038175273054700D-03  5.93351117887212800D-05 -1.06434535604052300D-04
 8  8  0.00000000000000000D+00 -1.08291437628263700D-03  1.17260541431725700D-03  0.00000000000000000D+00 -3.12681198419302600D-04
 8  9 -4.33492222571304900D-05  3.56030420676321100D-04  2.81763581522621700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  2.10368992735934400D-02  3.60875328321956100D-04 -1.48826359160531700D-03  2.27748183430825200D-05  4.57093137086347000D-05
 8 11  0.00000000000000000D+00 -4.51938460122861300D-04 -7.44613834373911000D-04  0.00000000000000000D+00  9.12679293315059100D-05
 8 12  6.44794183264540900D-05 -1.55747347657865700D-04  9.72782292042490400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  2.56379097346409800D-02  4.42180013883304600D-04 -2.34200561530268200D-03  2.40213580779055900D-05  4.92778641117089700D-05
 8 14  0.00000000000000000D+00 -7.29027421145788500D-04 -1.13123582637722600D-03  0.00000000000000000D+00  3.06097266572089200D-05
 8 15  1.75847059474276700D-04 -2.06456786131626900D-04  4.96864242238699700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -7.71159980006193100D-01 -3.52513405230851800D-03  8.54293501388639400D-03 -1.55458694072323700D-04 -6.03252429096529700D-06
 8 17  0.00000000000000000D+00  2.16918441170216500D-03 -5.41364614576074200D-04  0.00000000000000000D+00 -1.31433709715661400D-04
 8 18 -2.84202407164106200D-04  4.15636116879955600D-04  1.63776471407970100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 19  1.25841876206867000D-04  2.35807409546964300D-04 -1.02791285224105100D-03 -1.39160681800214200D-03  2.01035364779073100D-05
 8 20 -2.95663227967242100D-05  0.00000000000000000D+00 -3.53164462467410800D-04  5.98311570282901000D-04  0.00000000000000000D+00
 8 21 -2.08962414962200100D-07  7.04144285179789800D-04  0.00000000000000000D+00  1.73480560341103600D-05 -1.63354266618319800D-05
 8 22 -1.01262937244288400D-06 -1.83392520494077400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.31512748961848400D-05
 8 23 -1.30495130907435500D-04  1.63646405803622600D-04  1.70395340799024700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  1.00999920365878100D-04  1.90133418858048000D-04 -7.28681790615774400D-04 -8.70305709902041300D-04 -3.30484599541710400D-05
 8 25  3.46825473321955900D-06  0.00000000000000000D+00  5.50114285443233700D-04 -1.98565931940938400D-05  0.00000000000000000D+00
 8 26  3.90680915288671300D-04  3.01046411829428800D-04  0.00000000000000000D+00  9.89916934706985000D-06 -4.61140083132235800D-06
 8 27 -5.28776851573475300D-06 -2.28503601309575400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.10839305816515500D-04
 8 28  5.69250654307491300D-05  1.53914240385768400D-04  3.25198089539699500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29  2.63353790030813600D-04 -1.81676657963847900D-04 -2.69582553206782600D-04  1.70253328443465100D-04  0.00000000000000000D+00
 8 30 -9.39227842611654200D-05 -2.65705866902855000D-04  1.64604138915734700D-05 -8.84507512738213700D-05  0.00000000000000000D+00
 8 31 -1.32821969295672500D-04 -3.68359862293419800D-04 -1.00014951276302800D-04 -4.11927223988691400D-05  0.00000000000000000D+00
 8 32  3.14017686057460200D-04 -1.39502723586421400D-04  3.34327707426167700D-04 -1.74834380547446900D-04  0.00000000000000000D+00
 9  1  8.91197548359976700D-03 -1.72560271377232200D-01 -7.13494447713323800D-02 -1.71009161871412200D-02 -1.07841574254870500D-01
 9  2  0.00000000000000000D+00 -4.28646129608228300D-03  9.62393000058139200D-03  0.00000000000000000D+00  8.00297714788605200D-03
 9  3 -2.20326485032283900D-02  1.40296713553423700D-02  2.42181896534697500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  8.91400303350757500D-03 -1.72591676791424700D-01 -7.13710159553913000D-02 -8.48650543782841400D-02 -6.87511482559961000D-02
 9  5  0.00000000000000000D+00  1.04860318754023700D-02  1.10719629011724700D-03  0.00000000000000000D+00 -1.63412066831841400D-02
