 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
 5 18  1.26832310945408400D-06 -4.40671192629058800D-05 -1.62810950473692200D-04  1.25375379340921000D-05  3.07482595056136800D-06
 5 19  2.79431013893232000D-05  5.23269907034453600D-05 -2.31930991256279700D-04 -3.45132100032026600D-04  2.23688963373128800D-05
 5 20  7.75159953797605500D-06 -2.05726134656806200D-06 -3.55902140719577900D-04 -1.23336465746075900D-04  3.27778775754108100D-05
 5 21  1.01593795976224000D-04 -1.69376780070141000D-04  1.33200800238859400D-05  2.00791328729122800D-06 -2.26055499423601600D-06
 5 22  2.52641707141848100D-07  2.09751084805014200D-05 -2.39788828756173600D-06 -8.37528314218737000D-07 -6.87385124224023000D-06
 5 23 -1.84824177014798500D-05  2.53562689437627500D-05 -1.13563917689109100D-04  1.45794462531926000D-05  1.19482667983933400D-05
 5 24  2.97347257328686800D-05  5.57321226227408900D-05 -2.52117661354104200D-04 -3.74944002373644100D-04  2.27381599549613300D-05
 5 25 -7.28655430596070800D-06 -3.90417751081317900D-07 -3.61916806015665900D-04  1.24559001869637300D-04  5.25719255360934900D-06
 5 26  9.58225063382214100D-05  1.85499409521128400D-04 -2.62471476403512500D-05  3.17765797666283300D-06 -3.43405981082643900D-06
 5 27  2.56401834098919300D-07 -2.08362887261103600D-05  2.24737092953703400D-06  1.64961345734007900D-06 -1.34596595703452600D-05
 5 28 -1.59029369985121300D-05  2.93625965688580100D-05  1.15191450977724400D-04 -1.05699929901776500D-05 -3.20785790335669700D-07
 5 29  8.25236667056262400D-05 -4.89454306929527400D-04  1.75771476969336500D-04 -9.57447004044485600D-05  1.19499438751472000D-06
 5 30  7.51151296948748000D-05 -4.99326484455182900D-04  1.66952120357130900D-04  9.59083507373018200D-05 -1.98641683486085600D-05
 5 31 -3.76221826160302800D-05  4.82708790736120300D-04  1.17607959948614400D-04  7.51848278476251900D-05 -1.47277416837687500D-05
 5 32 -4.31896804643285600D-05  4.72720971156711900D-04  1.24258528313461400D-04 -7.48256466980808700D-05  1.75964845586869200D-06
 6  1  5.68495242480083400D-01  2.43561510032169900D-03 -4.64899463833869400D-03 -1.10592237774694100D-04  8.12420788936401300D-05
 6  2 -3.59740996304868400D-06  1.22893440358181800D-03 -1.70434437981363500D-04 -4.59933370757988400D-05 -1.58427827340993900D-05
 6  3  1.90922833957407600D-04 -1.75080051223293000D-04  4.53460664674866100D-05 -1.52171667796250400D-05 -5.07716153505041300D-05
 6  4  5.79479578876634600D-01  2.49124177127284400D-03 -4.81913291096047100D-03 -1.10026207601835900D-04 -8.42183404002512300D-05
 6  5  1.49335142550509800D-05  1.27599383582999900D-03  1.85932937682894200D-04 -8.85224897985720800D-05 -7.59374966873504200D-06
 6  6  1.92343813078160600D-04 -1.84750063409558700D-04 -5.83683303479509700D-05 -4.67663458875302700D-06 -4.62303012520853700D-05
 6  7  4.19048561224956300D-01  1.80411468145594600D-03 -3.42830023384729300D-03  7.63883926150569400D-05  7.66336535591772600D-05
 6  8 -1.31554260540345700D-05 -1.02950580720504600D-03  4.24193226602146600D-05  5.16087966980113700D-05 -7.44191533996567400D-06
 6  9  1.68803309406391200D-04 -1.61361394066378100D-04 -3.36660230178825300D-05 -6.14834588444719200D-06 -4.17701452881168800D-05
 6 10  4.11214597539687000D-01  1.76497667618818800D-03 -3.31601414573653100D-03  7.70100922497306100D-05 -7.43702511557876100D-05
 6 11  3.78666845439788000D-06 -9.92122635662158100D-04 -6.65089929005133900D-05  6.17842596241407100D-05 -1.33952517484094800D-05
 6 12  1.68378025362770400D-04 -1.54982773614401200D-04  2.27285673270650600D-05 -1.17510823447625200D-05 -4.36157967175157400D-05
 6 13 -4.65264935348387900D-03 -1.04400938354696200D-04  6.57512513153008700D-04 -4.13554585727125600D-06 -8.98062372829172700D-05
 6 14  1.03695679959306500D-05  3.51098519046869000D-04 -3.07926885816046600D-03  3.30595566506456800D-04 -2.49896039384247100D-04
 6 15 -3.51403978059580100D-05  2.85036437190302600D-04  2.22881372029571400D-05  3.10592996620871400D-05  4.15489888968856900D-05
 6 16 -4.66514864602507300D-03 -1.04736856321454100D-04  6.67333899412104700D-04 -6.89129640229027000D-06  8.99467236487989100D-05
 6 17 -9.66388186882902500D-06  3.21262118239982800D-04  3.09735834508283000D-03 -3.61597222178846600D-04 -2.49045619532949400D-04
 6 18 -3.67786877703644300D-05  2.85824307303256700D-04 -3.03537812629840700D-05  3.69941842478606700D-05  4.37225481163294500D-05
 6 19 -1.79601210813587300D-04 -3.36488726057949700D-04  1.50753457544557400D-03  2.24363446612224000D-03  4.74633436532924200D-06
 6 20 -4.67540079373142000D-05  4.87665217628483100D-06 -7.70445442811925100D-05  7.71809591426501600D-04 -8.08928724359126300D-05
 6 21 -2.15754561492422600D-06  1.10615022834904800D-03 -1.22591105816046700D-04 -1.62219525441688900D-05  1.78552595483168600D-05
 6 22 -1.63330700410439200D-06  2.91626209435693700D-06  5.79369761477721300D-07 -2.65149843967188700D-06  6.38020553090340000D-05
 6 23  1.06943212102421500D-04 -1.70745267411524700D-04 -2.39377887845737900D-05 -1.22129029335478600D-05 -3.46455570066046100D-05
 6 24 -1.79286675623418700D-04 -3.35888325123704100D-04  1.50396050715543100D-03  2.23847489037505000D-03  2.49310423000438600D-06
 6 25  4.68074135411822600D-05 -5.49636687141491000D-06 -3.82162054275652100D-05 -7.71256848545014300D-04  9.02203001315072300D-05
 6 26  3.39616659189166800D-05 -1.10308137387600700D-03  1.23554419354944500D-04 -1.60300760691945600D-05  1.76354868423183100D-05
 6 27 -1.60541077310933000D-06 -3.79927889220373300D-06  1.32446406100869800D-06 -2.37865479977376600D-06  6.26941272816028700D-05
 6 28  1.07161699611987000D-04 -1.69855826893587700D-04  1.28168082433476400D-05 -1.62124243471744600D-05 -3.77412943974607200D-05
 6 29 -1.12833262204639200D-04 -2.38657117309238500D-05 -1.36338976294360400D-04  5.16208457616174800D-05  1.64102018062848800D-06
 6 30 -1.07880551452308600D-04 -2.67955466610684400D-05 -1.30652988192121600D-04 -5.08433032567281700D-05  1.28509038858053300D-05
 6 31 -1.26022216670419800D-04  1.31095946251159400D-04  1.76286960843373500D-04  7.83674570961017200D-05 -1.81785267750579100D-05
 6 32 -1.33177587022219000D-04  1.30798924634252500D-04  1.84536394172689800D-04 -7.90267030956055500D-05 -9.67385191853261400D-07
 7  1 -3.69276108920418800D-01 -1.85103490327492200D-03  5.17032889651797000D-03  8.80426555079793100D-05 -4.63495622818201900D-05
 7  2  5.54087170654726600D-07 -1.67837194667680700D-03  4.08904704453180300D-04  4.26877877838447200D-05 -2.11503019817946300D-04
 7  3 -5.79017610060629600D-05  2.69404780824012900D-04 -9.74287467262860700D-05  4.09653541053002100D-05  4.81529118118031300D-05
 7  4  3.62214308379485700D-01  1.82018864702745200D-03 -5.11206677080110500D-03 -8.50919850992495300D-05 -4.66446769279544800D-05
 7  5  9.71238254911852000D-06  1.64688988851355800D-03  4.42969508288585600D-04 -1.36732219329192700D-04  2.16849389116531700D-04
 7  6  5.15990232753798000D-05 -2.68448412391969100D-04 -9.81271433217409100D-05 -1.91748828880490700D-05 -3.71874661263308300D-05
 7  7  6.01712988603406400D-01  3.09072956012572400D-03 -9.54888932635048400D-03  1.23314258541341400D-04  4.35800134602007000D-05
 7  8 -1.17757231991433500D-05 -2.97604776671399200D-03  6.11414655875224600D-04  9.43830181161108300D-05  3.03816322610506300D-04
 7  9  1.76659696047649000D-04 -4.80476018658041300D-04 -1.63678042621860800D-04 -3.15254290519680100D-05 -7.73052393188237400D-05
 7 10 -6.13052318112452800D-01 -3.14003656731093300D-03  9.64369413717582800D-03 -1.26976402384701100D-04  4.28765524296267200D-05
 7 11  2.23511132749462400D-06  2.98038836508524500D-03  6.63395543179546500D-04 -2.37825883431844700D-04 -2.95039974639631500D-04
 7 12 -1.85406580703681800D-04  4.80446555343264400D-04 -1.57601265019271100D-04  6.73080598015993500D-05  9.68066085186021600D-05
 7 13 -1.08580771526656400D-03 -2.78805609506520900D-05  7.84388210393696900D-04  9.07294659701679500D-06 -1.40422939307633200D-05
 7 14  1.12421300309869800D-06 -3.50452510994253900D-03 -8.52480059286890600D-04  2.85451279480730800D-04 -3.30785988293549900D-05
 7 15 -5.35024429132409000D-05  8.65810417425827100D-05 -4.07766343566615200D-04  5.44347418790617600D-05  4.11101838959989100D-05
 7 16  1.17418452395473100D-03  3.00972575724533000D-05 -7.98028334455343600D-04 -8.69785020268987300D-06 -1.57961590728983000D-05
 7 17  2.20177638556566300D-06  3.54010469844093600D-03 -8.42960367330245500D-04 -9.70138484597858700D-05  6.00024192245233500D-05
 7 18  4.07847671019857000D-05 -1.00787186326632000D-04 -4.10765355602949800D-04  3.54810096417287500D-05  4.13290542980444100D-06
 7 19  2.56979612442362200D-05  4.87070078153455200D-05 -2.85352017062117800D-04 -4.18840020284300700D-04  4.10372106261097700D-05
 7 20  1.32764947966231500D-07 -2.23798467141981700D-06 -7.46490665037726600D-04 -1.25444696526062700D-04  5.40413992003936900D-05
 7 21 -6.38240055388660400D-05 -2.01318396889780900D-04  2.58428388998990400D-05  3.65539552739324700D-07 -6.70755545637144200D-06
 7 22  6.34201590347973800D-06  9.29585588579917400D-06 -4.94404123767663300D-07  1.12911862605547900D-06  4.00862310187767800D-06
 7 23 -2.38598538468372700D-05  1.98512307445779000D-05 -3.18067565081105100D-04  3.59768211020880900D-05  2.32647724853601800D-05
 7 24 -2.23477407585968500D-05 -4.24379829423201600D-05  2.56858698512564500D-04  3.76860031717570500D-04 -4.09302111789077400D-05
 7 25 -1.45895768398659800D-06  2.38348417946518000D-06  7.48273935249403600D-04 -9.64064573361172200D-05 -2.92673676831974200D-05
 7 26  7.01936073392512800D-05 -1.79328302822717200D-04  1.65410627114252300D-05 -5.44970332083496500D-07  6.60507584575354300D-06
 7 27 -6.06010551340405300D-06  8.85139278787088200D-06 -1.51121090200761500D-06 -2.22837997010883200D-06  1.22500324330253100D-05
 7 28  1.11803302550778200D-05 -2.34303626881023900D-05 -3.18171913359186200D-04  3.45977360633518400D-05  1.30165733460597100D-05
 7 29 -3.94955031176632300D-04 -7.14121763558402000D-05 -3.18801605492175200D-04  2.23642969495166100D-04 -7.80598670077503600D-06
 7 30  3.97498538278553500D-04  6.82484410266646300D-05  3.15198381985006500D-04  2.31300440924384900D-04 -4.31340107136228200D-05
 7 31  2.27365690653912300D-04 -1.90205090731769100D-04 -1.84069970860517800D-04 -1.61513510970323800D-04  2.79919096554991900D-05
 7 32 -2.25384539242754200D-04  1.91362329224716300D-04  1.86793341954871000D-04 -1.57043907055072000D-04  7.59996684367073300D-06
 8  1  6.13130766136696800D-01  3.21601876046090100D-03 -1.08473047708627400D-02 -1.04993470799602600D-04  4.36480491902125900D-06
 8  2  4.89668307443322300D-06  3.20046085858147600D-03  2.19171876928931300D-03 -4.16220152783801400D-04  2.31549497234922600D-04
 8  3  2.86985522311887000D-04 -5.18535019546853300D-04  1.53573278278592100D-04 -6.41684466425672500D-05 -1.14695302999707000D-04
 8  4 -6.01702225221086000D-01 -3.16642773752033900D-03  1.07493734926049300D-02  1.02138448681152000D-04  5.53605380193954500D-06
 8  5 -5.82097064214621200D-06 -3.24896278722479400D-03  2.14241067683397300D-03 -6.79328517454513600D-05 -2.40206926290031500D-04
 8  6 -2.79644647770160800D-04  5.19851574060156500D-04  1.64676844257668600D-04  2.88836230652716800D-05  9.60669490835398700D-05
 8  7  3.62479891054536900D-01  1.94789166071150500D-03 -7.11162907431643200D-03  5.06722070552309400D-05 -1.70684636956173200D-05
 8  8 -1.02976821340413100D-06 -2.10132804262501900D-03  2.10245786068528200D-03 -1.21689247078972900D-04  1.10761669787136700D-04
 8  9  2.23019539719205200D-04 -3.33781209506248900D-04 -9.96639582345613900D-05 -1.73218737589935900D-05 -6.81285771450599700D-05
 8 10 -3.69128982692084800D-01 -1.97652513746599400D-03  7.16985862949341500D-03 -5.15849963109852400D-05 -1.79532689064569600D-05
 8 11  4.99238996007348200D-06  2.04319220328851800D-03  2.12915182300551800D-03 -3.50585074014875400D-04 -1.05611401138219600D-04
 8 12 -2.26725977952007000D-04  3.32337379090278300D-04 -9.00864527680201800D-05  3.83717195320190900D-05  7.83269501143985600D-05
 8 13 -4.56054755863994500D-03 -1.16834338307093300D-04  3.18655870432280100D-03 -1.66563794954217500D-06 -6.03545709491441400D-05
 8 14  7.01813754609994000D-06  9.48093103979237600D-04 -3.41084475367164000D-03  3.35719713109752300D-04 -1.90996720458734900D-04
 8 15 -1.88234832602577100D-04  3.79231553061299500D-04  1.07223984413470800D-04  2.37182270387246400D-05  6.92881714762144200D-05
 8 16  4.53578146691912400D-03  1.16245189659622500D-04 -3.18253055611142800D-03  2.67082995081003800D-06 -5.99748365656874400D-05
 8 17  6.43346400050330000D-06 -8.02566493546316700D-04 -3.41381656561934600D-03  4.23156517546042500D-04  1.84217796751218000D-04
 8 18  1.91537226050745300D-04 -3.75755022801877600D-04  9.60609951604503700D-05 -4.60651272459952400D-05 -7.95969045744084100D-05
 8 19  9.62573057329792400D-05  1.82624934869683000D-04 -1.08743892434007000D-03 -1.59651845374862500D-03 -9.94535251741948100D-06
 8 20 -2.87400928656659700D-06  8.11661702905821600D-07  1.89505669952751100D-04 -4.42825296655166200D-04  3.84766234751466700D-05
 8 21  2.96319106321941000D-05 -7.63655750666212600D-04  8.33730707542364200D-05  1.78795752530984700D-06 -2.68325544671893300D-05
 8 22  2.50445969419416300D-05 -1.38730845336953100D-06  1.60871036377268100D-06  6.60168620116153900D-06 -1.84141655623642600D-05
 8 23 -6.88638404891945100D-05  8.72780060516344300D-05  7.97702085233989100D-05 -2.05101977137944900D-06  1.59941019904909900D-05
 8 24 -9.71171519444437900D-05 -1.84229586232827800D-04  1.09452073442147000D-03  1.60726831315611500D-03  1.04363492792134100D-05
 8 25 -2.43682756054007000D-06 -2.33682105003272900D-07 -1.81760179207698200D-04 -4.50063907769830300D-04  6.12868917017174500D-05
 8 26 -3.62327572936013400D-06 -7.69169782988050200D-04  8.73596531138383000D-05 -1.73708631769405500D-06  2.67363969801979200D-05
 8 27 -2.49993106625783200D-05 -3.16003360622332600D-06 -1.09510151818748200D-06 -6.92060439166193700D-06  1.43100501536460800D-05
 8 28  7.20797835733053700D-05 -8.63898337269505300D-05  7.82752993808285100D-05 -1.54803866407032000D-05 -2.52971002845089900D-05
 8 29 -2.64728045843576900D-04 -5.43654949034589400D-04 -2.03043189158192900D-04  8.67435554099213800D-05  1.35807949284749600D-06
 8 30  2.65291348112472600D-04  5.35057780191258500D-04  2.02143678729587600D-04  9.18338692838860800D-05 -2.13861449938428100D-05
 8 31 -4.20535832448942700D-04 -5.04670145599716100D-04  3.26102413275924600D-04  1.89425919119686100D-04 -3.85992747476547100D-05
 8 32  4.18831148478904100D-04  5.13619582637214500D-04 -3.28526095753083900D-04  1.81181462320902700D-04 -2.80705946455949300D-06
 9  1 -6.54766432899529800D-04  3.77378895565021000D-02  7.94784545389881300D-03 -1.97760461000326300D-02  7.63369687750860500D-03
 9  2  1.83788375373678600D-04  7.02555869009610000D-03  7.32234215543404500D-03 -1.20363641352810200D-03 -2.91195348613668500D-04
 9  3  1.70995406413315300D-03 -1.41875871551947800D-03 -5.38292401462972400D-03  5.42785932857144300D-04 -1.19304672818645600D-04
 9  4 -6.71484708108763400D-04  3.85183817043222200D-02  7.09504707488495300D-03 -2.00156463812983300D-02 -8.60560376972528000D-03
 9  5  2.02026243631774700D-03  7.53958871283714000D-03 -7.82544663072910100D-03  4.68106412095634000D-04 -5.96133172544648300D-04
