 $DATA
 Geometry from quinone_MP2.out                                                  
 5 18  1.26832309821296800D-06 -4.40671192257680500D-05 -1.62810950493649500D-04  1.25375379398315400D-05  3.07482595787692700D-06
 5 19  2.79431013667771500D-05  5.23269906572917100D-05 -2.31930991036391000D-04 -3.45132099728289700D-04  2.23688963400684300D-05
 5 20  7.75159953539549200D-06 -2.05726134593045300D-06 -3.55902140767949700D-04 -1.23336465638605400D-04  3.27778775664398200D-05
 5 21  1.01593795971712200D-04 -1.69376779926748600D-04  1.33200800085862200D-05  2.00791328794533400D-06 -2.26055499222796500D-06
 5 22  2.52641704344430300D-07  2.09751084815654900D-05 -2.39788828816535300D-06 -8.37528315256718300D-07 -6.87385123484795000D-06
 5 23 -1.84824176879942200D-05  2.53562689228966300D-05 -1.13563917707191900D-04  1.45794462529745300D-05  1.19482667942510700D-05
 5 24  2.97347257094163100D-05  5.57321225818696600D-05 -2.52117661174252100D-04 -3.74944002113100600D-04  2.27381599527973000D-05
 5 25 -7.28655430280961000D-06 -3.90417751722196600D-07 -3.61916805977296800D-04  1.24559001774598200D-04  5.25719256194735200D-06
 5 26  9.58225063469639400D-05  1.85499409396185600D-04 -2.62471476270008700D-05  3.17765797738149000D-06 -3.43405980970972400D-06
 5 27  2.56401832327197500D-07 -2.08362887259909800D-05  2.24737092944421700D-06  1.64961345659829800D-06 -1.34596595642123100D-05
 5 28 -1.59029369847495900D-05  2.93625965489668400D-05  1.15191450961178100D-04 -1.05699929898047500D-05 -3.20785794456708600D-07
 5 29  8.25236666773945300D-05 -4.89454306925654300D-04  1.75771476942980300D-04 -9.57447003860352300D-05  1.19499438681962200D-06
 5 30  7.51151296900318300D-05 -4.99326484474860900D-04  1.66952120349209300D-04  9.59083507369741500D-05 -1.98641683479662500D-05
 5 31 -3.76221826204933900D-05  4.82708790752698100D-04  1.17607959960762900D-04  7.51848278487647200D-05 -1.47277416845106300D-05
 5 32 -4.31896805029353200D-05  4.72720971154902800D-04  1.24258528350042600D-04 -7.48256467200155100D-05  1.75964845618327500D-06
 6  1  5.68495242421359400D-01  2.43561510005848600D-03 -4.64899463773195800D-03 -1.10592237761685400D-04  8.12420788925611400D-05
 6  2 -3.59740996362206400D-06  1.22893440345556900D-03 -1.70434437920309900D-04 -4.59933370754348700D-05 -1.58427827344140300D-05
 6  3  1.90922833946063700D-04 -1.75080051211604200D-04  4.53460664582294700D-05 -1.52171667777744100D-05 -5.07716153473408600D-05
 6  4  5.79479578835589200D-01  2.49124177110961200D-03 -4.81913291069842100D-03 -1.10026207591945900D-04 -8.42183403983475800D-05
 6  5  1.49335142541669700D-05  1.27599383581869000D-03  1.85932937569929000D-04 -8.85224897857587900D-05 -7.59374966532088900D-06
 6  6  1.92343813076624800D-04 -1.84750063411423300D-04 -5.83683303424588400D-05 -4.67663458994634000D-06 -4.62303012525522800D-05
 6  7  4.19048561297003600D-01  1.80411468176437400D-03 -3.42830023443962800D-03  7.63883926292296300D-05  7.66336535643387100D-05
 6  8 -1.31554260554851500D-05 -1.02950580730710100D-03  4.24193225582441400D-05  5.16087967152170700D-05 -7.44191533628198900D-06
 6  9  1.68803309418307800D-04 -1.61361394081990000D-04 -3.36660230298814000D-05 -6.14834588430841400D-06 -4.17701452908463900D-05
 6 10  4.11214597605293300D-01  1.76497667646990500D-03 -3.31601414631445100D-03  7.70100922627059100D-05 -7.43702511594110100D-05
 6 11  3.78666845418749100D-06 -9.92122635783136000D-04 -6.65089928264493700D-05  6.17842596223374700D-05 -1.33952517509894400D-05
 6 12  1.68378025374184800D-04 -1.54982773623254100D-04  2.27285673355417900D-05 -1.17510823460495800D-05 -4.36157967204456900D-05
 6 13 -4.65264935354337500D-03 -1.04400938354429000D-04  6.57512513100137800D-04 -4.13554585342866700D-06 -8.98062372857084400D-05
 6 14  1.03695679960771800D-05  3.51098518761609600D-04 -3.07926885819398300D-03  3.30595566524964800D-04 -2.49896039385449300D-04
 6 15 -3.51403978083406500D-05  2.85036437193905700D-04  2.22881371779022800D-05  3.10592996654431400D-05  4.15489888991856000D-05
 6 16 -4.66514864609999600D-03 -1.04736856326098800D-04  6.67333899485221500D-04 -6.89129639737594800D-06  8.99467236495370300D-05
 6 17 -9.66388186925262300D-06  3.21262118021407200D-04  3.09735834516721600D-03 -3.61597222176115800D-04 -2.49045619537235900D-04
 6 18 -3.67786877718504400D-05  2.85824307309086200D-04 -3.03537812483930100D-05  3.69941842467144800D-05  4.37225481161397100D-05
 6 19 -1.79601210815742500D-04 -3.36488726063607700D-04  1.50753457547348200D-03  2.24363446616882800D-03  4.74633436298080600D-06
 6 20 -4.67540079377426700D-05  4.87665217642753900D-06 -7.70445442463243900D-05  7.71809591438892700D-04 -8.08928724391788900D-05
 6 21 -2.15754562839411000D-06  1.10615022837104400D-03 -1.22591105817816600D-04 -1.62219525436727000D-05  1.78552595478328800D-05
 6 22 -1.63330700415947000D-06  2.91626209191410400D-06  5.79369761654483500D-07 -2.65149843971129800D-06  6.38020553095086700D-05
 6 23  1.06943212103657500D-04 -1.70745267413223400D-04 -2.39377887748745800D-05 -1.22129029348814300D-05 -3.46455570078092700D-05
 6 24 -1.79286675627176300D-04 -3.35888325131197500D-04  1.50396050718703300D-03  2.23847489041257500D-03  2.49310422689966500D-06
 6 25  4.68074135414548200D-05 -5.49636687137189400D-06 -3.82162053764149300D-05 -7.71256848563791800D-04  9.02203001311058500D-05
 6 26  3.39616659077108000D-05 -1.10308137389431400D-03  1.23554419357656100D-04 -1.60300760692299600D-05  1.76354868423286100D-05
 6 27 -1.60541077307094900D-06 -3.79927888996449600D-06  1.32446406074946300D-06 -2.37865479992273500D-06  6.26941272819374500D-05
 6 28  1.07161699614808100D-04 -1.69855826896735100D-04  1.28168082260444700D-05 -1.62124243454518400D-05 -3.77412943978087500D-05
 6 29 -1.12833262216585400D-04 -2.38657116643408200D-05 -1.36338976318082800D-04  5.16208457757423500D-05  1.64102018031101200D-06
 6 30 -1.07880551461019100D-04 -2.67955466099808300D-05 -1.30652988210828000D-04 -5.08433032675427700D-05  1.28509038881111600D-05
 6 31 -1.26022216660760000D-04  1.31095946198593800D-04  1.76286960824548900D-04  7.83674570849546100D-05 -1.81785267729252400D-05
 6 32 -1.33177587024041700D-04  1.30798924571530100D-04  1.84536394163313900D-04 -7.90267030894503200D-05 -9.67385191887855700D-07
 7  1 -3.69276105901678300D-01 -1.85103488741758900D-03  5.17032884296224300D-03  8.80426549927837600D-05 -4.63495622609706200D-05
 7  2  5.54087194954207900D-07 -1.67837193087716400D-03  4.08904715318739900D-04  4.26877857244465500D-05 -2.11503018663017800D-04
 7  3 -5.79017595905676300D-05  2.69404778253524700D-04 -9.74287459663424800D-05  4.09653537870504800D-05  4.81529112445727400D-05
 7  4  3.62214305373072900D-01  1.82018863123954100D-03 -5.11206671741327700D-03 -8.50919845862584700D-05 -4.66446768965664600D-05
 7  5  9.71238251907841300D-06  1.64688987243613700D-03  4.42969518860732700D-04 -1.36732219662691700D-04  2.16849387924353500D-04
 7  6  5.15990218849733100D-05 -2.68448409809367100D-04 -9.81271425030449000D-05 -1.91748827444055100D-05 -3.71874656484579000D-05
 7  7  6.01712990419929500D-01  3.09072956985696300D-03 -9.54888936159592000D-03  1.23314258795773100D-04  4.35800133734220200D-05
 7  8 -1.17757232046208600D-05 -2.97604777709234700D-03  6.11414666232754300D-04  9.43830175182548900D-05  3.03816323163647000D-04
 7  9  1.76659697158919900D-04 -4.80476020322505700D-04 -1.63678043120171100D-04 -3.15254291380603100D-05 -7.73052396581656300D-05
 7 10 -6.13052319924542500D-01 -3.14003657702043600D-03  9.64369417240601600D-03 -1.26976402636008600D-04  4.28765523395306200D-05
 7 11  2.23511135248453300D-06  2.98038837511056200D-03  6.63395553705617400D-04 -2.37825885160658600D-04 -2.95039975163298900D-04
 7 12 -1.85406581829949300D-04  4.80446556993174400D-04 -1.57601265463824800D-04  6.73080599919805000D-05  9.68066089071129300D-05
 7 13 -1.08580773701019100D-03 -2.78805615194971300D-05  7.84388226080676400D-04  9.07294659010473500D-06 -1.40422942290626000D-05
 7 14  1.12421303809901700D-06 -3.50452510527921600D-03 -8.52480076137647000D-04  2.85451281140449500D-04 -3.30785997773001000D-05
 7 15 -5.35024438484921400D-05  8.65810436258403800D-05 -4.07766343040194400D-04  5.44347419977307100D-05  4.11101842406706400D-05
 7 16  1.17418454562949800D-03  3.00972581373901600D-05 -7.98028350113929900D-04 -8.69785018870952200D-06 -1.57961593734753000D-05
 7 17  2.20177641781109700D-06  3.54010469437315300D-03 -8.42960384170182000D-04 -9.70138463661911200D-05  6.00024201437809000D-05
 7 18  4.07847680506716100D-05 -1.00787188194522900D-04 -4.10765355118295000D-04  3.54810094108359200D-05  4.13290503400338800D-06
 7 19  2.56979617162218600D-05  4.87070087145990900D-05 -2.85352022430714600D-04 -4.18840028188943300D-04  4.10372105755613300D-05
 7 20  1.32764933810440700D-07 -2.23798466711000800D-06 -7.46490664080430200D-04 -1.25444698722955600D-04  5.40413993904011200D-05
 7 21 -6.38240053940056000D-05 -2.01318400674101100D-04  2.58428393132637500D-05  3.65539560076744600D-07 -6.70755558975059300D-06
 7 22  6.34201602953908900D-06  9.29585587775244900D-06 -4.94404115996309900D-07  1.12911865912683700D-06  4.00862301438245400D-06
 7 23 -2.38598541927751600D-05  1.98512311781391600D-05 -3.18067564678475000D-04  3.59768210900925300D-05  2.32647725647573800D-05
 7 24 -2.23477412385545600D-05 -4.24379838577554700D-05  2.56858703934495500D-04  3.76860039681634400D-04 -4.09302111268472200D-05
 7 25 -1.45895769675454000D-06  2.38348417840902100D-06  7.48273934351416600D-04 -9.64064595706177100D-05 -2.92673673787997400D-05
 7 26  7.01936073132573000D-05 -1.79328306638124100D-04  1.65410631452175900D-05 -5.44970342045125700D-07  6.60507597760523800D-06
 7 27 -6.06010563567432100D-06  8.85139277236213400D-06 -1.51121090712349400D-06 -2.22838000438456800D-06  1.22500325043163600D-05
 7 28  1.11803306143555900D-05 -2.34303631186718300D-05 -3.18171912970533500D-04  3.45977359865693800D-05  1.30165732197802000D-05
 7 29 -3.94955032495553100D-04 -7.14121790173897100D-05 -3.18801606507859100D-04  2.23642969931627400D-04 -7.80598669443482300D-06
 7 30  3.97498539588634100D-04  6.82484436746961000D-05  3.15198382984857600D-04  2.31300441376701700D-04 -4.31340108190588500D-05
 7 31  2.27365688570893900D-04 -1.90205093240351500D-04 -1.84069969247948400D-04 -1.61513510031796900D-04  2.79919094644130100D-05
 7 32 -2.25384537166564600D-04  1.91362331729857600D-04  1.86793340317575200D-04 -1.57043906154562100D-04  7.59996682979213600D-06
 8  1  6.13130767980131600D-01  3.21601876968397100D-03 -1.08473047964893900D-02 -1.04993471240320300D-04  4.36480514824355400D-06
 8  2  4.89668307189373200D-06  3.20046086691422100D-03  2.19171876714163900D-03 -4.16220152982470900D-04  2.31549498282860300D-04
 8  3  2.86985522604412600D-04 -5.18535020887330400D-04  1.53573278762881600D-04 -6.41684468460093600D-05 -1.14695303240473100D-04
 8  4 -6.01702227005101000D-01 -3.16642774649083900D-03  1.07493735177304000D-02  1.02138449100190300D-04  5.53605403097587000D-06
 8  5 -5.82097068939794200D-06 -3.24896279535946300D-03  2.14241067455118400D-03 -6.79328510594013200D-05 -2.40206927367120900D-04
 8  6 -2.79644648024765200D-04  5.19851575391855100D-04  1.64676844743381700D-04  2.88836231603444900D-05  9.60669492677556500D-05
 8  7  3.62479888064839500D-01  1.94789164534946100D-03 -7.11162902675906200D-03  5.06722064427338600D-05 -1.70684639125642200D-05
 8  8 -1.02976815495561000D-06 -2.10132802777901000D-03  2.10245785766457700D-03 -1.21689247552942300D-04  1.10761668281715000D-04
 8  9  2.23019538845486300D-04 -3.33781207127081400D-04 -9.96639574210699800D-05 -1.73218736031833600D-05 -6.81285767626752300D-05
 8 10 -3.69128979657272000D-01 -1.97652512190957100D-03  7.16985858159703800D-03 -5.15849956810853600D-05 -1.79532691215183800D-05
 8 11  4.99238994909117300D-06  2.04319218844209400D-03  2.12915181968631900D-03 -3.50585072828567100D-04 -1.05611399675433000D-04
 8 12 -2.26725977035121600D-04  3.32337376710616800D-04 -9.00864519878715300D-05  3.83717191985735800D-05  7.83269496355441500D-05
 8 13 -4.56054755344117200D-03 -1.16834338165017900D-04  3.18655870035351000D-03 -1.66563799531875000D-06 -6.03545708823751000D-05
 8 14  7.01813754062783200D-06  9.48093121475976600D-04 -3.41084474939687200D-03  3.35719711682059600D-04 -1.90996720300743600D-04
 8 15 -1.88234832337252500D-04  3.79231552638004100D-04  1.07223986437813500D-04  2.37182267693542100D-05  6.92881712728767000D-05
 8 16  4.53578146128145800D-03  1.16245189508265000D-04 -3.18253055209590200D-03  2.67082999345468900D-06 -5.99748364876456900D-05
 8 17  6.43346398960045500D-06 -8.02566511121289700D-04 -3.41381656135546300D-03  4.23156518018797300D-04  1.84217796452713500D-04
 8 18  1.91537225848219300D-04 -3.75755022300884600D-04  9.60609971961403600D-05 -4.60651274214230400D-05 -7.95969045946512100D-05
 8 19  9.62573056044986000D-05  1.82624934623123400D-04 -1.08743892289603900D-03 -1.59651845164914400D-03 -9.94535272105458700D-06
 8 20 -2.87400928701527500D-06  8.11661713867256900D-07  1.89505673655699700D-04 -4.42825296029007100D-04  3.84766232066191700D-05
 8 21  2.96319109487141400D-05 -7.63655749658996200D-04  8.33730706249875000D-05  1.78795752413700200D-06 -2.68325544341751200D-05
 8 22  2.50445969100884600D-05 -1.38730849854534400D-06  1.60871036602636300D-06  6.60168619549684800D-06 -1.84141655824724200D-05
 8 23 -6.88638403723794400D-05  8.72780059549336200D-05  7.97702101003750800D-05 -2.05101994917737900D-06  1.59941018755052700D-05
 8 24 -9.71171518353169400D-05 -1.84229586022846800D-04  1.09452073314582800D-03  1.60726831129457800D-03  1.04363494834368600D-05
 8 25 -2.43682755246753300D-06 -2.33682117074684800D-07 -1.81760182936020100D-04 -4.50063907301094300D-04  6.12868918489861000D-05
 8 26 -3.62327607585154900D-06 -7.69169782103643800D-04  8.73596530319970200D-05 -1.73708631450997200D-06  2.67363969472777400D-05
 8 27 -2.49993106327480600D-05 -3.16003365084605600D-06 -1.09510151066444300D-06 -6.92060438058962200D-06  1.43100500926028200D-05
 8 28  7.20797835221759700D-05 -8.63898336147894100D-05  7.82753009638007600D-05 -1.54803868131629400D-05 -2.52971003500474600D-05
 8 29 -2.64728043884236100D-04 -5.43654948673347200D-04 -2.03043187578653500D-04  8.67435542991399600D-05  1.35807953172738700D-06
 8 30  2.65291346140585500D-04  5.35057779826366200D-04  2.02143677170389000D-04  9.18338681380439100D-05 -2.13861447804658500D-05
 8 31 -4.20535833574896800D-04 -5.04670144629368700D-04  3.26102414190517300D-04  1.89425919925044100D-04 -3.85992748872648500D-05
 8 32  4.18831149595000000D-04  5.13619581681223700D-04 -3.28526096675822400D-04  1.81181463101772700D-04 -2.80705950271752700D-06
 9  1 -6.54766432906859000D-04  3.77378895564106600D-02  7.94784545436300100D-03 -1.97760460999453800D-02  7.63369687740624300D-03
 9  2  1.83788375381552000D-04  7.02555868976968700D-03  7.32234215522971200D-03 -1.20363641348961500D-03 -2.91195348605288900D-04
 9  3  1.70995406412528300D-03 -1.41875871552000500D-03 -5.38292401457399400D-03  5.42785932851584200D-04 -1.19304672821370600D-04
 9  4 -6.71484708089829800D-04  3.85183817044905600D-02  7.09504707416121200D-03 -2.00156463813368400D-02 -8.60560376977164900D-03
