 $DATA
 Geometry from quinone_MP2.out                                                  
 5 18 -1.44047913285856700D-05  5.52872881613523900D-05 -1.67567192434341200D-04  2.45349741764866600D-05  1.83227336324486300D-05
 5 19 -3.72541000848190900D-05 -7.01409724699999200D-05  3.22975701238045800D-04  4.64445449633447300D-04  8.33581248956971900D-05
 5 20 -7.92738963993604400D-06 -3.68245703888833800D-06 -3.73377086029362400D-04  1.53674959229339300D-04  3.17016111379910500D-06
 5 21  7.57485220966132400D-05  2.27106485285668200D-04 -2.92674403975739200D-05 -4.15807545873456900D-06  4.68922994524950500D-06
 5 22 -5.31154486371953800D-07  2.58167830268309700D-05 -2.60324482135968300D-06 -2.09901538778576800D-06  1.73362979156253400D-05
 5 23  1.75149892223684000D-05 -3.48512871380067800D-05 -1.36950304242129100D-04  1.18364202351793400D-05  7.77465828995925200D-07
 5 24 -3.63593708260010200D-05 -6.84135017983921600D-05  3.12654508186219100D-04  4.49520506396724700D-04  8.32615037812175000D-05
 5 25  9.54033298573692000D-06 -5.61130507774253200D-06 -3.69831128364967300D-04 -1.56762964311730300D-04  3.78296621738840300D-05
 5 26  8.26484236037657100D-05 -2.18417816831808900D-04  2.03741860262541600D-05 -2.74205786278704700D-06  3.57751049832388600D-06
 5 27 -8.35452635577234200D-07 -2.60937344864831400D-05  3.14737027700534000D-06  8.52595696398116400D-07  9.64811366693978100D-06
 5 28  2.14679003592040000D-05 -3.11160140261424500D-05  1.36585523882329200D-04 -1.83170830619289700D-05 -1.45825055375423900D-05
 5 29  4.78514008840533800D-05 -4.79350837858335800D-04  1.26610686432896100D-04 -7.49117246199156800D-05  1.54589109186770800D-06
 5 30  4.39469973881321600D-05 -4.84251105602000200D-04  1.21053768689477300D-04  7.56472987447879300D-05 -1.50726712634125300D-05
 5 31 -1.04337613700761600D-04  4.91091520968368000D-04  1.88729550231869000D-04  1.05112049080949900D-04 -2.18844701816334000D-05
 5 32 -1.06980868100580500D-04  4.86065536096059300D-04  1.94093080032571700D-04 -1.02244129978300400D-04  1.09913980468569500D-06
 6  1 -3.89597603195829200D-01 -1.73031564945077300D-03  3.26643581173782900D-03  2.74270815715442800D-05 -3.32730625855676900D-05
 6  2  2.85297021625597800D-06 -1.06535034200197300D-03 -1.79902832051632500D-04  7.68911526951633100D-05  1.37560948571482400D-05
 6  3 -1.50205414353007800D-04  1.36449319495791600D-04 -3.54785184913928900D-05  1.18017959192434200D-05  3.98395810036389700D-05
 6  4 -3.92087995354217500D-01 -1.74217456223895500D-03  3.29166201795674100D-03  2.66384956234330700D-05  3.39246628119463600D-05
 6  5 -4.63007371698685300D-06 -1.07886927293291600D-03  1.46150495626718800D-04  4.10081661390538300D-05  1.00312910658879200D-05
 6  6 -1.48846520193177200D-04  1.38815229127322500D-04  4.40957775303211600D-05  3.23082815082495900D-06  3.52137961927907000D-05
 6  7 -5.95142123267359000D-01 -2.63917923762850100D-03  5.13358397306152100D-03 -4.51992121400915000D-05 -2.16039014941386700D-05
 6  8  5.48664289761565600D-06  1.41508196167844100D-03  1.36775759181428100D-04 -9.26253130832068600D-05  8.76416726091320500D-06
 6  9 -1.71945043749973400D-04  1.63180876489009700D-04  8.14315194312125600D-05  8.05326757597576700D-07  3.96983604002440800D-05
 6 10 -5.86546124794401900D-01 -2.59434995864447500D-03  4.99482845576480500D-03 -4.53549003512623200D-05  2.19389372748857200D-05
 6 11  5.86946922167692200D-07  1.37783443795685600D-03 -1.25035597949495300D-04 -6.11449881751489900D-05  1.61210399618244000D-05
 6 12 -1.71092237955241100D-04  1.54971197993450100D-04 -6.98675191842253600D-05  1.69342352328491100D-05  4.66605928738487800D-05
 6 13  7.46953458149561500D-03  1.48949569209314100D-04 -9.76869572053852200D-04 -7.05143890580742300D-06  8.80687925214837500D-05
 6 14 -9.24115084986929900D-06  4.33206620618346400D-04  3.32719618271180500D-03 -4.00801350502598500D-04  2.18627752117436900D-04
 6 15  5.33609613680986400D-05 -2.71988713485600500D-04  3.58820220554633300D-05 -3.50261147788986700D-05 -4.54358081828435600D-05
 6 16  7.41812827281771400D-03  1.48131795138512800D-04 -9.56046972021816200D-04 -4.43365434736206900D-06 -8.77186827515786600D-05
 6 17  1.03675043459785400D-05  4.98217752938582300D-04 -3.29698818656047300D-03  3.39806160678366100D-04  2.19407639974395800D-04
 6 18  5.11265223068221500D-05 -2.70534162281292400D-04 -3.23269150654220100D-05 -2.72672587484396000D-05 -4.01229606416285900D-05
 6 19  1.80451388913903100D-04  3.39631377427791900D-04 -1.55742588831848000D-03 -2.23858676161808000D-03  1.58134196147265900D-05
 6 20  4.31085136695354800D-05 -5.38426794886410500D-06 -5.96432698358709800D-05 -7.61401048395229100D-04  8.71901513049037300D-05
 6 21  3.36726324290314500D-05 -1.09115390989867300D-03  1.19226283326041200D-04  1.68099351769773600D-05 -2.01144292948783400D-05
 6 22  3.30449411790737100D-06  5.80422072698541000D-06 -1.46172752397320300D-06  2.69201274429589200D-06 -6.55841624820395800D-05
 6 23 -9.59414329820267100D-05  1.61525595464139100D-04 -2.38992547151735200D-05  1.70160616860315600D-05  3.46732580852522400D-05
 6 24  1.81046964892774600D-04  3.40775993368988800D-04 -1.56429023325353400D-03 -2.24849184140043800D-03  1.81518671900548600D-05
 6 25 -4.26941592924612500D-05  4.10217208006453900D-06 -9.17899522278092200D-05  7.62466998871448600D-04 -8.21349503626288400D-05
 6 26 -1.54682148771979300D-06  1.09587893727583800D-03 -1.24483989033486900D-04  1.70981184555525500D-05 -2.04403379952708200D-05
 6 27  3.34221953969504300D-06 -4.76857793671900900D-06 -2.83108483445130000D-07  3.44733397761698700D-06 -6.71721463610815300D-05
 6 28 -9.52594691733151800D-05  1.62431615534417700D-04  3.18049373974120500D-05  1.08727935928258800D-05  3.26869786940923900D-05
 6 29  1.64567770616045600D-04 -1.13611312564540400D-04  2.01835023067040400D-04 -8.73962530224403800D-05 -1.16968652546464600D-06
 6 30  1.58867487935224600D-04 -1.15777583839688700D-04  1.94259983953891400D-04  8.81173942393946900D-05 -2.04866454924555700D-05
 6 31  1.30275431368389300D-04  8.50792785251710700D-05 -1.32333119554447200D-04 -5.19779293131463100D-05  1.28760471788670500D-05
 6 32  1.31607657727452600D-04  8.06058394426727400D-05 -1.35237612345150800D-04  5.06995952167608100D-05  1.52482913135797000D-06
 7  1  6.86383449723957000D-01  3.61530145929748400D-03 -1.11607397548240700D-02 -4.69006379594631000D-05 -8.39812606718061700D-05
 7  2  1.19331595596016100D-05  3.32654915008719600D-03  1.21716137095876200D-03 -3.13101831924103700D-04  2.55582866631655500D-04
 7  3  2.77460779325231900D-04 -5.33043645956876500D-04  1.89003986439569400D-04 -7.06061981329221500D-05 -1.17007891756811200D-04
 7  4 -6.82083778343729700D-01 -3.59558955745722600D-03  1.11223378879153400D-02  4.90396997019446700D-05 -8.32763954979636900D-05
 7  5  6.89975701629248700D-06 -3.35324951843922600D-03  1.15339273288075600D-03  4.84033708506637300D-05 -2.66024588208641000D-04
 7  6 -2.69809213271066400D-04  5.35833801479766900D-04  2.00360468755032500D-04  2.74901158457011700D-05  9.52321423801839600D-05
 7  7 -1.84600738959691700D-01 -8.97965944109806100D-04  1.87774423569350900D-03 -2.41781815795643800D-05 -6.29160011199499400D-06
 7  8  2.03854034412133100D-06  6.27121880623741900D-04  1.04800821681111700D-03 -1.52527405028126600D-04 -1.26645663076130900D-04
 7  9  1.15185327342169000D-05  1.15127130341970600D-04  5.49353838587316100D-05  9.07354342922624300D-06  1.02493424839131500D-05
 7 10  1.87337068625657400D-01  9.10405766773634700D-04 -1.90112372646129400D-03  2.46487115779359900D-05 -6.09138766865364800D-06
 7 11 -6.04213575351262700D-07 -6.67433808773331900D-04  1.03480225998087500D-03 -7.92734461599131800D-05  1.23642004637472900D-04
 7 12 -8.86382192653739300D-06 -1.14778182710807500D-04  5.66073521547360400D-05 -2.14684548679660200D-05 -1.75474764743015800D-05
 7 13 -3.78544712161531100D-03 -6.96543119115620800D-05  1.67812139339389800D-03 -4.49497479732305200D-06 -3.32852718376373200D-05
 7 14  4.14221429848980600D-06  3.16081676783740200D-03 -1.77279765072128600D-03  3.08328613024776300D-05 -1.00879636399479100D-04
 7 15 -9.72674446510864200D-05  1.98147081050509500D-04  3.56663377335162500D-04 -2.21235501943321000D-05  1.94394510118197600D-05
 7 16  3.72559597521195100D-03  6.83338773793407100D-05 -1.66953873071239400D-03  5.30941219623953300D-06 -3.26839920131486300D-05
 7 17  3.30302506268135200D-06 -3.10061837382999600D-03 -1.80948126120652800D-03  3.68468704107039000D-04  8.00275513722751900D-05
 7 18  1.08565157250331300D-04 -1.88592708622577200D-04  3.52125310893561200D-04 -5.60699368977733600D-05 -5.83354073173842100D-05
 7 19  4.87301464149848500D-05  9.37213083597748900D-05 -5.66843377052324200D-04 -8.10438573397215800D-04 -7.87757962298434600D-05
 7 20 -3.28360309928661300D-06  4.55704321669968500D-06  6.38288957016858600D-04 -2.18645801986265100D-04 -1.03949660298987700D-05
 7 21  6.56658393029684400D-05 -3.84561079653392400D-04  3.92365208004494500D-05  5.21990391034356900D-07 -1.45352192885927400D-05
 7 22  1.40132288976265100D-05 -1.22054114428352300D-05  2.08365034861731300D-06  4.27114753256908600D-06 -1.65185649656400600D-05
 7 23 -2.87144918234752500D-05  4.52330567891849700D-05  2.81346949561177500D-04 -2.70177089695411000D-05 -5.87192045940543200D-06
 7 24 -5.00202752531203500D-05 -9.61420563569569700D-05  5.78205587152527700D-04  8.26613581046390000D-04  7.89690949291765200D-05
 7 25 -1.48560393350253000D-06 -3.98577993943324700D-06 -6.31464152183868600D-04 -2.36459005064790200D-04  6.11084609769365800D-05
 7 26 -5.32249788449386500D-05 -3.93520038785630900D-04  4.74656761632317600D-05  3.43991355055185600D-08  1.42405449186628600D-05
 7 27 -1.42749440541344400D-05 -1.29846210033536700D-05  6.99496312196188000D-07 -3.18994353133322000D-06  1.56756875469108000D-06
 7 28  3.88449280075173400D-05 -4.04124967622062300D-05  2.79645870207792700D-04 -3.50667909871860400D-05 -2.59544300583299800D-05
 7 29  9.78028038162836600D-05 -3.49891892574368500D-04  9.55545989533598800D-05 -1.01435903837601500D-04  6.25949340037233300D-06
 7 30 -9.87434081833283200D-05  3.49297102538280300D-04 -9.32670859542143500D-05 -1.03634889056200600D-04  1.66645637418741700D-05
 7 31 -4.49518409330057800D-04 -1.78723705206328900D-04  3.72041800258801400D-04  2.45259776737993400D-04 -4.73657069085095400D-05
 7 32  4.48266591844743300D-04  1.79491971316490400D-04 -3.78161538657976100D-04  2.37285611751381500D-04 -6.40772268999408600D-06
 8  1  1.86567881549918900D-01  1.07054730006576000D-03 -4.35537178850418400D-03  8.31161192776991700D-07 -5.65818779957448500D-05
 8  2  6.25610654219714600D-06  1.17969415128736100D-03  1.91041170415312000D-03 -2.77682932373091000D-04  6.61207206888287600D-06
 8  3  1.72846729674741500D-04 -1.79458801743712300D-04  4.53282647326510700D-05 -1.67863365592062500D-05 -4.92198685945558500D-05
 8  4 -1.85473979575495600D-01 -1.06572527566477400D-03  4.34388692419083900D-03  7.26420796516581400D-07 -5.60502873940575300D-05
 8  5  6.33000383759066600D-06 -1.24155388570154100D-03  1.89482815041076100D-03 -1.46394985447718700D-04 -9.20331839564111000D-06
 8  6 -1.72148444083274400D-04  1.81351762478867600D-04  5.36053716923900500D-05  5.90257836243657400D-06  4.31746362491079200D-05
 8  7  6.79293260047038600D-01  3.62815983573081200D-03 -1.17682611393806300D-02  4.26921572639964300D-05 -1.00446787127575000D-04
 8  8  8.84008207512764600D-06 -3.51439351492326700D-03  1.95722694868469600D-03 -2.78607329341459900D-05  2.33903148543997000D-04
 8  9  3.19247412102375300D-04 -5.53150560646211200D-04 -1.99461657613830600D-04 -2.78912807606253700D-05 -1.03930312897915600D-04
 8 10 -6.89171433189095200D-01 -3.67237555881745200D-03  1.18555207086667000D-02 -4.04233387400096000D-05 -1.01218033600261800D-04
 8 11  1.36389657510322100D-05  3.47198533995048100D-03  2.01564532699527200D-03 -4.16198997650919600D-04 -2.23463529513445000D-04
 8 12 -3.27594543027971700D-04  5.51058072541432100D-04 -1.86022812976550500D-04  7.07002340129199100D-05  1.26024785098531500D-04
 8 13 -6.52797086735594000D-03 -1.19881020137189400D-04  2.92007279615394300D-03  3.53041130427382800D-06 -5.71538620679118300D-05
 8 14  6.44112317192370100D-06 -1.72970876091134100D-03 -3.13096121081154400D-03  4.48306071115812000D-04 -1.51438455388227000D-04
 8 15 -1.82750919727190300D-04  3.34189375115391700D-04 -1.97899330506958600D-04  5.34827366151597800D-05  7.94685776172539700D-05
 8 16  6.59117654865175300D-03  1.21315428405943300D-04 -2.92894038907017900D-03 -2.17051959300046300D-06 -5.80146988453983000D-05
 8 17  6.40720512506725200D-06  1.85360994355003200D-03 -3.12745400726061400D-03  2.48033248666437600D-04  1.64433569786564400D-04
 8 18  1.76690410853252300D-04 -3.41123980639798900D-04 -2.07833369021476700D-04 -8.89597099674992300D-06 -5.63179842793593000D-05
 8 19  8.70858962979492000D-05  1.67399701371192400D-04 -1.00760797579123300D-03 -1.44002644496532200D-03  4.56536439662981000D-05
 8 20 -3.57423075177771300D-06 -2.19997722586108200D-06 -3.59158934550299900D-04 -4.04630167437266600D-04  6.37943321855988700D-05
 8 21 -2.28523549241360500D-05 -6.84877229203164400D-04  7.74243510016492400D-05  3.43519298660456200D-07 -2.51742871344297200D-05
 8 22  2.48307678357847000D-05  7.98507366800557700D-06  7.59624574935070700D-07  5.85750971083528600D-06 -1.18196218338944100D-05
 8 23 -6.21564027952895200D-05  7.39760246291381600D-05 -1.59905747427589500D-04  2.30368470611986600D-05  2.66032962477579900D-05
 8 24 -8.54550791113878400D-05 -1.64330953794840300D-04  9.93176807189348500D-04  1.41968639322980300D-03 -4.46040771483239000D-05
 8 25 -4.75260126364849300D-06  3.08439994133145100D-06  3.67597738768234700D-04 -3.90564866794512800D-04  2.49533956499669700D-05
 8 26  4.51486771080561800D-05 -6.74223128121428200D-04  7.39865598285804900D-05 -5.71808905709982900D-07  2.51022058591324400D-05
 8 27 -2.45303969533707900D-05  6.39070154735710300D-06 -2.33954271440395800D-06 -7.15504715148400900D-06  1.99633892186991900D-05
 8 28  5.59440047778258700D-05 -7.59073939965266000D-05 -1.61176640453192700D-04  1.25726138265083900D-05 -8.53746918970414800D-06
 8 29 -4.61520767461617400D-04 -4.16097532986548700D-04 -3.81364826947591200D-04  2.15176353061341900D-04 -3.40198812070505600D-06
 8 30  4.63738131605484600D-04  4.10496165455360800D-04  3.77693519339911300D-04  2.24040645130698400D-04 -4.57713375631597400D-05
 8 31 -1.49250507945465800D-04 -5.08112221960861700D-04  1.10479556767963500D-04  2.40117258008124700D-05 -8.51164371110319000D-06
 8 32  1.49675315922653900D-04  5.13280569345315300D-04 -1.10922020440594700D-04  2.14877136443691300D-05  3.46171603693427100D-06
 9  1  1.88030830092890400D-04 -3.16588611889128300D-02 -4.72930782080269400D-03  1.70330837956640000D-02 -7.64711926418649400D-03
 9  2 -3.52380609696941000D-05 -9.67421628506375500D-03 -9.44294608480317000D-03  1.58413726250400000D-03  8.57483625977858000D-04
 9  3 -1.71090620680325800D-03  8.53422580825417400D-04  5.13275252915457100D-03 -5.84858968039151100D-04  5.87343284542760400D-05
 9  4  2.05875657170823700D-04 -3.25508174554516700D-02 -3.38142580592600100D-03  1.73364464181869600D-02  8.64978323208254500D-03
