 $DATA
                                                                                
C1       0
C           6.0      1.9243999720      1.5385999680     -1.5757000446
   S          8
 5 11  2.75709633570063500D-06  9.17521356885308100D-04 -7.45528866677738700D-04  3.35029254989969600D-05  1.07435378659830800D-05
 5 12 -1.00237694655142500D-04  8.94941567891231600D-05 -7.57579339586274800D-05  1.37390793008537000D-05  2.92902811927953900D-05
 5 13  7.90849250722525800D-04  1.77798050315261400D-05 -1.36549156363290700D-04 -3.46424144276068400D-05  1.47051588759027200D-05
 5 14  2.06451610713328000D-07  2.08921465433247100D-03  5.48528896235451900D-04 -1.74798105672340000D-04  3.73484309238030000D-05
 5 15  1.01905690353003900D-05 -4.75389999590466800D-05  1.63822546160619800D-04 -2.42625696910003500D-05 -1.67717820950836800D-05
 5 16  7.07223326672131500D-04  1.58673892793552000D-05 -7.70771827432945000D-05 -3.41753606821671500D-05 -1.41692848022630100D-05
 5 17  3.42179249078433400D-06  2.09430491753967400D-03 -4.44447910058349200D-04 -6.35018892892911700D-05  4.27987961106568300D-05
 5 18  1.26832310016290500D-06 -4.40671192109250000D-05 -1.62810950502679500D-04  1.25375379439340100D-05  3.07482596009075900D-06
 5 19  2.79431013549822900D-05  5.23269906393373500D-05 -2.31930990966229600D-04 -3.45132099615566300D-04  2.23688963418448900D-05
 5 20  7.75159953205652800D-06 -2.05726134620483000D-06 -3.55902140786654300D-04 -1.23336465588651300D-04  3.27778775615082300D-05
 5 21  1.01593795967790500D-04 -1.69376779867689300D-04  1.33200800017779200D-05  2.00791328666496600D-06 -2.26055499262897000D-06
 5 22  2.52641705993108800D-07  2.09751084820288800D-05 -2.39788828739816600D-06 -8.37528314510716000D-07 -6.87385122802089100D-06
 5 23 -1.84824176782449700D-05  2.53562689062502700D-05 -1.13563917716946900D-04  1.45794462536969500D-05  1.19482667922480900D-05
 5 24  2.97347256938184500D-05  5.57321225512859200D-05 -2.52117661016287000D-04 -3.74944001882298100D-04  2.27381599520281900D-05
 5 25 -7.28655430027282000D-06 -3.90417751770145500D-07 -3.61916805976025100D-04  1.24559001697535400D-04  5.25719257081516400D-06
 5 26  9.58225063523583900D-05  1.85499409282132500D-04 -2.62471476141693400D-05  3.17765797601752300D-06 -3.43405980836637000D-06
 5 27  2.56401832266712500D-07 -2.08362887261525500D-05  2.24737092944721100D-06  1.64961345704812400D-06 -1.34596595546516500D-05
 5 28 -1.59029369728710200D-05  2.93625965275264400D-05  1.15191450958815800D-04 -1.05699929916645500D-05 -3.20785797690450000D-07
 5 29  8.25236666562210900D-05 -4.89454306962302000D-04  1.75771476918664000D-04 -9.57447003810184800D-05  1.19499438765479600D-06
 5 30  7.51151296977435400D-05 -4.99326484455110200D-04  1.66952120346243200D-04  9.59083507413617100D-05 -1.98641683486516400D-05
 5 31 -3.76221826338144400D-05  4.82708790737172700D-04  1.17607959980628500D-04  7.51848278564845300D-05 -1.47277416864296500D-05
 5 32 -4.31896805008391200D-05  4.72720971186909100D-04  1.24258528361738600D-04 -7.48256467207657300D-05  1.75964845590377500D-06
 6  1  5.68495242417007100D-01  2.43561510006272800D-03 -4.64899463784312600D-03 -1.10592237761311100D-04  8.12420788931229700D-05
 6  2 -3.59740996355050700D-06  1.22893440353915600D-03 -1.70434437871059400D-04 -4.59933370856749400D-05 -1.58427827218494300D-05
 6  3  1.90922833955434000D-04 -1.75080051233538200D-04  4.53460664592262900D-05 -1.52171667801666000D-05 -5.07716153514533000D-05
 6  4  5.79479578775194300D-01  2.49124177082608300D-03 -4.81913291001941600D-03 -1.10026207579791900D-04 -8.42183403963331400D-05
 6  5  1.49335142533755200D-05  1.27599383564194100D-03  1.85932937506532700D-04 -8.85224897689293300D-05 -7.59374967820619800D-06
 6  6  1.92343813062455000D-04 -1.84750063384346200D-04 -5.83683303298793800D-05 -4.67663458865605800D-06 -4.62303012477530000D-05
 6  7  4.19048561334242200D-01  1.80411468191219400D-03 -3.42830023463946600D-03  7.63883926366390600D-05  7.66336535645436300D-05
 6  8 -1.31554260560369900D-05 -1.02950580731178200D-03  4.24193225100075500D-05  5.16087967210577200D-05 -7.44191534180079500D-06
 6  9  1.68803309429048700D-04 -1.61361394087191800D-04 -3.36660230337890800D-05 -6.14834588382654000D-06 -4.17701452928553300D-05
 6 10  4.11214597658463700D-01  1.76497667670857100D-03 -3.31601414689438300D-03  7.70100922752063300D-05 -7.43702511638098400D-05
 6 11  3.78666845391497600D-06 -9.92122635929095600D-04 -6.65089927560690400D-05  6.17842596220688000D-05 -1.33952517467621400D-05
 6 12  1.68378025379161200D-04 -1.54982773632433000D-04  2.27285673448515100D-05 -1.17510823479546300D-05 -4.36157967230410500D-05
 6 13 -4.65264935375496300D-03 -1.04400938359381700D-04  6.57512513141262800D-04 -4.13554585081824000D-06 -8.98062372900925200D-05
 6 14  1.03695679963618900D-05  3.51098518753972200D-04 -3.07926885826154800D-03  3.30595566533288000D-04 -2.49896039394062900D-04
 6 15 -3.51403978120954600D-05  2.85036437206275100D-04  2.22881371803500300D-05  3.10592996665296700D-05  4.15489889014761400D-05
 6 16 -4.66514864602318100D-03 -1.04736856327446700D-04  6.67333899463513200D-04 -6.89129639495797400D-06  8.99467236500331600D-05
 6 17 -9.66388186937145100D-06  3.21262117689675200D-04  3.09735834517232200D-03 -3.61597222158736000D-04 -2.49045619536495100D-04
 6 18 -3.67786877681420300D-05  2.85824307304710800D-04 -3.03537812205955800D-05  3.69941842436021200D-05  4.37225481135709100D-05
 6 19 -1.79601210817655300D-04 -3.36488726065903400D-04  1.50753457548259900D-03  2.24363446616810000D-03  4.74633435914916800D-06
 6 20 -4.67540079379588600D-05  4.87665217662088000D-06 -7.70445441841062100D-05  7.71809591439758300D-04 -8.08928724427946500D-05
 6 21 -2.15754563219329000D-06  1.10615022837021900D-03 -1.22591105817589700D-04 -1.62219525432860800D-05  1.78552595474784500D-05
 6 22 -1.63330700421015600D-06  2.91626208965708600D-06  5.79369762091198500D-07 -2.65149843939823400D-06  6.38020553098944200D-05
 6 23  1.06943212102038200D-04 -1.70745267412042100D-04 -2.39377887516740300D-05 -1.22129029373309500D-05 -3.46455570087682400D-05
 6 24 -1.79286675631123200D-04 -3.35888325138002400D-04  1.50396050721669500D-03  2.23847489047254700D-03  2.49310422695751700D-06
 6 25  4.68074135427946800D-05 -5.49636687149118400D-06 -3.82162053791308400D-05 -7.71256848585350100D-04  9.02203001334598700D-05
 6 26  3.39616658977758500D-05 -1.10308137392533700D-03  1.23554419361654500D-04 -1.60300760697576400D-05  1.76354868436240100D-05
 6 27 -1.60541077386735000D-06 -3.79927888856260900D-06  1.32446406062215000D-06 -2.37865479999177200D-06  6.26941272837710500D-05
 6 28  1.07161699620112900D-04 -1.69855826903874200D-04  1.28168082295769100D-05 -1.62124243464765100D-05 -3.77412943991831900D-05
 6 29 -1.12833262217474000D-04 -2.38657116288214900D-05 -1.36338976328394600D-04  5.16208457798481200D-05  1.64102018041170400D-06
 6 30 -1.07880551469779000D-04 -2.67955465702357200D-05 -1.30652988227245700D-04 -5.08433032773647700D-05  1.28509038900574600D-05
 6 31 -1.26022216672691400D-04  1.31095946163000700D-04  1.76286960829152700D-04  7.83674570899145100D-05 -1.81785267736153300D-05
 6 32 -1.33177587002128700D-04  1.30798924530990500D-04  1.84536394139088500D-04 -7.90267030715769200D-05 -9.67385192737868900D-07
 7  1 -3.69276105668493200D-01 -1.85103488620316300D-03  5.17032883892910300D-03  8.80426549536532900D-05 -4.63495622588601800D-05
 7  2  5.54087196596531100D-07 -1.67837192967982100D-03  4.08904716115792100D-04  4.26877855709881600D-05 -2.11503018581447800D-04
 7  3 -5.79017594781260900D-05  2.69404778059449200D-04 -9.74287459082776000D-05  4.09653537631599400D-05  4.81529112012267800D-05
 7  4  3.62214305163851600D-01  1.82018863012923500D-03 -5.11206671361087600D-03 -8.50919845512924200D-05 -4.66446768970938900D-05
 7  5  9.71238251758702900D-06  1.64688987128382000D-03  4.42969519648789700D-04 -1.36732219689469600D-04  2.16849387836770300D-04
 7  6  5.15990217854638300D-05 -2.68448409622279000D-04 -9.81271424446654300D-05 -1.91748827343160800D-05 -3.71874656145964700D-05
 7  7  6.01712990575135400D-01  3.09072957066763300D-03 -9.54888936439117500D-03  1.23314258819138900D-04  4.35800133702523900D-05
 7  8 -1.17757232057725200D-05 -2.97604777792608800D-03  6.11414666982771200D-04  9.43830174788613400D-05  3.03816323204018200D-04
 7  9  1.76659697245859500D-04 -4.80476020449863200D-04 -1.63678043160067600D-04 -3.15254291446701700D-05 -7.73052396845743200D-05
 7 10 -6.13052320036319900D-01 -3.14003657764614800D-03  9.64369417487754600D-03 -1.26976402650804200D-04  4.28765523301009400D-05
 7 11  2.23511135396474700D-06  2.98038837583797500D-03  6.63395554477120900D-04 -2.37825885287477600D-04 -2.95039975199920000D-04
 7 12 -1.85406581907080300D-04  4.80446557106884600D-04 -1.57601265493406900D-04  6.73080600048664500D-05  9.68066089341469200D-05
 7 13 -1.08580773718945300D-03 -2.78805615639888800D-05  7.84388227289579500D-04  9.07294659022638600D-06 -1.40422942543389800D-05
 7 14  1.12421304070833300D-06 -3.50452510496435100D-03 -8.52480077487547200D-04  2.85451281276674400D-04 -3.30785998522322300D-05
 7 15 -5.35024439191075700D-05  8.65810437713852400D-05 -4.07766343004110100D-04  5.44347420080150600D-05  4.11101842674098100D-05
 7 16  1.17418454547486100D-03  3.00972581648940600D-05 -7.98028351247171200D-04 -8.69785018700706500D-06 -1.57961593879518600D-05
 7 17  2.20177641923102000D-06  3.54010469410433700D-03 -8.42960385335049200D-04 -9.70138462223286100D-05  6.00024202029136100D-05
 7 18  4.07847681168488700D-05 -1.00787188319922300D-04 -4.10765355081500800D-04  3.54810093960222700D-05  4.13290500656378300D-06
 7 19  2.56979617470827500D-05  4.87070087703299800D-05 -2.85352022783319000D-04 -4.18840028711613000D-04  4.10372105727384300D-05
 7 20  1.32764930536800600D-07 -2.23798466678233900D-06 -7.46490664017521400D-04 -1.25444698857444100D-04  5.40413994017221100D-05
 7 21 -6.38240053870327400D-05 -2.01318400921805800D-04  2.58428393402621800D-05  3.65539558683343300D-07 -6.70755559927026800D-06
 7 22  6.34201604059294900D-06  9.29585587761908900D-06 -4.94404114619433600D-07  1.12911866183015000D-06  4.00862301064619300D-06
 7 23 -2.38598542119922200D-05  1.98512312013497900D-05 -3.18067564652779300D-04  3.59768210898700100D-05  2.32647725691531800D-05
 7 24 -2.23477412804956300D-05 -4.24379839343746700D-05  2.56858704379142100D-04  3.76860040343660000D-04 -4.09302111232767500D-05
 7 25 -1.45895769610324100D-06  2.38348417826039300D-06  7.48273934291016600D-04 -9.64064597580202300D-05 -2.92673673543197100D-05
 7 26  7.01936073124960500D-05 -1.79328306956382500D-04  1.65410631813310300D-05 -5.44970345446656700D-07  6.60507598876505100D-06
 7 27 -6.06010564332293100D-06  8.85139277161333300D-06 -1.51121090712933700D-06 -2.22838000675963200D-06  1.22500325159005200D-05
 7 28  1.11803306414395700D-05 -2.34303631573414600D-05 -3.18171912944186400D-04  3.45977359808170000D-05  1.30165732099938900D-05
 7 29 -3.94955032597890400D-04 -7.14121792109518500D-05 -3.18801606588528400D-04  2.23642969967380900D-04 -7.80598669404096100D-06
 7 30  3.97498539680080600D-04  6.82484438809132300D-05  3.15198383049203800D-04  2.31300441406812300D-04 -4.31340108260372000D-05
 7 31  2.27365688415844700D-04 -1.90205093431164900D-04 -1.84069969125676400D-04 -1.61513509960381800D-04  2.79919094498800100D-05
 7 32 -2.25384537013339800D-04  1.91362331915427700D-04  1.86793340200816900D-04 -1.57043906090160600D-04  7.59996682888927500D-06
 8  1  6.13130768086948700D-01  3.21601877024268300D-03 -1.08473047981961500D-02 -1.04993471266749800D-04  4.36480516327834200D-06
 8  2  4.89668307174606800D-06  3.20046086746359300D-03  2.19171876710584500D-03 -4.16220153007547500D-04  2.31549498361182000D-04
 8  3  2.86985522617178700D-04 -5.18535020978440300D-04  1.53573278793599500D-04 -6.41684468600482200D-05 -1.14695303255592800D-04
 8  4 -6.01702227165308400D-01 -3.16642774727615200D-03  1.07493735199115100D-02  1.02138449136356500D-04  5.53605405148950800D-06
 8  5 -5.82097069396678200D-06 -3.24896279600891100D-03  2.14241067443469100D-03 -6.79328510120482900D-05 -2.40206927444201800D-04
 8  6 -2.79644648049308000D-04  5.19851575493525100D-04  1.64676844782494200D-04  2.88836231671183400D-05  9.60669492821629800D-05
 8  7  3.62479887851250000D-01  1.94789164425100500D-03 -7.11162902340178200D-03  5.06722063991386900D-05 -1.70684639294640900D-05
 8  8 -1.02976815047601400D-06 -2.10132802674487200D-03  2.10245785739644500D-03 -1.21689247579114500D-04  1.10761668170601100D-04
 8  9  2.23019538779676900D-04 -3.33781206950155900D-04 -9.96639573627768900D-05 -1.73218735911894300D-05 -6.81285767339005700D-05
 8 10 -3.69128979428399400D-01 -1.97652512074624700D-03  7.16985857808997600D-03 -5.15849956338461900D-05 -1.79532691361075000D-05
 8 11  4.99238994844191500D-06  2.04319218740681300D-03  2.12915181945344900D-03 -3.50585072745644700D-04 -1.05611399566581700D-04
 8 12 -2.26725976968962200D-04  3.32337376535664100D-04 -9.00864519291715100D-05  3.83717191739156300D-05  7.83269496003203700D-05
 8 13 -4.56054755333360600D-03 -1.16834338154761000D-04  3.18655870007635700D-03 -1.66563799701587000D-06 -6.03545708739225700D-05
 8 14  7.01813753985306600D-06  9.48093122607602700D-04 -3.41084474905518600D-03  3.35719711582586700D-04 -1.90996720280642100D-04
 8 15 -1.88234832317684700D-04  3.79231552598293700D-04  1.07223986581663300D-04  2.37182267493774200D-05  6.92881712574092200D-05
 8 16  4.53578146129957800D-03  1.16245189504667100D-04 -3.18253055186455900D-03  2.67082999758199300D-06 -5.99748364845369000D-05
 8 17  6.43346398912656700D-06 -8.02566512431943100D-04 -3.41381656115414000D-03  4.23156518066985700D-04  1.84217796436023600D-04
 8 18  1.91537225833322800D-04 -3.75755022269227800D-04  9.60609973510357100D-05 -4.60651274358424400D-05 -7.95969045973265300D-05
 8 19  9.62573055995079500D-05  1.82624934615113000D-04 -1.08743892283529500D-03 -1.59651845155073900D-03 -9.94535273638654300D-06
 8 20 -2.87400928555541900D-06  8.11661714486653500D-07  1.89505673935107800D-04 -4.42825296000108500D-04  3.84766231884360500D-05
 8 21  2.96319109696160800D-05 -7.63655749611465500D-04  8.33730706186069700D-05  1.78795752416938300D-06 -2.68325544311219100D-05
 8 22  2.50445969070310300D-05 -1.38730850282146500D-06  1.60871036628611400D-06  6.60168619499729300D-06 -1.84141655856194700D-05
 8 23 -6.88638403650979100D-05  8.72780059507039200D-05  7.97702102193215700D-05 -2.05101996262071100D-06  1.59941018673684700D-05
 8 24 -9.71171518234492500D-05 -1.84229586002203600D-04  1.09452073303182000D-03  1.60726831111186000D-03  1.04363494968097000D-05
 8 25 -2.43682755329446600D-06 -2.33682117667645800D-07 -1.81760183186715100D-04 -4.50063907248754800D-04  6.12868918565457900D-05
 8 26 -3.62327610627741700D-06 -7.69169782015213300D-04  8.73596530237099200D-05 -1.73708631257840600D-06  2.67363969437137000D-05
 8 27 -2.49993106311499900D-05 -3.16003365332176800D-06 -1.09510151025589500D-06 -6.92060437984367600D-06  1.43100500850273700D-05
 8 28  7.20797835153424400D-05 -8.63898336003702900D-05  7.82753010740173000D-05 -1.54803868246227300D-05 -2.52971003533594100D-05
 8 29 -2.64728043740022100D-04 -5.43654948639682000D-04 -2.03043187461927800D-04  8.67435542199467000D-05  1.35807953446413500D-06
 8 30  2.65291345996612300D-04  5.35057779824601800D-04  2.02143677052225400D-04  9.18338680522415500D-05 -2.13861447642334300D-05
