 $DATA
p_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 20  0.00000000000000000D+00  0.00000000000000000D+00  3.75821387398763400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 21 -8.03956942504058900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 22  0.00000000000000000D+00  3.93048004948949700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 23  0.00000000000000000D+00  0.00000000000000000D+00 -1.27078099649790200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43582314472133500D-05
 5 25  0.00000000000000000D+00  0.00000000000000000D+00  3.75821387126319900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 26 -8.03956942786975000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 27  0.00000000000000000D+00 -3.93048004796716900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 28  0.00000000000000000D+00  0.00000000000000000D+00  1.27078099533273200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  7.28368186379586000D-05 -4.65216188826190600D-04 -1.45362168515732000D-04 -1.14636780310195700D-04  0.00000000000000000D+00
 5 30  7.28368186398698300D-05 -4.65216188560739800D-04 -1.45362168529577000D-04  1.14636780295245900D-04  0.00000000000000000D+00
 5 31 -7.28368185179261200D-05  4.65216188820535900D-04 -1.45362168429410600D-04 -1.14636780236616400D-04  0.00000000000000000D+00
 5 32 -7.28368187569983400D-05  4.65216188582585600D-04 -1.45362168622491100D-04  1.14636780366814200D-04  0.00000000000000000D+00
 6  1 -8.80503225159345700D-03 -2.60186924188540700D-04  9.65475159813447600D-04  0.00000000000000000D+00 -4.38797366847341900D-05
 6  2  0.00000000000000000D+00  0.00000000000000000D+00 -3.31096897252044400D-03  0.00000000000000000D+00 -1.82727314349397900D-04
 6  3 -1.44421533704275700D-04  3.27148848053847400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  5.00983527959836500D-01  2.26953966454272600D-03 -4.32028605077676600D-03 -1.49150769186717200D-04  1.26337749567207200D-04
 6  5  0.00000000000000000D+00  1.20424060545837300D-03 -4.45584538254729600D-05  0.00000000000000000D+00  1.51527917851019000D-04
 6  6  4.70038664343776400D-05 -1.98531784285448300D-04  2.09430687191519400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  5.00983527959885700D-01  2.26953966452293200D-03 -4.32028605086159900D-03 -1.49150769195488400D-04 -1.26337749579994000D-04
 6  8  0.00000000000000000D+00  1.20424060550041400D-03  4.45584538029085400D-05  0.00000000000000000D+00  1.51527917879040800D-04
 6  9  4.70038664500988900D-05 -1.98531784329194500D-04 -2.09430687235804800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -8.80503225135196100D-03 -2.60186924286073800D-04  9.65475159935601600D-04  0.00000000000000000D+00  4.38797367088182200D-05
 6 11  0.00000000000000000D+00  0.00000000000000000D+00  3.31096897256168900D-03  0.00000000000000000D+00 -1.82727314338534300D-04
 6 12 -1.44421533656184600D-04  3.27148847994864600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 13  5.00983527959922400D-01  2.26953966450450300D-03 -4.32028605086703400D-03  1.49150769191929600D-04 -1.26337749578754100D-04
 6 14  0.00000000000000000D+00 -1.20424060550232800D-03  4.45584538014912700D-05  0.00000000000000000D+00  1.51527917875827900D-04
 6 15  4.70038664670618900D-05 -1.98531784342926200D-04  2.09430687147928000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16  5.00983527960014300D-01  2.26953966452308200D-03 -4.32028605078152800D-03  1.49150769183936000D-04  1.26337749564082700D-04
 6 17  0.00000000000000000D+00 -1.20424060545900300D-03 -4.45584538239238500D-05  0.00000000000000000D+00  1.51527917847665800D-04
 6 18  4.70038664537257100D-05 -1.98531784301359600D-04 -2.09430687068061300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19 -1.77494093875566700D-04 -3.29878046924504200D-04  1.64446281432056200D-03  2.36326133938832100D-03  0.00000000000000000D+00
 6 20  1.44930801523734200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.48269947533373400D-04  0.00000000000000000D+00
 6 21  0.00000000000000000D+00 -1.16536711554299200D-03  0.00000000000000000D+00 -2.31137206221257300D-05  4.09380043296807300D-05
 6 22 -1.78242837075909500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85618782355983100D-05
 6 23  1.09709135478848600D-04 -1.58271013714405500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 24 -1.77494093749905600D-04 -3.29878046968913600D-04  1.64446281433507400D-03  2.36326133939974900D-03  0.00000000000000000D+00
 6 25 -1.44930801346426000D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.48269947534036100D-04  0.00000000000000000D+00
 6 26  0.00000000000000000D+00  1.16536711553848400D-03  0.00000000000000000D+00 -2.31137206377660500D-05  4.09380043021884000D-05
 6 27 -1.78242836644326000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85618782213284800D-05
 6 28  1.09709135479459600D-04 -1.58271013700789600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 29 -1.61805755739821100D-04  1.78004111940563400D-05  1.61886565397465800D-04  1.20595828726390100D-04  0.00000000000000000D+00
 6 30 -1.61805755741926600D-04  1.78004111674985900D-05  1.61886565363124800D-04 -1.20595828733239200D-04  0.00000000000000000D+00
 6 31 -1.61805755742515100D-04  1.78004111681126900D-05 -1.61886565357687100D-04 -1.20595828738392400D-04  0.00000000000000000D+00
 6 32 -1.61805755738152700D-04  1.78004111950182500D-05 -1.61886565390945800D-04  1.20595828731041500D-04  0.00000000000000000D+00
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.15738114517133600D-05  0.00000000000000000D+00
 7  2  0.00000000000000000D+00  4.08284382684148400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  3.18727457203053000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  5.01331568349451700D-01  2.56718041597588500D-03 -7.98760138894561900D-03 -1.48789523677805300D-04  9.02983681394914900D-05
 7  5  0.00000000000000000D+00  2.61625718141528300D-03 -1.05965433983301600D-04  0.00000000000000000D+00  2.60131441447284500D-04
 7  6  1.48721092678742500D-04 -4.08852534126070800D-04  6.16848924694764400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -5.01331568532795600D-01 -2.56718041680660400D-03  7.98760139068499500D-03  1.48789523730810000D-04  9.02983681656089700D-05
 7  8  0.00000000000000000D+00 -2.61625718174273500D-03 -1.05965434271218400D-04  0.00000000000000000D+00 -2.60131441481569100D-04
 7  9 -1.48721092673170200D-04  4.08852534154668400D-04  6.16848924750101300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.15738114903706100D-05  0.00000000000000000D+00
 7 11  0.00000000000000000D+00 -4.08284382774707600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 12  0.00000000000000000D+00  0.00000000000000000D+00  3.18727457255584100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  5.01331569685611200D-01  2.56718042298812200D-03 -7.98760141265141900D-03  1.48789524094314100D-04 -9.02983683131237800D-05
 7 14  0.00000000000000000D+00 -2.61625718852773700D-03  1.05965429101032400D-04  0.00000000000000000D+00  2.60131442006148900D-04
 7 15  1.48721093240420800D-04 -4.08852535246709900D-04  6.16848925694849800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 16 -5.01331569502132300D-01 -2.56718042216713200D-03  7.98760141090688900D-03 -1.48789524040571100D-04 -9.02983682923216600D-05
 7 17  0.00000000000000000D+00  2.61625718818819000D-03  1.05965428804476700D-04  0.00000000000000000D+00 -2.60131441977584600D-04
 7 18 -1.48721093242035500D-04  4.08852535219612000D-04  6.16848925599975900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.89730163427198800D-05
 7 20  0.00000000000000000D+00  0.00000000000000000D+00 -7.43962257652457700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 21 -7.62774177092190800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 22  0.00000000000000000D+00 -4.07651840692013600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 23  0.00000000000000000D+00  0.00000000000000000D+00  3.14874916483846200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.89730163513197200D-05
 7 25  0.00000000000000000D+00  0.00000000000000000D+00  7.43962257790124900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 26  7.62774176755553600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 27  0.00000000000000000D+00 -4.07651840774496200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 28  0.00000000000000000D+00  0.00000000000000000D+00  3.14874916529796900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 29 -2.88102784937452800D-04  3.76074619025641600D-05  2.37828466239154400D-04  1.85181436689197200D-04  0.00000000000000000D+00
 7 30  2.88102784964344300D-04 -3.76074620762838500D-05 -2.37828466289479500D-04  1.85181436734296400D-04  0.00000000000000000D+00
 7 31 -2.88102785708569800D-04  3.76074606652629100D-05 -2.37828466853076500D-04 -1.85181437077246600D-04  0.00000000000000000D+00
 7 32  2.88102785686047700D-04 -3.76074604988625800D-05  2.37828466800216700D-04 -1.85181437032857100D-04  0.00000000000000000D+00
 8  1  8.69874314504679400D-03  2.66522161283872400D-04 -4.12185428656579600D-03  0.00000000000000000D+00  8.43376917186975400D-07
 8  2  0.00000000000000000D+00 -1.01658367815385200D-11  4.13664863998464200D-03  0.00000000000000000D+00  1.95385639865548300D-04
 8  3  2.47469529132668300D-04 -4.42855168998227200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -5.01349876751000200D-01 -2.67509536241119900D-03  9.52131245657094800D-03  1.57032102239736600D-04 -6.76796728047876900D-05
 8  5  0.00000000000000000D+00 -2.93213674631369700D-03 -2.24124965740972000D-03  0.00000000000000000D+00 -2.33559159728930500D-04
 8  6 -2.47630537527657900D-04  4.81189697256625200D-04 -4.00208351656050800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  5.01349876543697200D-01  2.67509536082977100D-03 -9.52131244636232800D-03 -1.57032102290896300D-04 -6.76796728570606800D-05
 8  8  0.00000000000000000D+00  2.93213674406807200D-03 -2.24124966107656400D-03  0.00000000000000000D+00  2.33559159736497900D-04
 8  9  2.47630537628721300D-04 -4.81189697365298400D-04 -4.00208350423763600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -8.69874314528973200D-03 -2.66522161293966000D-04  4.12185428661518100D-03  0.00000000000000000D+00  8.43376925068879100D-07
 8 11  0.00000000000000000D+00  0.00000000000000000D+00  4.13664863998629500D-03  0.00000000000000000D+00 -1.95385639869534500D-04
 8 12 -2.47469529128611400D-04  4.42855168998163500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  5.01349875598359300D-01  2.67509535649916200D-03 -9.52131243823607100D-03  1.57032101884179100D-04 -6.76796725814547500D-05
 8 14  0.00000000000000000D+00 -2.93213674031796700D-03 -2.24124965765068300D-03  0.00000000000000000D+00  2.33559159131480800D-04
 8 15  2.47630537172098500D-04 -4.81189696303626000D-04  4.00208350294680700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -5.01349875391009800D-01 -2.67509535488062400D-03  9.52131242798708400D-03 -1.57032101951298700D-04 -6.76796726674279400D-05
 8 17  0.00000000000000000D+00  2.93213673804899100D-03 -2.24124966130637600D-03  0.00000000000000000D+00 -2.33559159137774200D-04
 8 18 -2.47630537297941100D-04  4.81189696435828700D-04  4.00208348963560400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19  1.03358727803484600D-04  1.93430175032395900D-04 -1.30680494810610700D-03 -1.82630693439832600D-03  0.00000000000000000D+00
 8 20  2.90743951723248100D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.93810305410288500D-04  0.00000000000000000D+00
 8 21  0.00000000000000000D+00  8.59972359486755700D-04  0.00000000000000000D+00  8.75357748748068300D-07 -4.74012518227169000D-05
 8 22  4.65258940741036200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.34306759521362800D-06
 8 23 -4.28301595765610300D-05  4.81732271717575900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 24 -1.03358727681190600D-04 -1.93430175104234800D-04  1.30680494812289000D-03  1.82630693441904700D-03  0.00000000000000000D+00
 8 25  2.90743951827123000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.93810305396985800D-04  0.00000000000000000D+00
 8 26  0.00000000000000000D+00  8.59972359497467400D-04  0.00000000000000000D+00 -8.75357735598521300D-07  4.74012518224638400D-05
 8 27 -4.65258940868902400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.34306759927244400D-06
 8 28  4.28301595784222100D-05 -4.81732271776902100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 29  3.22846136738802700D-04  6.06794414480250800D-04 -2.42242850941112500D-04 -1.44265970491076900D-04  0.00000000000000000D+00
 8 30 -3.22846137193000900D-04 -6.06794414949059000D-04  2.42242850945452600D-04 -1.44265970272707200D-04  0.00000000000000000D+00
 8 31 -3.22846136077905900D-04 -6.06794414583880600D-04 -2.42242850376987200D-04 -1.44265970053574900D-04  0.00000000000000000D+00
 8 32  3.22846136532578800D-04  6.06794415025375500D-04  2.42242850394319400D-04 -1.44265969845499000D-04  0.00000000000000000D+00
 9  1  1.06683521208548900D-02 -1.68481630997048800D-01 -8.52369540770857600D-02  0.00000000000000000D+00 -1.09887964778954000D-01
 9  2  0.00000000000000000D+00  0.00000000000000000D+00  2.17917315460580600D-02  0.00000000000000000D+00  1.28119508329509900D-02
 9  3 -2.62190533770875600D-02  1.34071025441365600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  9.65726049289578600D-04 -4.64940241050366400D-02 -7.18337317976951900D-03  2.46858206852259000D-02 -1.14941007824010900D-02
 9  5  0.00000000000000000D+00 -7.83014860835858400D-03 -7.28047612211291300D-03  0.00000000000000000D+00  5.41539029672241000D-04
