 $DATA
o_bq CIS on starting geometry                                                   
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 19 -1.86981001063197100D-04 -3.43604499106355900D-04  2.03322773242845000D-03  3.46485865077095600D-03 -5.66849298902322100D-05
 5 20  2.13095228666987900D-05  0.00000000000000000D+00  5.85191573082922500D-04 -1.03392269273988600D-03  0.00000000000000000D+00
 5 21  3.55889940225374200D-04 -1.47720711303476200D-03  0.00000000000000000D+00  1.20846669553781200D-07  4.22790525141048200D-05
 5 22 -4.23998991837755200D-05  2.51222354081157900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.27962743455022400D-05
 5 23  1.40425820051115300D-04 -1.27629545705725800D-04 -2.36313096942347700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  4.78451777215691000D-05  8.37719821079359500D-05 -9.03255916380968700D-04 -2.06827429700043800D-03  1.94585366293585500D-06
 5 25  7.05310503840508600D-07  0.00000000000000000D+00  4.38738355772756900D-04 -3.26941036270610300D-05  0.00000000000000000D+00
 5 26  8.62256379691326600D-04  2.17985379477342700D-05  0.00000000000000000D+00 -2.29416037696773300D-05 -5.99154511623210600D-06
 5 27  2.89331488859467600D-05  1.71050786461083500D-06  0.00000000000000000D+00  0.00000000000000000D+00 -2.34444342352424500D-05
 5 28  6.42420778740229300D-05 -4.07976436387802600D-05 -8.20493411929541500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  2.25950810764880100D-05  2.27692711128509600D-04 -5.84773716000255700D-05  1.88568258387974500D-05  0.00000000000000000D+00
 5 30 -1.16736974614061600D-04 -3.58952800528258500D-04 -3.67545493328310900D-05 -1.45558847238499800D-05  0.00000000000000000D+00
 5 31  2.18655005871806100D-04  7.54925174191077000D-04  5.64610593840897700D-05  5.72146405061111900D-05  0.00000000000000000D+00
 5 32 -2.82336343339988100D-04 -1.92085927781325800D-04 -2.85627772841291000D-04  2.19949971311634100D-04  0.00000000000000000D+00
 6  1  1.94099409612409600D-03  1.40138057906184800D-04 -3.16163628127613700D-04 -1.03204821019506600D-04  7.27106503913151600D-06
 6  2  0.00000000000000000D+00 -1.02868853447793800D-03 -6.03295008913815200D-04  0.00000000000000000D+00 -1.84541444109817600D-05
 6  3  2.67383921332468800D-05 -8.28424772238178300D-06  8.37443930944721400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  7.43023791913808900D-03  2.68476114842606000D-04 -1.34220331502295800D-03  1.56298101474201500D-04 -1.82653834539174100D-04
 6  5  0.00000000000000000D+00  1.78747978399852600D-03  4.80599919338344300D-03  0.00000000000000000D+00 -7.16895530756162300D-05
 6  6  5.70735686714830900D-04 -4.99046133639271900D-04  1.20433836303811900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -9.72099621578433200D-01 -4.63122137622320000D-03  1.27453346309754900D-02 -7.52586209380888500D-05 -8.40013521293355600D-04
 6  8  0.00000000000000000D+00 -2.34980378439011400D-03  3.01455447172774500D-03  0.00000000000000000D+00 -1.90145608172470400D-04
 6  9 -2.63738837786214800D-04  4.53884445958859000D-04  7.67576172696870800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -2.17863528137764400D-02  2.30888685227774500D-04 -3.49997610774606900D-03 -6.26365605399547300D-05 -9.46462758437448600D-06
 6 11  0.00000000000000000D+00 -4.82434063565219400D-04 -2.23629267227189700D-03  0.00000000000000000D+00  6.53616750492459900D-05
 6 12  1.31555443868872400D-04 -1.96917118917951800D-04  1.51675117029634600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 13 -5.78021858936603900D-03  1.63690154127930200D-05  9.32919766770483000D-04  3.04374510114785100D-05 -2.26950415567648500D-05
 6 14  0.00000000000000000D+00  5.13459828075878700D-04  2.74761717488887800D-05  0.00000000000000000D+00 -6.81266915760292500D-05
 6 15  8.07898388035427700D-05 -1.26631472277202500D-05 -1.79963551639614400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16 -2.43072248816761600D-01 -9.72775214810185200D-04  6.57273792107314500D-04 -1.21136530330039900D-04 -8.94275114178126600D-05
 6 17  0.00000000000000000D+00 -3.56532182879320700D-05 -1.47165860376084100D-04  0.00000000000000000D+00 -9.22219422834762600D-05
 6 18 -7.06026837001362600D-05  1.62824625983746900D-04  2.53959543562580300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19  4.54873517587738100D-05  8.82956909745086800D-05 -6.16106731638455500D-05  4.95607079949674800D-04  3.05943917839896400D-05
 6 20 -1.35816954487983000D-05  0.00000000000000000D+00 -3.10857050811184100D-05  1.39279080915461800D-04  0.00000000000000000D+00
 6 21  2.77407267131410500D-04 -7.08681427790359600D-05  0.00000000000000000D+00  1.29454731107155800D-05 -2.84013714643076100D-06
 6 22 -1.01053359641624700D-05 -2.39517639382461600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.80528395965243900D-05
 6 23 -6.60885999895814100D-05  1.14141439586104400D-04  8.08208224361159000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 24  1.86412996602403500D-04  3.44782373119865800D-04 -1.82465670412316600D-03 -2.82497495294240900D-03 -5.39082169281359100D-05
 6 25  4.32564838508097700D-05  0.00000000000000000D+00  1.11217323753831600D-03  2.84757324145884200D-05  0.00000000000000000D+00
 6 26  1.19169486458472900D-03  4.76282820775515400D-04  0.00000000000000000D+00 -2.44779880401342600D-06 -3.02887393905905500D-05
 6 27  3.27365381946595800D-05 -3.90385498990779600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.03892581436553300D-04
 6 28  1.37871879943174400D-04  1.66020701493379700D-04  5.17956445369169900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 29  3.08047924968619600D-04  9.74675230385750800D-05 -3.46514726067742000D-04  1.45874175567896100D-04  0.00000000000000000D+00
 6 30 -1.87055459245952100D-04 -6.69095109140494400D-04 -4.87264648520787300D-06 -8.03224612348375100D-05  0.00000000000000000D+00
 6 31  1.54647338745993000D-05  3.44718276914872900D-06 -3.64612137726507300D-05  1.36245985879122100D-05  0.00000000000000000D+00
 6 32  1.25102773038034600D-04 -1.55854639845509000D-04  1.00884030551231700D-04 -7.06284982293385300D-05  0.00000000000000000D+00
 7  1  1.58289346715143600D-04 -8.34953788882283500D-05 -1.08360359577300300D-06 -1.03886464998415700D-05 -8.70996544602236300D-06
 7  2  0.00000000000000000D+00 -4.24782526080856700D-04 -3.95337985501675900D-04  0.00000000000000000D+00  5.75210235891434400D-05
 7  3  2.69973183086573900D-05 -8.45183418976525600D-05  6.33170577778334500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.44236255592037300D-04 -8.96533462958698900D-05  2.59583703624241200D-04  2.14584473649630200D-06 -8.60092315870656100D-06
 7  5  0.00000000000000000D+00 -1.67049742686728800D-04 -5.91632599413319000D-04  0.00000000000000000D+00 -6.19966482995316100D-06
 7  6  8.74051014382758900D-05 -8.12054366084177100D-05  9.74126158128469600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.50731884645736700D-02 -2.46502286984400200D-04  1.13534337493458300D-03  5.09618243425007000D-05  2.26326647678168300D-05
 7  8  0.00000000000000000D+00 -9.49707655110894500D-04 -8.32089449462553400D-04  0.00000000000000000D+00 -7.16193171646681500D-05
 7  9 -9.72527293753433600D-05  1.68872046539973200D-04 -5.02869138715069200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  6.46216661046588900D-01  2.62782917530156000D-03 -4.46228254439522300D-03  9.12526036695639100D-05 -2.42280662760426500D-05
 7 11  0.00000000000000000D+00 -9.01141886730807200D-04 -1.59660321730844900D-04  0.00000000000000000D+00 -2.24285930708744000D-05
 7 12  1.43510903300831600D-04 -1.21082310229848600D-04  6.78515794449952300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  7.65245353202259800D-01  3.19675334999288800D-03 -6.08854613068044000D-03 -6.35765316030797800D-05  7.26935464744215700D-05
 7 14  0.00000000000000000D+00 -1.67127683464806400D-04 -9.95794133710007000D-04  0.00000000000000000D+00  1.16192322618945500D-04
 7 15  1.08284867905867500D-04 -2.24477190524888200D-04  1.25193743171878200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16 -1.78687425205749900D-02 -2.95080807835958800D-04  1.62556876177239600D-03 -5.58310409324636900D-06  6.26579853750786000D-05
 7 17  0.00000000000000000D+00 -7.58726514912926000D-05 -1.43341431788745300D-03  0.00000000000000000D+00 -6.63375655990876100D-05
 7 18 -1.52834016091435900D-04  2.19171581690544600D-04 -2.77395402765528900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 19 -4.87058889400205900D-05 -8.78243328250984500D-05  2.94399258858840500D-04  4.45776459020121100D-04 -1.48049932496355800D-06
 7 20  1.80606944414696900D-05  0.00000000000000000D+00  3.05133347208369000D-05 -1.85305716812753900D-04  0.00000000000000000D+00
 7 21 -2.94048421350475900D-05 -2.34372247281692600D-04  0.00000000000000000D+00 -1.66497253781942900D-05 -5.70145113332784300D-07
 7 22  1.72198704916064400D-05  1.35546837506487800D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.91343328875681200D-05
 7 23  2.53246060970655100D-05 -6.44589389845646700D-05  1.02077330513152100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 24 -4.44354363322718000D-05 -8.02534098037203300D-05  2.65297612958801000D-04  3.80352080221128800D-04  1.47479848533946500D-05
 7 25  6.05145461331604100D-06  0.00000000000000000D+00 -1.54415037108286700D-04 -4.18116113322293000D-05  0.00000000000000000D+00
 7 26 -1.59318468659509900D-04 -1.28823715244015600D-04  0.00000000000000000D+00 -5.12137697983918500D-06 -1.07477089434113500D-05
 7 27  1.58690859232956100D-05  8.54497532246466900D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.17567573893577700D-05
 7 28  3.61821478385191000D-05 -5.79389052278797400D-05 -1.03621676769683200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  5.38582604469967000D-05  9.05645540446734300D-05 -5.47090225908117200D-05  5.19270864250450200D-05  0.00000000000000000D+00
 7 30 -1.92630688097504100D-04  8.17525968239128100D-04  1.17093640682479500D-05 -2.45410432877965800D-04  0.00000000000000000D+00
 7 31 -2.68586871602771400D-04  8.26846356829929500D-04 -2.84377206900679000D-04 -1.51942044385681900D-04  0.00000000000000000D+00
 7 32  7.88248278287224700D-05  1.39840625410910600D-04  8.71289229864175600D-05 -2.71578119830539900D-05  0.00000000000000000D+00
 8  1  6.46968895508198100D-05  4.02059280069421000D-05 -1.43455608583427800D-03 -9.68829597366896700D-06 -3.59868897823283900D-05
 8  2  0.00000000000000000D+00  3.57404902779068600D-05  2.26924002398698400D-04  0.00000000000000000D+00 -5.46891030698234300D-07
 8  3  1.53534943111806900D-05 -1.48066032804906700D-05  6.28670411208079000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -8.90357976211814100D-05 -2.51897069510154700D-05  1.41085841277102600D-03  2.63499104679409600D-05  2.80410644055133000D-05
 8  5  0.00000000000000000D+00 -1.53236418446527100D-04 -4.55351007796389600D-05  0.00000000000000000D+00  3.71852931564315400D-05
 8  6 -6.60082292184427700D-05  2.88229360618988700D-05 -4.17051114603017400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  1.73730622469415500D-02  2.97681270568380700D-04 -2.84399670421612300D-03 -4.15197165697392900D-05 -2.62375738794739400D-05
 8  8  0.00000000000000000D+00  1.50926154040273700D-03 -1.72671810114908000D-04  0.00000000000000000D+00  2.47922181844995700D-04
 8  9  7.31983448679904300D-05 -3.21120526712890000D-04  4.25660514771384500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -7.65673245514145000D-01 -3.65244591474752500D-03  9.95208001193476300D-03 -2.69274647497229000D-05 -1.88278058451308600D-05
 8 11  0.00000000000000000D+00 -6.53878327732771700D-04  2.74869552250473800D-03  0.00000000000000000D+00 -2.21638511820622400D-04
 8 12 -4.20890099733024600D-04  6.42528611553708300D-04  5.16085799869586000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  6.46714057687527200D-01  3.15378232083465000D-03 -9.06002350403134700D-03  1.62571196719669100D-05  2.25171326849762100D-05
 8 14  0.00000000000000000D+00 -2.72138435086385000D-03 -6.52680711724323600D-04  0.00000000000000000D+00  3.94978248632403000D-04
 8 15  2.17383748646692500D-04 -6.12361997279069800D-04  5.09257072071233700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -1.46899598029779500D-02 -2.52602133236048500D-04  2.61465747261253900D-03  2.86508099799450600D-06  3.88395703302962300D-05
 8 17  0.00000000000000000D+00  9.33955702867016100D-04 -9.96060137533230700D-04  0.00000000000000000D+00 -7.51494913455040300D-05
 8 18 -2.12786659719771900D-04  2.87936151065287400D-04  7.06105026938264300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -2.21539868368055600D-05 -3.92119052671643200D-05  1.59066011157900700D-04  3.66091002217689700D-04  3.71267674934814900D-06
 8 20  1.20328612254370600D-05  0.00000000000000000D+00 -6.17427127032490700D-05 -1.62836397748101600D-04  0.00000000000000000D+00
 8 21  1.73517761722177100D-05 -1.75258255220430400D-04  0.00000000000000000D+00 -3.86647246400389100D-06 -2.64938882783645900D-06
 8 22  6.51586129175734100D-06 -8.32383779320142400D-07  0.00000000000000000D+00  0.00000000000000000D+00 -9.47614781455248400D-06
 8 23  4.08599639552019500D-05 -3.13838161405369800D-05  4.72621821071886900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  3.00634974568179300D-05  5.34906370897874200D-05 -2.06480535281904200D-04 -4.36236206915010800D-04 -1.12503640226385600D-05
 8 25 -1.03954620460789400D-05  0.00000000000000000D+00  1.38096262120893500D-04  1.43889010364813800D-04  0.00000000000000000D+00
 8 26  1.89939403473011000D-04  9.56368373594286900D-05  0.00000000000000000D+00  3.25551700934207500D-06  6.07438565548141300D-06
 8 27 -9.32990266486248500D-06 -1.64710489087828000D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.51434825822191000D-06
 8 28 -4.52878817992900600D-05  4.17735335410691200D-05 -4.77181328076492000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -1.56132264782229400D-04 -2.72188264443640800D-04  8.12390216391369200D-05 -6.70608475848876000D-05  0.00000000000000000D+00
 8 30  4.82197295749065600D-04 -2.06934877920462700D-04  7.09516201531467400D-06  4.75691329915475000D-04  0.00000000000000000D+00
 8 31 -4.39634171757844900D-04  6.51949832284441600D-05 -3.66506415150979600D-04 -2.22364522938240200D-04  0.00000000000000000D+00
 8 32  1.44655827085323400D-04  2.53887328488873600D-04  8.49343979130695700D-05 -3.28651486676558500D-05  0.00000000000000000D+00
 9  1 -1.13830448618268800D-02  1.76395502750505800D-01  5.81776775981211000D-02  2.74397540896054200D-02  1.02989069047154000D-01
 9  2  0.00000000000000000D+00  7.26779209808372400D-03 -2.08211035932734900D-02  0.00000000000000000D+00 -3.65428355756323900D-03
 9  3  2.03494069972349000D-02 -1.66951234396716700D-02 -3.60166851953316800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  4 -1.14459976691550900D-02  1.77226022974623900D-01  5.89300105977027500D-02  7.62808266104561400D-02  7.56087351437216000D-02
 9  5  0.00000000000000000D+00 -2.20636425351421300D-02 -4.37057210153262500D-03  0.00000000000000000D+00  1.47197036563297200D-02
