 $DATA
p_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 13  5.01017840523556100D-01  2.25504150350662100D-03 -4.79691184570118000D-03  1.40458023660662000D-04 -6.15713953387380500D-05
 5 14  0.00000000000000000D+00 -9.23594387074509100D-04  8.17258656977349200D-04  0.00000000000000000D+00  8.50847463687560900D-05
 5 15 -2.11228920378723300D-05 -6.39618543308035400D-05  3.30499514694255900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  5.01017840515722600D-01  2.25504150347439900D-03 -4.79691184563954900D-03  1.40458023649562300D-04  6.15713953391703200D-05
 5 17  0.00000000000000000D+00 -9.23594387087974900D-04 -8.17258657029784900D-04  0.00000000000000000D+00  8.50847463687316200D-05
 5 18 -2.11228920487427300D-05 -6.39618543201012100D-05 -3.30499514687149100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43582479338149300D-05
 5 20  0.00000000000000000D+00  0.00000000000000000D+00  3.75821094032577000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 21 -8.03959603164344800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 22  0.00000000000000000D+00  3.93047936865262100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 23  0.00000000000000000D+00  0.00000000000000000D+00 -1.27078085067476600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.43582479341436600D-05
 5 25  0.00000000000000000D+00  0.00000000000000000D+00  3.75821094025877500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 26 -8.03959603167467300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 27  0.00000000000000000D+00 -3.93047936889710900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 28  0.00000000000000000D+00  0.00000000000000000D+00  1.27078085068942400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  7.28369001796759100D-05 -4.65216065531875800D-04 -1.45362073380595100D-04 -1.14636778080127700D-04  0.00000000000000000D+00
 5 30  7.28369001607538400D-05 -4.65216065536549100D-04 -1.45362073370293800D-04  1.14636778073443600D-04  0.00000000000000000D+00
 5 31 -7.28369001703798000D-05  4.65216065532977800D-04 -1.45362073377759600D-04 -1.14636778071192500D-04  0.00000000000000000D+00
 5 32 -7.28369001724947200D-05  4.65216065533149400D-04 -1.45362073380120000D-04  1.14636778077772100D-04  0.00000000000000000D+00
 6  1 -8.80508157167785700D-03 -2.60187646040287500D-04  9.65472185301456700D-04  0.00000000000000000D+00 -4.38794829033415900D-05
 6  2  0.00000000000000000D+00  0.00000000000000000D+00 -3.31096799247059100D-03  0.00000000000000000D+00 -1.82728377200700700D-04
 6  3 -1.44421145141122300D-04  3.27149522341715600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  5.00983527928326100D-01  2.26954064147698100D-03 -4.32028572375606900D-03 -1.49151619063250500D-04  1.26338823244693900D-04
 6  5  0.00000000000000000D+00  1.20424003303454600D-03 -4.45587302731857700D-05  0.00000000000000000D+00  1.51528210009397200D-04
 6  6  4.70041314217443200D-05 -1.98532341431170600D-04  2.09426057809119000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  5.00983527928496200D-01  2.26954064145234100D-03 -4.32028572374843500D-03 -1.49151619072213300D-04 -1.26338823257630800D-04
 6  8  0.00000000000000000D+00  1.20424003303137300D-03  4.45587302804091600D-05  0.00000000000000000D+00  1.51528210039045800D-04
 6  9  4.70041314387663000D-05 -1.98532341477893200D-04 -2.09426057852484900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -8.80508157144898100D-03 -2.60187646134946200D-04  9.65472185333542100D-04  0.00000000000000000D+00  4.38794829281784900D-05
 6 11  0.00000000000000000D+00  0.00000000000000000D+00  3.31096799245797900D-03  0.00000000000000000D+00 -1.82728377191755900D-04
 6 12 -1.44421145093815300D-04  3.27149522285623900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 13  5.00983527928560000D-01  2.26954064143425700D-03 -4.32028572375479400D-03  1.49151619068667600D-04 -1.26338823256424800D-04
 6 14  0.00000000000000000D+00 -1.20424003303366300D-03  4.45587302788505100D-05  0.00000000000000000D+00  1.51528210035858400D-04
 6 15  4.70041314558010600D-05 -1.98532341491702900D-04  2.09426057764675400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16  5.00983527928339300D-01  2.26954064145652700D-03 -4.32028572375866800D-03  1.49151619060418500D-04  1.26338823241526500D-04
 6 17  0.00000000000000000D+00 -1.20424003303453400D-03 -4.45587302715308400D-05  0.00000000000000000D+00  1.51528210005973500D-04
 6 18  4.70041314410564000D-05 -1.98532341447016500D-04 -2.09426057685569800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19 -1.77494201737062100D-04 -3.29878274533636100D-04  1.64446310352244000D-03  2.36326189135222200D-03  0.00000000000000000D+00
 6 20  1.44932228927612900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.48270471477057000D-04  0.00000000000000000D+00
 6 21  0.00000000000000000D+00 -1.16536745059778900D-03  0.00000000000000000D+00 -2.31136446215753100D-05  4.09379262679691200D-05
 6 22 -1.78242816464223800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85618269622670300D-05
 6 23  1.09709398848151900D-04 -1.58271225810425700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 24 -1.77494201610986100D-04 -3.29878274577320800D-04  1.64446310353015500D-03  2.36326189135806100D-03  0.00000000000000000D+00
 6 25 -1.44932228752388500D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.48270471481672200D-04  0.00000000000000000D+00
 6 26  0.00000000000000000D+00  1.16536745059244200D-03  0.00000000000000000D+00 -2.31136446371072600D-05  4.09379262402918300D-05
 6 27 -1.78242816031925800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.85618269468388300D-05
 6 28  1.09709398851656500D-04 -1.58271225798490600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 29 -1.61805688754256900D-04  1.78005221697407100D-05  1.61886512890555700D-04  1.20595748518517500D-04  0.00000000000000000D+00
 6 30 -1.61805688755683200D-04  1.78005221571605000D-05  1.61886512857530500D-04 -1.20595748526381800D-04  0.00000000000000000D+00
 6 31 -1.61805688756295600D-04  1.78005221577268900D-05 -1.61886512852140100D-04 -1.20595748531555100D-04  0.00000000000000000D+00
 6 32 -1.61805688752523900D-04  1.78005221706124100D-05 -1.61886512883985500D-04  1.20595748523138300D-04  0.00000000000000000D+00
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.15744471222955000D-05  0.00000000000000000D+00
 7  2  0.00000000000000000D+00 -4.08284640303261900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00 -3.18728392768154300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -5.01331569302490800D-01 -2.56718176753713300D-03  7.98760599517970800D-03  1.48790540875542700D-04 -9.02995906860125600D-05
 7  5  0.00000000000000000D+00 -2.61625994252224300D-03  1.05965209658827000D-04  0.00000000000000000D+00 -2.60132238977614800D-04
 7  6 -1.48720365306820000D-04  4.08852604284459400D-04 -6.16848841869049400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  5.01331569302791500D-01  2.56718176753751700D-03 -7.98760599514614100D-03 -1.48790540877117600D-04 -9.02995906881946800D-05
 7  8  0.00000000000000000D+00  2.61625994251233600D-03  1.05965209643590700D-04  0.00000000000000000D+00  2.60132238978941400D-04
 7  9  1.48720365308362000D-04 -4.08852604287267200D-04 -6.16848841809949500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.15744471220515800D-05  0.00000000000000000D+00
 7 11  0.00000000000000000D+00  4.08284640298664000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 12  0.00000000000000000D+00  0.00000000000000000D+00 -3.18728392771564200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 13 -5.01331569881484200D-01 -2.56718177065714000D-03  7.98760600614500900D-03 -1.48790541058608200D-04  9.02995907604644300D-05
 7 14  0.00000000000000000D+00  2.61625994591086200D-03 -1.05965207067780700D-04  0.00000000000000000D+00 -2.60132239240825000D-04
 7 15 -1.48720365593264800D-04  4.08852604834078600D-04 -6.16848842269732600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 16  5.01331569881232400D-01  2.56718177065683000D-03 -7.98760600617724700D-03  1.48790541055336200D-04  9.02995907604078300D-05
 7 17  0.00000000000000000D+00 -2.61625994591621700D-03 -1.05965207081350600D-04  0.00000000000000000D+00  2.60132239240319100D-04
 7 18  1.48720365586935600D-04 -4.08852604827204000D-04 -6.16848842315606300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.89731121512181000D-05
 7 20  0.00000000000000000D+00  0.00000000000000000D+00  7.43962855765114700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 21  7.62773968474816500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 22  0.00000000000000000D+00  4.07651298082835000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 23  0.00000000000000000D+00  0.00000000000000000D+00 -3.14875224272759300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.89731121464472600D-05
 7 25  0.00000000000000000D+00  0.00000000000000000D+00 -7.43962855760767900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 26 -7.62773968420968800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 27  0.00000000000000000D+00  4.07651298022620300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 28  0.00000000000000000D+00  0.00000000000000000D+00 -3.14875224270308100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  2.88103113856392700D-04 -3.76067855097468700D-05 -2.37828393101842500D-04 -1.85181525127609400D-04  0.00000000000000000D+00
 7 30 -2.88103113858768300D-04  3.76067855103734900D-05  2.37828393096803700D-04 -1.85181525129987000D-04  0.00000000000000000D+00
 7 31  2.88103114230081100D-04 -3.76067848071679600D-05  2.37828393387337900D-04  1.85181525308365200D-04  0.00000000000000000D+00
 7 32 -2.88103114230541100D-04  3.76067848109313500D-05 -2.37828393384448800D-04  1.85181525305234300D-04  0.00000000000000000D+00
 8  1  8.69879071534712700D-03  2.66523094694993000D-04 -4.12185459120224100D-03  0.00000000000000000D+00  8.43103475002606700D-07
 8  2  0.00000000000000000D+00  0.00000000000000000D+00  4.13664880567762200D-03  0.00000000000000000D+00  1.95386287900038900D-04
 8  3  2.47469409258562300D-04 -4.42855697158618400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -5.01349876400580400D-01 -2.67509651318659500D-03  9.52131383216403200D-03  1.57033041231736200D-04 -6.76808212563128400D-05
 8  5  0.00000000000000000D+00 -2.93213784373815100D-03 -2.24124968852699100D-03  0.00000000000000000D+00 -2.33559778560272400D-04
 8  6 -2.47630169422401000D-04  4.81189947983030800D-04 -4.00207139031550600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  5.01349876408136900D-01  2.67509651259123900D-03 -9.52131382404114400D-03 -1.57033041337158700D-04 -6.76808213424570100D-05
 8  8  0.00000000000000000D+00  2.93213784189387600D-03 -2.24124969184306400D-03  0.00000000000000000D+00  2.33559778608649700D-04
 8  9  2.47630169517601900D-04 -4.81189948126348100D-04 -4.00207137975241600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -8.69879071533611600D-03 -2.66523094707203700D-04  4.12185459119363900D-03  0.00000000000000000D+00  8.43103479555359800D-07
 8 11  0.00000000000000000D+00  0.00000000000000000D+00  4.13664880571409200D-03  0.00000000000000000D+00 -1.95386287909827000D-04
 8 12 -2.47469409257367100D-04  4.42855697167173600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  5.01349875821700100D-01  2.67509651022902100D-03 -9.52131382296074500D-03  1.57033041041870600D-04 -6.76808211464250200D-05
 8 14  0.00000000000000000D+00 -2.93213784072311200D-03 -2.24124968867518100D-03  0.00000000000000000D+00  2.33559778269019700D-04
 8 15  2.47630169238587900D-04 -4.81189947507342800D-04  4.00207138404032700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -5.01349875829630800D-01 -2.67509650956257700D-03  9.52131381479753500D-03 -1.57033041176522700D-04 -6.76808212497122100D-05
 8 17  0.00000000000000000D+00  2.93213783885567800D-03 -2.24124969195739500D-03  0.00000000000000000D+00 -2.33559778305339400D-04
 8 18 -2.47630169351914500D-04  4.81189947657478500D-04  4.00207137172336900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19  1.03358806454528600D-04  1.93430334794366300D-04 -1.30680525811915700D-03 -1.82630760227888400D-03  0.00000000000000000D+00
 8 20  2.90743180574882000D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.93810809354303300D-04  0.00000000000000000D+00
 8 21  0.00000000000000000D+00  8.59972706471683900D-04  0.00000000000000000D+00  8.75325945714621900D-07 -4.74012056290183600D-05
 8 22  4.65258796834429000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.34305758694294300D-06
 8 23 -4.28304257661222200D-05  4.81734833530706400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 24 -1.03358806337652600D-04 -1.93430334877206400D-04  1.30680525817372500D-03  1.82630760232437400D-03  0.00000000000000000D+00
 8 25  2.90743180679155100D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.93810809358474000D-04  0.00000000000000000D+00
 8 26  0.00000000000000000D+00  8.59972706488747300D-04  0.00000000000000000D+00 -8.75325932209104600D-07  4.74012056282488700D-05
 8 27 -4.65258796959345500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.34305759168837700D-06
 8 28  4.28304257743044800D-05 -4.81734833659839700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 29  3.22846367741625500D-04  6.06794821384279600D-04 -2.42242812381517300D-04 -1.44266008047789200D-04  0.00000000000000000D+00
 8 30 -3.22846368235909300D-04 -6.06794821651110200D-04  2.42242812463388100D-04 -1.44266007880699600D-04  0.00000000000000000D+00
