 $DATA
o_bq MP2 custom-basis geometry optimization                                     
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
 5 12  1.11951800364803800D-04 -7.83142015476115100D-05 -6.72617628665745000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 13  2.20619284155213300D-02 -2.52113222106651600D-04  4.39189875501804600D-03 -1.24267350156178700D-05  5.60728771613894200D-05
 5 14  0.00000000000000000D+00  2.15272560681914200D-03  1.74646590224046500D-03  0.00000000000000000D+00 -1.49213928152730100D-04
 5 15 -6.74945646432504800D-05  2.16708492796346500D-04 -5.39127652727689100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 16  9.85430764208237900D-01  4.78055716817507200D-03 -1.41000494829056800D-02  7.23340184397258500D-04  5.06806798909564900D-04
 5 17  0.00000000000000000D+00 -4.29526255867313900D-03  5.24633936140081900D-04  0.00000000000000000D+00  3.00040081374615100D-04
 5 18  1.37080886464005500D-04 -4.37120967838665000D-04  1.04158619432615600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 19 -1.89457855348805700D-04 -3.48450154495769000D-04  2.03309845701158600D-03  3.42715903257486400D-03 -5.84883692471780500D-05
 5 20  2.21202165617336500D-05  0.00000000000000000D+00  5.85988310100522900D-04 -1.04061918437501200D-03  0.00000000000000000D+00
 5 21  3.37874881371876900D-04 -1.46990099755770500D-03  0.00000000000000000D+00 -6.85958362693888800D-07  4.23717010893918700D-05
 5 22 -4.16857427267804600D-05  2.65657619040447500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.77463147030447700D-06
 5 23  1.44290776012019000D-04 -1.34516144541829800D-04 -2.40899761357368800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5 24  3.61139946519357600D-05  6.20835788230780000D-05 -7.87576485932418300D-04 -1.88789115673546200D-03  5.30693420190328800D-06
 5 25 -1.99500193096241300D-06  0.00000000000000000D+00  3.68463420588246800D-04 -3.44250425066081900D-05  0.00000000000000000D+00
 5 26  7.86189336405715400D-04 -7.97885558656455200D-06  0.00000000000000000D+00 -2.27442060408551100D-05 -4.08882373869341900D-06
 5 27  2.68330297795236300D-05  4.14417687266541900D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.43439121732003300D-06
 5 28  5.55148917443875900D-05 -5.10805005270500400D-05 -1.14173967959307500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 5 29  3.32374603969644600D-06  2.21157799447229800D-04 -3.67346462732348200D-05  9.71526567938765400D-06  0.00000000000000000D+00
 5 30 -1.04834912772992300D-04 -3.16499130142791500D-04 -3.63818782268926300D-05 -9.51368511650194400D-06  0.00000000000000000D+00
 5 31  2.17277144127696600D-04  7.53241920516547700D-04  5.86306139430855000D-05  5.62589733864484600D-05  0.00000000000000000D+00
 5 32 -2.89588509454899200D-04 -1.81985031180410400D-04 -2.91363872577283200D-04  2.23927400175366300D-04  0.00000000000000000D+00
 6  1  1.47576570030480800D-03  1.25525895320381700D-04 -2.31149155274498100D-04 -8.97049247719822100D-05  4.39639519515398900D-06
 6  2  0.00000000000000000D+00 -1.29196955610393400D-03 -9.01602554970731300D-04  0.00000000000000000D+00 -4.16360620053803300D-05
 6  3  1.48720949869240100D-05  2.67639670182930900D-05  5.94111118486033300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  7.52498424298305700D-03  2.66949213197264400D-04 -1.36184380379852700D-03  1.57099927684054100D-04 -1.82312899124667000D-04
 6  5  0.00000000000000000D+00  1.84412262644434500D-03  5.04092635228311400D-03  0.00000000000000000D+00 -7.05473540161556000D-05
 6  6  5.84648750674026000D-04 -5.14101396657829700D-04  1.19646616820168500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -9.85390900021888900D-01 -4.70766323822163200D-03  1.30982071033379000D-02 -7.63732592164469400D-05 -8.55667941812789300D-04
 6  8  0.00000000000000000D+00 -2.41562553288547900D-03  3.11633545888470800D-03  0.00000000000000000D+00 -1.89381506368278100D-04
 6  9 -2.67216121688176800D-04  4.56597628056652700D-04  7.74993651455296700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 10 -2.20727967404447100D-02  2.36877561309256800D-04 -3.67516759603686000D-03 -6.21283855021549900D-05 -1.08128427882612900D-05
 6 11  0.00000000000000000D+00 -4.81163745051018100D-04 -2.33845378237190500D-03  0.00000000000000000D+00  6.34075518768505900D-05
 6 12  1.38801599954376400D-04 -2.02209151831082200D-04  1.10126571693357400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 13 -4.40933599779904900D-03  6.52388395594623300D-07  1.20932976297477100D-03  2.97210266720293000D-05 -1.92353751359722400D-05
 6 14  0.00000000000000000D+00  6.49035829876014300D-04  1.36761626713239000D-04  0.00000000000000000D+00 -7.75808968587479100D-05
 6 15  7.67116234794030100D-05  8.69273378980716000D-07 -2.13995595947654500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 16 -1.81915485938866700D-01 -6.75675813904371100D-04 -2.23318150753710000D-04 -7.61547218456086100D-05 -5.79365430020269900D-05
 6 17  0.00000000000000000D+00 -3.04366816893094300D-04 -1.14616713457148000D-04  0.00000000000000000D+00 -7.36450006791392600D-05
 6 18 -6.21603639718982800D-05  1.35805364651246200D-04  2.60960536120630100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 19  3.37262139212102100D-05  6.66738187350298100D-05  6.54482937232051100D-05  7.10933938383766100D-04  2.69990643497766900D-05
 6 20 -1.22260440166076900D-05  0.00000000000000000D+00  5.48922915867577400D-06  7.44710948743189000D-05  0.00000000000000000D+00
 6 21  2.99078753631317200D-04 -1.62940382072958600D-04  0.00000000000000000D+00  1.29274483539109400D-05 -1.94704750416355300D-07
 6 22 -1.27327436034929600D-05 -2.23357929234457400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.87584162624202400D-05
 6 23 -5.71982745446650500D-05  1.05956690807127600D-04  6.59194098905493500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 24  1.89034665895945800D-04  3.49336176458623300D-04 -1.87749673128465000D-03 -2.94858142040403600D-03 -5.36756617991003200D-05
 6 25  4.32141732695463600D-05  0.00000000000000000D+00  1.13737547369651600D-03  2.63723653796314800D-05  0.00000000000000000D+00
 6 26  1.24319805658868100D-03  4.76713175326609300D-04  0.00000000000000000D+00 -3.87456936501147500D-06 -3.06048879826325100D-05
 6 27  3.44794573476418700D-05 -3.88585681717564600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.04751112334052000D-04
 6 28  1.41611155474172100D-04  1.63139956859883500D-04  5.11880414127807300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6 29  3.08863306474877100D-04  1.11492292610101000D-04 -3.49492655774060700D-04  1.46768375979330100D-04  0.00000000000000000D+00
 6 30 -1.93963112493491000D-04 -6.90190093770082200D-04 -7.15226298200360700D-06 -8.10677187859439500D-05  0.00000000000000000D+00
 6 31  2.90767112587449400D-05  5.05516159036469000D-05 -3.28656244688704700D-05  1.71643087866365700D-05  0.00000000000000000D+00
 6 32  1.07234361808625900D-04 -1.67547369199309700D-04  8.28580293132377100D-05 -5.67610293650025700D-05  0.00000000000000000D+00
 7  1  1.58130408316446800D-04 -8.35662480617050500D-05  1.35475783388100400D-06 -1.03695621766129700D-05 -8.65002812519988900D-06
 7  2  0.00000000000000000D+00 -4.24914746580191300D-04 -3.95795059288098700D-04  0.00000000000000000D+00  5.75231973294105400D-05
 7  3  2.69673607775145500D-05 -8.44905581067280400D-05  6.32050710735616400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.44420365606112800D-04 -8.96088254408525200D-05  2.57193325883779300D-04  2.10376049306895300D-06 -8.65028399543580400D-06
 7  5  0.00000000000000000D+00 -1.66764467018188200D-04 -5.91463218819660900D-04  0.00000000000000000D+00 -6.26387770703276300D-06
 7  6  8.75199885812237600D-05 -8.12561108741121200D-05  9.81647249084166100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -1.51090123049827200D-02 -2.47038687283492000D-04  1.14023997661403600D-03  5.10276596926112300D-05  2.26673592734925500D-05
 7  8  0.00000000000000000D+00 -9.52263460078261600D-04 -8.31754639334154300D-04  0.00000000000000000D+00 -7.20292171732210700D-05
 7  9 -9.73787341519537100D-05  1.69407951325143800D-04 -5.03462265344986200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  6.47499534392633900D-01  2.63393280299935700D-03 -4.47897433846044100D-03  9.12643211506506100D-05 -2.42195450683778200D-05
 7 11  0.00000000000000000D+00 -9.00036474145469800D-04 -1.64254404737236700D-04  0.00000000000000000D+00 -2.20522758446265200D-05
 7 12  1.44229373247087200D-04 -1.22177097402438800D-04  6.77584104574284500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 13  7.64160020045558800D-01  3.19148755459783000D-03 -6.07333344347211800D-03 -6.36027005088690700D-05  7.26989130577681200D-05
 7 14  0.00000000000000000D+00 -1.62569179954297600D-04 -9.94710801944778600D-04  0.00000000000000000D+00  1.15512974075282300D-04
 7 15  1.07918337954472400D-04 -2.23431312029838900D-04  1.25107327308086100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 16 -1.78355457629854000D-02 -2.94610255014538000D-04  1.62102684214328200D-03 -5.57969291914406900D-06  6.26028004803680600D-05
 7 17  0.00000000000000000D+00 -7.75004312957901900D-05 -1.43174074459574200D-03  0.00000000000000000D+00 -6.61995484478799600D-05
 7 18 -1.52491003635282200D-04  2.18690552083165000D-04 -2.78602936754905800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 19 -4.86707758919591700D-05 -8.77622760803735300D-05  2.94160951111364100D-04  4.45205432387167000D-04 -1.48635133978871600D-06
 7 20  1.80402408440886900D-05  0.00000000000000000D+00  3.06277180216971400D-05 -1.85043595460551700D-04  0.00000000000000000D+00
 7 21 -2.94273770170632400D-05 -2.34094727809197300D-04  0.00000000000000000D+00 -1.66436184235384000D-05 -5.64942722055086000D-07
 7 22  1.72085611455981200D-05  1.35651680506031300D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.91496965990409700D-05
 7 23  2.52567416135127600D-05 -6.44064382124020500D-05  1.01244909379106900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 24 -4.44840679693005600D-05 -8.03398729131532400D-05  2.65617640838779700D-04  3.81043233623130600D-04  1.47672150411699300D-05
 7 25  6.06873954941283600D-06  0.00000000000000000D+00 -1.54633717856958700D-04 -4.20558296953324500D-05  0.00000000000000000D+00
 7 26 -1.59620678987702900D-04 -1.28982046355307800D-04  0.00000000000000000D+00 -5.12751712148848700D-06 -1.07575592414474000D-05
 7 27  1.58850763629678300D-05  8.54742577088100600D-06  0.00000000000000000D+00  0.00000000000000000D+00  2.17483348902067500D-05
 7 28  3.62608008745141500D-05 -5.80091357647209000D-05 -1.02810935002044400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 29  5.41250376349221200D-05  9.10270253002510800D-05 -5.48494877758607600D-05  5.20386370170140800D-05  0.00000000000000000D+00
 7 30 -1.93445947495330400D-04  8.17878838263520800D-04  1.16967575444337200D-05 -2.46216313429948700D-04  0.00000000000000000D+00
 7 31 -2.67843360903626600D-04  8.26730854217566800D-04 -2.83756321195016000D-04 -1.51564356655696800D-04  0.00000000000000000D+00
 7 32  7.85756280257905500D-05  1.39407637094614300D-04  8.69842743520128100D-05 -2.70977708518891700D-05  0.00000000000000000D+00
 8  1  6.49207454259552900D-05  4.00577885194045300D-05 -1.43452133901827100D-03 -9.70774124169722000D-06 -3.60000698309596000D-05
 8  2  0.00000000000000000D+00  3.49988071919126500D-05  2.26225227725699600D-04  0.00000000000000000D+00 -4.48512491602124100D-07
 8  3  1.53961870351945200D-05 -1.49476745435933600D-05  6.29694206427685700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  4 -8.88368203379177300D-05 -2.53486392994242300D-05  1.41133296274001200D-03  2.63552697676546300D-05  2.80260350543950600D-05
 8  5  0.00000000000000000D+00 -1.53538814348689700D-04 -4.65823336681398300D-05  0.00000000000000000D+00  3.71767858550879600D-05
 8  6 -6.58640779101353800D-05  2.86872920550814300D-05 -4.16938401862005900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  7  1.73552047251053200D-02  2.97307954814144000D-04 -2.84223428248923500D-03 -4.14279491604470200D-05 -2.61886795522838400D-05
 8  8  0.00000000000000000D+00  1.50771479971445900D-03 -1.74099400770683700D-04  0.00000000000000000D+00  2.47796923220402400D-04
 8  9  7.30371507829322700D-05 -3.20834074003289600D-04  4.24656048835626300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10 -7.64588374067957800D-01 -3.64801698961057600D-03  9.94462378882457600D-03 -2.67404689472436400D-05 -1.88393026097890600D-05
 8 11  0.00000000000000000D+00 -6.55384907346666300D-04  2.74843704456997200D-03  0.00000000000000000D+00 -2.21673300191803900D-04
 8 12 -4.20664158861921600D-04  6.42337459053820900D-04  5.17245023542974800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 13  6.47996526721093300D-01  3.15915859768787800D-03 -9.07018001663994300D-03  1.61555676224123700D-05  2.26724688572145600D-05
 8 14  0.00000000000000000D+00 -2.72164560347166900D-03 -6.54332891772979800D-04  0.00000000000000000D+00  3.95164981297918300D-04
 8 15  2.17564330884421000D-04 -6.12729312182262300D-04  5.11290052954540800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 16 -1.47131014240282800D-02 -2.53060132851951300D-04  2.61724763976764600D-03  2.86187117747155000D-06  3.89544719442857800D-05
 8 17  0.00000000000000000D+00  9.33781565844214500D-04 -9.98438071044178900D-04  0.00000000000000000D+00 -7.52504306105898800D-05
 8 18 -2.13054924661323500D-04  2.88305355271952800D-04  7.05594290219888200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 19 -2.22377523494227400D-05 -3.93629705292529600D-05  1.59576926447507300D-04  3.66852617381397500D-04  3.70995385004298500D-06
 8 20  1.20631218165158700D-05  0.00000000000000000D+00 -6.16810014244756400D-05 -1.63155012936654400D-04  0.00000000000000000D+00
 8 21  1.73038228661683900D-05 -1.75658421246826000D-04  0.00000000000000000D+00 -3.89480103024861500D-06 -2.64986573363173700D-06
 8 22  6.54466676389556500D-06 -8.30099129876992100D-07  0.00000000000000000D+00  0.00000000000000000D+00 -9.41013632079260600D-06
 8 23  4.09035651272143000D-05 -3.14934288063813900D-05  4.72744949672426200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 24  2.99865425386230800D-05  5.33516377925952100D-05 -2.06013972041480500D-04 -4.35578124848203800D-04 -1.12255592423410000D-05
 8 25 -1.03854790130366500D-05  0.00000000000000000D+00  1.37823341257319700D-04  1.43824275109008400D-04  0.00000000000000000D+00
 8 26  1.89662946079320500D-04  9.54180214450324400D-05  0.00000000000000000D+00  3.24728949860075600D-06  6.05608617106774200D-06
 8 27 -9.30337566966496400D-06 -1.63229113034847400D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.55570141923294700D-06
 8 28 -4.52305679572390300D-05  4.16748665380050100D-05 -4.77377363676299100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 29 -1.56049609482355100D-04 -2.72043521334411800D-04  8.11516163555817500D-05 -6.69743178088275700D-05  0.00000000000000000D+00
 8 30  4.81884750800282300D-04 -2.05561047895693500D-04  7.11459464347932900D-06  4.75288662778072900D-04  0.00000000000000000D+00
