 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
 7 24  6.49565558127874200D-03  7.62507700826253200D-03 -4.49792776998944200D-03  4.00705459291746100D-03  4.87332020865130900D-03
 7 25 -1.38963005000796600D-01 -4.06343678994362300D-02 -8.98063162989477800D-03  3.91962351998003400D-03  8.08434059740036100D-03
 7 26 -1.44570545326508400D-02  1.82122056278533900D-03  6.21493142322443800D-03 -1.23335070327333000D-02 -1.24288793374706700D-01
 7 27 -2.92434703246912300D-02 -1.11368889611977700D-02 -3.24337452584784600D-03 -1.54653791831393400D-02 -2.26657331145876900D-03
 7 28 -7.59214196975528400D-05 -1.09749741862362000D-02  5.01829286339399800D-04 -2.84831767634497200D-04 -1.56273068138012100D-03
 7 29  1.36537669848153100D-03  5.43108148416166800D-04  1.95818326916129400D-02 -1.45290963604556000D-02  4.66460628541969900D-02
 7 30  1.07683176373937600D-02 -8.75851907579431300D-03  2.65146160420014600D-02 -9.56309739007078100D-04 -2.74943933006630800D-04
 7 31 -1.64231415665797900D-03 -1.22543684186054100D-03 -3.63721908624788600D-04  1.58915875048534200D-03  7.84278343631177200D-04
 7 32 -1.35666301418601000D-03  3.15880677092267200D-04 -2.45751317625622900D-03 -5.85665403461334200D-04  3.04317857971754400D-03
 7 33  1.38094368775979800D-03 -1.77930523966922600D-03  3.40403971420690000D-04
 8  1  5.93585281278270300D-03 -1.45233202918727800D-01 -1.05791011513088500D-01  1.05584463605234400D-01  3.95339762903293100D-02
 8  2  7.86337251455210100D-02 -8.99889899592994200D-02 -4.10592533534260300D-02 -4.97037890945278800D-02  1.02969808324062200D-01
 8  3 -5.79913502065272900D-03  7.83877451627932800D-03 -8.99549216618848000D-03 -5.55243034188693300D-03  9.07240449286441200D-04
 8  4  4.64518989260032000D-03  3.62880339768872300D-03 -3.69256876495666200D-03 -8.78179887380928700D-03  1.26561262989585100D-02
 8  5  2.00535054473468800D-02 -3.27096317463054000D-02  3.73171920577965300D-03  2.11251591039097600D-02  3.59861601475989400D-02
 8  6 -5.58941536044020000D-04  2.64861214797041800D-01  2.05364601843059500D-01 -1.09434529450285200D-01  1.06805197349296600D-01
 8  7  9.76153237328901400D-02 -1.61758631513286400D-02  6.43868906345986200D-04 -1.31739656190955200D-01  8.16688675871600900D-02
 8  8  5.23108567375343500D-03  1.49141127192032700D-03 -1.81759849170604500D-02  3.42847837352079200D-03  2.53649267107799800D-03
 8  9 -5.96497104459865100D-03 -4.68647008280293200D-03 -1.04368654576898300D-02  6.85854157216226700D-03 -1.98421664928570300D-02
 8 10 -3.02770243917408500D-02  5.01191908845978300D-02 -2.70503380166657200D-02 -3.93881111931736900D-04 -4.87409252065180300D-02
 8 11  4.20133009592328200D-03 -1.54614467754990600D-01 -4.02474595221996000D-02 -1.42813250147490200D-02  1.08007580829503000D-01
 8 12  3.29250589688170300D-02  5.99631592902797500D-02  2.74675878579356800D-02  2.33120273622698300D-02  5.43200500442766800D-03
 8 13 -1.26586920291043900D-03  9.10676773740984500D-03 -1.41115103654620800D-02  6.51911609619346600D-03 -5.58908333551234800D-03
 8 14 -9.30032760681023100D-04  4.22100707992314200D-03  1.03129879801732600D-02  2.36149504774996000D-03 -1.41833252253131800D-02
 8 15  7.30970137029616600D-03  6.87362385501676300D-03 -1.15593386105746800D-03 -7.05742674527337700D-04 -2.07247519195421300D-03
 8 16 -1.28671475459703400D-01 -1.33615802673670100D-01 -1.01789795076620300D-02 -1.20970419633344700D-02 -2.67300749639457400D-03
 8 17 -1.79033310536602200D-03 -3.47082533204751100D-02 -9.98503259706111000D-03  1.44007699132035400D-02 -9.28281313011275200D-02
 8 18 -1.00051485678915100D-01 -4.77468283881496000D-03  2.27095535501690500D-03  8.06973368640489400D-03  5.54250669789248900D-03
 8 19 -2.35362794069003700D-03  4.09829878908888600D-03  2.42650112626906800D-02 -1.01531807927463500D-01 -7.11298030181589500D-02
 8 20  6.97025555923627000D-04  9.29324471514082800D-03 -5.30949265235582600D-03 -2.07148830949931400D-03  1.59410554140342900D-02
 8 21 -1.07131374631423900D-02  1.06924162406069200D-03  2.12506863882429800D-01  2.68536368055821000D-01  1.57880000824684200D-02
 8 22 -3.00545946121741200D-03 -1.69147916743538800D-02 -4.15022687325452000D-03 -8.11827422634114900D-03 -6.33945884373762300D-02
 8 23 -5.81546678276855200D-03 -1.12693677131464300D-01 -1.44832178995161400D-02  3.32236891196755400D-03 -7.06190985992161400D-03
 8 24  5.73745958568377200D-03  6.22332434729871500D-03 -6.21151038440371600D-03 -1.78144402534037200D-04  2.07188100816243500D-03
 8 25 -9.08225125030058500D-02 -8.72756344353652500D-02 -1.99237018080590500D-02  5.21900616615496700D-03  5.17319035255856100D-03
 8 26 -7.32835056405440500D-03  5.58400529431594500D-03  1.06590722512219800D-02 -2.83321638627981300D-02 -1.27565025221621700D-01
 8 27  7.70569615450975300D-03  9.13472399120595500D-03  1.54069334830139300D-04 -1.19385765845134000D-02 -1.48587257041805100D-03
 8 28  7.14346438618778400D-03  2.93029050668580000D-03  7.08192491273381400D-03 -1.92032401341890400D-03 -1.01522860138009200D-01
 8 29 -1.41803157042065900D-01 -2.95702030638071600D-02 -1.68771315118950200D-01  1.49280985433468500D-01  1.20644098055084400D-01
 8 30 -9.34863666379160700D-02  9.07116834057091600D-02  6.72247781850877500D-02 -5.76705343991971500D-03  1.79281545897980700D-03
 8 31  1.67462384208278000D-03  1.73128454129913000D-03 -7.93949048863783300D-04 -9.37335492435172400D-04 -4.60641637697743200D-03
 8 32 -3.99329063196961200D-03  2.83056150343732900D-03  2.40821212392881400D-04  2.61611609633256500D-03 -2.85693730872545300D-03
 8 33 -6.27471599258793900D-03 -4.41537664029169300D-03  6.43808755009714100D-03
 9  1 -6.42274280950158200D-04  7.51478232128076100D-03 -4.08394654292084800D-02  9.81913996355317900D-03 -2.92537946165408300D-02
 9  2  1.16671095175337200D-01  1.02175032774250800D-01 -5.47809677686043400D-03 -1.86226093218984900D-02  2.11104138485307000D-02
 9  3  7.43983204715771700D-03  3.31433396232645900D-03 -4.18198600517442000D-04 -2.06278424409922100D-03  8.65546618026338300D-03
 9  4 -6.59268193616416400D-03  2.29449799427512600D-03  3.36111105064447000D-03 -7.99423679305559900D-04  4.72968413458856600D-03
 9  5 -1.08855385974584100D-02  6.15585446287003100D-03 -5.22400563226069200D-03 -5.37530185556940700D-03  6.84273331585037000D-04
 9  6 -2.14167694537419900D-03 -6.17009218353119300D-03 -6.41339484296754200D-02 -9.88408794213344000D-02 -5.49999837979930400D-02
 9  7  3.07617681573659300D-01  1.12276354329420200D-01 -7.66635085269823800D-02  1.80413928507608000D-02  2.42589989406588000D-02
 9  8 -1.02107792529637300D-02 -1.71233579961351700D-02  4.19987052304141500D-03 -5.64156750133839000D-03  4.65881712064785800D-03
 9  9  9.82750380690707200D-04  1.62653075184852700D-02  1.18477889817668900D-02 -8.80253469031752100D-03  6.68150425026370800D-03
 9 10 -6.73814599093346100D-02  6.06999556590709300D-02 -4.11141059421548500D-02 -7.28022288701226500D-03  1.46181143322985600D-02
 9 11 -7.74708284527323700D-04  3.26587576191103400D-03 -3.13774368897230700D-02  3.49154756745415800D-02 -5.97472509474701700D-02
 9 12  1.49096712520753400D-01  2.00350691458613100D-02 -5.98617828507747900D-02  3.85327313005766300D-02 -1.24910052153693300D-04
 9 13  8.34007025389032300D-03  4.21274964347151800D-03  3.37915333640674100D-03 -2.33780562491846600D-03 -2.55512911815500200D-03
 9 14  4.89293474307352900D-03  5.17332476804172700D-03 -4.55099312390742800D-03  6.23193895019939000D-03 -2.49813564373533000D-02
 9 15  3.23171739261603400D-02 -7.33581748880703000D-03  1.70929626580154600D-02  1.25996089165863000D-02  3.37946941378084500D-03
 9 16 -5.36543547362211500D-03  5.32922120030489000D-03  4.89801641016383200D-03 -8.37044585347793100D-04  3.88227827970372300D-03
 9 17  2.62167115019752500D-03 -6.77238119963701200D-04  6.78415549057585100D-03 -3.58984033401038800D-03  1.16835807518156200D-01
 9 18  5.70239839109356900D-02 -1.37633157999376800D-03 -2.16835425547937800D-03 -2.34974010462319000D-03 -5.70549102298908400D-03
 9 19  1.95838594570270600D-03  2.58077514957677300D-04 -7.11212229248533700D-03 -7.07796736541074400D-02 -3.19856806771177100D-02
 9 20 -6.90788860983538000D-03  3.25752290194279800D-03 -1.22646126175394000D-03  5.27799297245533600D-03  5.96137718503945600D-04
 9 21 -2.43558417294043800D-03  2.96353234806129000D-04  2.20651170373141200D-01  2.68713912103082900D-01  2.62063637838339000D-02
 9 22 -3.88754799920472100D-03 -6.98054949475330900D-03 -1.18899384106720900D-03  7.79143670809388400D-03 -5.04402130210547700D-02
 9 23 -2.41893796426670000D-02  9.49696197968451900D-02  2.27291547232824700D-02 -5.82131229114067600D-04  3.81305755716464900D-03
 9 24  7.99056295189210300D-04 -2.13387676050424200D-03 -1.36659611270533500D-02 -3.20671407737652400D-03 -3.05321179265268900D-03
 9 25  3.56743490913676700D-02  1.21349197706073800D-02 -2.20276664650497300D-03 -2.16900815507107300D-03  2.60066534825036200D-03
 9 26  2.65819738641143500D-03  2.59596121561915400D-03 -8.16185782949013600D-03 -5.29534450138529000D-03 -9.81744805274427000D-02
 9 27 -5.86295681198098500D-02 -2.79590356337317900D-04 -3.53396466428780200D-03 -2.46236487667046500D-03 -9.35565750295516200D-04
 9 28  9.36476355082986600D-03 -3.89839279686322400D-03  4.35260006505923600D-03  8.84514756810317000D-04  6.39942428737935600D-02
 9 29  8.76706423699266500D-02  4.18264059552828300D-02  3.47064396434606700D-01  6.54432307272328300D-02 -1.44570220121308100D-01
 9 30  2.03440370051058500D-01  5.11916230911225100D-02 -7.73538285320500800D-02  2.72010602972520000D-02  5.10860540440244200D-03
 9 31 -1.01557938909979000D-02 -5.96421184294334500D-03  4.37872900597364600D-03  1.58548283696966900D-03  9.08417944619386000D-04
 9 32  5.31219173122928100D-03 -3.14810788402727200D-04 -8.22632715433330700D-03  1.01716542394625400D-02 -1.94532708512920300D-03
 9 33 -4.04280920960698900D-03  2.22824100097165600D-03  6.59449002512114600D-03
10  1  8.81423567231884300D-06  4.29550924816231900D-02 -8.25012256725830300D-02 -7.42725118912550600D-02  1.24563708491755500D-01
10  2 -6.64997477770370000D-02  2.05856041836194700D-01 -1.41439383226444200D-02 -2.36023785723870900D-02  5.41715558651163200D-02
10  3  8.33838212480025200D-03 -1.78834092569048100D-03  1.89784607839270200D-02  1.90403701379632400D-03  3.52718301578679300D-03
10  4 -5.43122002958309400D-03 -9.00146265907561400D-04 -3.79627710036086200D-03  9.91516192724065800D-03  7.54969484388290400D-03
10  5 -8.99119234531244000D-03  1.44149750142956300D-03  6.70437631620776700D-03  1.72922358076522800D-02 -1.81031485217279000D-02
10  6 -7.80174942207953100D-04 -9.02331143938971700D-02 -1.39696001729720700D-01  1.25542695583152400D-01  2.56652534656340200D-01
10  7  7.84105765411237700D-02 -1.12867178404010700D-01  1.30616497712666300D-01  7.34089731484270100D-03 -2.22533484764293100D-02
10  8 -3.55843603587997800D-02 -3.18340686387430800D-02 -4.12156024165859200D-03  5.10791513564233500D-03 -7.80500087385646100D-03
10  9  2.69708573821406600D-03 -1.21179418943867800D-02 -9.64326211528056800D-03  4.64684054295818200D-03 -4.25649920241623200D-02
10 10  8.28452568034835500D-03  3.42804663438141800D-02 -1.97585875202802500D-02  1.60166248675527800D-02 -2.49380772539785000D-02
10 11  1.62852825452295200D-04  4.14050014841697600D-02  2.82371987089281400D-02 -6.39831658150907500D-02 -2.73278825847721100D-02
10 12  6.89050610013251500D-02 -2.44283568978033500D-01 -2.59250905915569900D-02 -1.87403734646435700D-02 -4.13932405432278500D-03
10 13 -1.28949843367631100D-02 -7.50002884348551300D-03  3.96654497732811600D-03 -3.73672323541319000D-04  2.63833842346855500D-03
10 14 -2.26466609992697500D-03  4.84366865072794200D-03 -8.21587821694957700D-03 -5.68658535389455500D-03  1.17412237704024300D-02
10 15  6.07954885544554700D-03 -1.78207726258479600D-02 -1.83150007712815000D-02  1.49913180835197300D-02  3.34917458109845000D-02
10 16 -3.64533672583126600D-02 -2.21362408559140500D-02  4.78740458982290500D-04  2.97181926631741200D-03 -2.65626524097837100D-03
10 17  6.87450440032184400D-03  2.76539969887489900D-03  8.74874483929823600D-05 -1.23851474743571400D-03  1.37540238568141700D-01
10 18  9.43027589479083800D-02 -4.30710290384643200D-03  2.51247099491484900D-03 -8.55335484948258900D-03 -3.15689182829995300D-03
10 19 -8.22389176846898500D-03 -1.09338708885009100D-02 -1.22225827031252900D-02  1.38630234297808800D-01  8.88026619360582400D-02
10 20  1.98984730370328700D-03 -4.91236265837546400D-03  7.67647613303432900D-03  5.80073191112423000D-03 -1.18417505924019600D-02
10 21  1.12723100928706300D-02 -5.44796114163628400D-03  3.55388452846077300D-02  3.43227573391874200D-02  2.36562848735966800D-02
10 22  5.89994139035991900D-03 -1.58305166134109900D-03 -3.18812802551280800D-03  1.25270437044223700D-02 -1.59493577073299500D-02
10 23  1.35005077516875600D-03 -1.50750283341727000D-02 -4.66915702798540100D-02 -7.49834802940268300D-03  1.51185446851006000D-04
10 24  1.35975624725177900D-03 -7.00350769950553200D-03 -7.62691980245239600D-03 -2.76152618224488500D-03  4.25081979094320500D-03
10 25  2.14034911853332800D-01  1.95750425989443800D-01  1.64871669337934700D-02 -3.25865575733580100D-03 -5.42882427200235600D-03
10 26  7.21974036587750700D-03 -1.34614715628393800D-02 -1.59257586273627800D-02  2.52580077269833600D-02  1.52564316870217900D-02
10 27 -4.54799903419592000D-02 -9.12043217513757600D-03 -3.65730686733930800D-04  4.26410549833219600D-03 -6.21705004730209300D-03
10 28 -1.07736195489981300D-02 -1.04631783965595100D-02  1.92987439321159900D-03  7.11726251652105600D-05 -3.97456709757502900D-02
10 29 -6.03885829538107900D-02 -6.03305591387834400D-02 -1.37118903818961000D-01  2.55939822041782500D-01  1.08241743305679100D-01
10 30 -6.90004426029055400D-02  1.57951061585653600D-01  6.14958617558391400D-02  4.83073470745063300D-03  2.64520776298753000D-02
10 31  6.60890555435198800D-03  2.26799383162907700D-04  4.98851563504662800D-04 -7.25650946667453800D-04 -4.75755793803161200D-03
10 32 -2.17488001876983400D-03  2.70529252283617600D-03 -5.64568087117669300D-03  6.23980539419075700D-03 -5.94124523014063400D-04
10 33 -4.38533119280749100D-03  1.90588770715559400D-03  4.11034575473102700D-03
11  1 -1.49306171167933400D-03 -3.56818327389314800D-02  1.29600587757467300D-01 -7.27614862626875400D-02  1.73250521609704900D-01
11  2  6.59048588301906800D-02 -1.30939768117043600D-01  2.52035359094606900D-02  7.17408011930355800D-02 -1.41723809897257100D-01
11  3 -1.01428997581774300D-02 -6.34820975769569700D-03  1.37365714667296600D-02 -4.77717408267098100D-03  1.54321418877576800D-03
11  4  3.23395989389529700D-03 -1.77110383393138300D-03 -7.21078756428165200D-03 -6.91606546540258900D-03  4.56646862847935700D-03
11  5 -2.21008200242382700D-02  1.75343513957588500D-02  2.45344284537098900D-02 -3.82924945211228400D-03 -1.21517880717642600D-02
11  6  2.52480721462115000D-04 -5.22703640935277800D-03 -2.25776628914634700D-02 -1.71834577900891100D-02  1.24277262323061700D-01
11  7 -5.67345996285770500D-02  2.36953625292485800D-01 -1.09217502901696200D-03  2.11582033454689400D-02 -7.88804097707604000D-02
11  8  9.46422762476859100D-03  5.82051592886039100D-04  3.13454078019667400D-02  1.01588226527985800D-02  4.56927317520112800D-03
11  9 -1.47280958279997300D-02 -8.60634022364139400D-03  9.15317691679500500D-03 -6.11263755018368100D-03  1.75687716306055000D-02
11 10 -2.38978465963578800D-02  6.32907496575223200D-03 -5.63878240025068300D-03  2.60944697966764700D-02  7.20282638804915800D-02
11 11  2.04380616615655900D-03  4.16375302222405900D-02 -9.52655712314506400D-02  9.11955485893432100D-02 -2.30173862510352100D-01
11 12 -1.76498694400327400D-02 -2.70609809643861900D-02 -1.36857192337102800D-01 -2.14812828423305400D-03 -7.95689187835615100D-02
11 13  2.43380688041084500D-02 -1.11470910461643200D-02  6.72643715923872800D-03 -6.46131705348232200D-03  6.25691302947107400D-03
11 14  2.04404024011186100D-04 -4.01150537186919100D-03 -7.50136599346242600D-03  9.04721238721450500D-04 -3.04086076246018500D-02
11 15  1.19487764687985400D-02  1.84598311558035700D-02  2.39678244329271100D-02 -6.57266744260669000D-04 -1.02462223090612900D-02
11 16 -1.73457468234765100D-01 -1.21390425089765000D-01 -1.31213098359256100D-02 -8.55216395146083200D-03 -4.49347268016476300D-03
11 17 -2.35675831721206200D-03 -2.12137459170981600D-02 -9.96169205862294600D-03  4.03463400530150500D-03 -5.56503795849893200D-02
11 18 -9.65016546543294600D-03 -3.38534026190334600D-03  5.70085645285137100D-03  4.41091298109590900D-03  1.24750888043874100D-03
11 19 -6.20313672167314200D-03  6.33709917277552400D-03  4.00529112569212600D-03  3.51055926251055000D-02  1.32376588723249000D-01
11 20  6.97467617474675800D-03  5.66848588322926800D-03  3.84659983243495200D-03 -6.35375747848339900D-03 -2.07543938682806600D-02
11 21  2.12102891827294000D-02 -7.92321631055153100D-03  1.01605704109938500D-02  9.27578556179190300D-03 -4.44763447106186600D-03
11 22  3.72959423196511700D-03 -2.33118193085588100D-03  5.93176647307763300D-03  6.30941614660945800D-03 -3.85165749533207200D-04
11 23 -1.86937785555388000D-02  1.59262952343194900D-01  1.14023941386682200D-01  1.48292375880910700D-02  4.59729354457392000D-03
11 24 -6.28371949495086300D-03 -5.88306813788265800D-03  1.39311704910551100D-02 -1.01823536698649400D-02 -1.35821123687747100D-02
11 25 -5.20973707775795900D-03 -7.18706636498847300D-02  3.56684576391783200D-03 -7.33791110397865700D-03 -7.77882554312292300D-04
11 26 -1.07000541575333100D-04  7.59175908144056100D-03  6.04223995025604200D-03 -1.14629211338973700D-02  8.33658922645109100D-02
11 27 -2.08281007651489000D-02 -4.61993870832024700D-03 -4.72443483188830300D-03  6.81824212730657400D-03  1.00151556457117400D-03
11 28  3.66240049939617300D-03 -1.01548394515889600D-02 -2.99546051617008000D-03  6.34391182714861800D-04 -1.32049576732018600D-03
11 29 -1.40220303523142200D-02 -1.98060218229693400D-02  1.55783955850895700D-01 -8.77247318376015700D-02  3.57580918774766000D-01
11 30  1.05656964787147900D-01 -5.63616281624361600D-02  2.34055895328825800D-01  2.48489698980342100D-02 -9.43428181739088300D-03
11 31  3.44379687173254100D-02 -3.65285183461853900D-03 -1.13352798092222100D-03  4.78637981554084400D-03  2.27947893961403100D-03
11 32 -3.24860654625018100D-03  1.97629500195493300D-03 -1.23721591731176900D-02 -1.67398423794606200D-03  1.40461434110637500D-02
11 33  5.53063318866026500D-03 -1.14284639009234700D-02  2.09701253496221600D-03
12  1  7.92943773154531000D-05  5.24407090216178500D-03 -2.63948830945510500D-02 -7.72081301401013600D-02  2.47298240127226100D-01
12  2  8.03640818235662700D-02 -6.61513557148223900D-03 -5.35663577071412400D-02 -1.92862396860027000D-02 -7.47220870935392000D-03
12  3 -1.62307086173186600D-02 -2.59278553287890100D-02  2.69333857898042000D-02 -1.02095344160433600D-02  4.51241883605722200D-03
12  4  5.69711557998643400D-03 -1.15022852460346100D-02  3.54873859751953000D-03  8.79987489115994500D-04  2.81932611907234500D-02
12  5 -2.56141815015936000D-02 -2.57907968912993000D-03  3.45948745776027700D-02  3.80268427348901400D-02 -3.28023214712522400D-03
12  6 -8.45625693478268100D-04  3.80743005893208100D-02  5.83110638430916200D-02  1.06050204819731300D-01 -1.09716111395841000D-01
12  7  6.06888229840130500D-04  4.39993188280886800D-02  7.99277759965817000D-02  2.59078165477796200D-03  6.94831473815060400D-02
12  8  5.68665847096462900D-03 -6.10613911598573300D-03  2.60208053824409300D-02 -2.71080064479816300D-02  1.02747566796810200D-02
12  9  1.68332497683006700D-02 -3.74915762694702800D-03  2.36608494764673400D-02 -2.25365294019439500D-03 -4.61813028237795700D-02
12 10  7.79527762273727800D-03  3.83860252010421900D-02 -5.60837374869355400D-02 -2.46234195132941000D-02 -1.05353862124350300D-02
12 11 -6.74847974539491500D-04  7.56959321012497200D-03  1.34149978405137000D-01  2.05541572178117900D-02  1.93802998002666800D-01
12 12  8.03490606616795900D-02 -1.25054622141978000D-01  3.53204947059902200D-02 -9.44256449844993800D-03  9.74223856584006800D-02
12 13 -2.74581386925205000D-03 -7.11911183501397100D-03  2.48846937712446400D-02 -6.20178552400721000D-03 -4.39692366662372900D-03
12 14  1.05987091906306600D-02  2.20282618470231400D-03  4.61995234587070100D-03 -7.80306954786162700D-03  5.73697704226375800D-03
12 15  1.42056423624065000D-02 -1.99426194046703300D-02 -3.15351116230843800D-02  2.01041453689047300D-02  4.27059648172640700D-02
12 16 -2.42080720069803100D-01 -2.88318683299650600D-01 -3.93175580872497300D-02 -5.27085544925859600D-03 -4.47207897092314600D-03
12 17  3.26149631641071800D-03 -4.95781552638047500D-02 -1.68172813313070200D-02  1.51656051963585800D-02  7.17412859771936600D-02
12 18  9.32461489866295300D-02  9.06677874384704600D-03  7.16890741891997600D-03  3.57575746964643600D-04 -4.53164398827445900D-03
12 19 -1.48462851748397600D-02 -3.69328768226109300D-03 -2.01509817389594600D-02  1.04452890293226900D-01  1.48296389233954400D-01
12 20 -5.70935793826640400D-03  4.68340433205201200D-03  7.08462140393570200D-03 -2.00795883837524400D-03 -2.06863869209604700D-02
12 21  1.72576565314266000D-02 -1.50829436052624600D-02  1.61137750663576100D-02 -1.86910130033595100D-02 -2.60273434550089800D-03
12 22 -2.40792513791802200D-03  5.57887457368171600D-04  1.08436932652571800D-03  2.18672795899339700D-02  8.49753592887534700D-03
12 23  6.82253310559138900D-03 -1.56351321507197000D-01 -2.19601280308565900D-01 -1.05072107664520000D-02 -3.20819494607117500D-03
12 24  6.44154367323441600D-03 -5.49759754578745000D-04 -4.56013184897451100D-02  7.89592981473407500D-03  2.06827656710545800D-02
12 25  1.72398431765126600D-01  2.63357550566467900D-01  2.36736594771429000D-02  5.29827536101103400D-03 -1.86444270413996800D-03
12 26  4.81648718164831700D-03 -8.16836882264829000D-03 -2.18721436323845600D-02  4.38383856836186300D-02 -8.03957667694266100D-02
12 27 -7.33761652654053900D-02  2.87179906425648400D-03  5.61029496844660200D-03 -1.94169672795250900D-03 -4.68647057743357900D-03
12 28 -4.50087930229968500D-03 -1.07517048201456600D-02  9.61971688566819400D-03  3.59152107850336600D-04  4.13919017288973300D-03
12 29 -1.46724527325543400D-02 -4.56073815279590100D-02 -1.29107167510465900D-03 -3.71744778929837700D-01 -1.30397854462223200D-01
12 30  6.55936021310920800D-05 -2.35096961145760100D-01 -8.03969464059913600D-02  1.72558746785720200D-02 -4.94318864021635000D-02
12 31 -1.86798914334447000D-02  1.10601476885899700D-03 -1.71491152559994000D-03  6.08896756741009200D-04  3.82522392754426800D-03
12 32  2.17146572387042100D-03 -3.30424767350416100D-03  5.79884057286583300D-03 -5.37010323562957900D-03 -4.28737337236282600D-04
12 33  5.15984513197956200D-03 -1.87400512966864900D-03 -4.35910853220744500D-03
13  1 -2.99392373290102800D-04 -2.79901340247004500D-03  4.18190376361421500D-02  1.58553381706841200D-03 -1.23538226098920500D-02
13  2  2.95203588333956000D-01  9.45752722819053600D-02  6.45493593433885500D-03  1.20387824524882000D-02 -3.73766646680070600D-02
13  3 -1.12987905611844300D-02 -1.07082540918789000D-02 -1.23588062541337800D-02 -9.20982000875760600D-03 -4.05898342622739800D-04
13  4  9.61571835138057100D-03  8.16181977834776000D-03 -2.16902996949580300D-04  5.95914983369657600D-03  4.21842730916299600D-02
13  5 -2.20618258187455400D-02 -2.01224472728843400D-02 -3.67990908406540300D-02 -2.20198647256972700D-02 -2.84057666510186200D-02
13  6  3.19293088627206300D-04  6.26139277584704000D-04 -2.41907935354825000D-02 -7.34560918941197000D-02  4.12534252290556600D-02
13  7 -2.13792607360715100D-02  8.33124262204906100D-02 -1.32449767920074700D-02 -5.46094693756787300D-02 -1.00096516424296700D-02
13  8  1.96935676255396600D-02  1.84563177089331500D-02  2.47084365436381300D-02 -5.46921485071534400D-03 -7.90915446649568900D-03
13  9  1.33783693172110900D-02  1.06032900530182000D-02 -4.07744711204561500D-03  1.47732106410021800D-02 -2.90856636245797100D-02
13 10 -1.10015353225889700D-02  4.00871989471687200D-02  5.98413427894951500D-02  2.34301006733008300D-02  6.96013923933210400D-02
13 11  1.05061230407159400D-03  4.14873992814886700D-03 -4.90164780480911700D-02  6.15930065920597600D-02 -1.01632846489346900D-02
13 12 -3.20315966693425200D-01 -8.16278744911291500D-02 -7.82373770716818700D-02  6.92549631421302300D-02 -2.36362788139571200D-02
13 13  1.61206728084389800D-02  3.04966584090506600D-03  1.39086077809702800D-03 -8.72207265933217500D-03  1.31531287271636600D-02
13 14 -4.43105606783141600D-03  6.68444985382720300D-03  3.42782952615060600D-03  3.72356048306513900D-03  1.53470910044451200D-03
13 15 -4.37127240002351400D-02  4.21780148997902800D-02  8.79190421929497900D-03 -2.74450564610818900D-02  9.75292920269940600D-03
13 16 -8.97890777216103800D-02 -9.54019254533919900D-02 -1.54354637273945900D-02 -6.80251731587716300D-03  5.40228563989413000D-03
13 17  2.80784397954058300D-03 -1.22685631204576600D-02 -2.17494742242132200D-02 -5.49746227843891800D-03  2.29537624138011400D-01
13 18  2.64376790755576500D-01  1.93767325125560300D-02 -1.66210053128228900D-03  1.39008278670326000D-03 -9.28714150482828000D-03
13 19  8.46919514292123700D-04 -2.34696240527133300D-02 -3.53655766349755100D-02 -2.05157378327385800D-01 -1.91673325462607000D-01
13 20 -1.43157655517278100D-03  7.84306585636666100D-03 -1.11365084445877600D-03  4.84503748714431000D-03  1.59196951506517500D-02
13 21 -2.69540518342850400D-02 -2.88822999658117400D-03  3.61169320693334600D-03  6.46524134683820600D-02 -1.78349513742065700D-02
13 22 -4.42853597603109100D-04 -1.57279312160876500D-03 -4.90930746138499700D-04 -3.10089678577807900D-02 -2.33430742758965300D-02
13 23 -3.44593234261093400D-02 -1.48815951393018800D-01 -2.10772895760163600D-01  5.83504891409479700D-03 -8.32700791940735800D-03
13 24 -6.77555384758611100D-03  9.53337023710378900D-04 -4.13007245582236200D-02  2.73274502481712000D-02  6.29448905694660400D-03
13 25 -7.29360679266496900D-02 -1.30749527919312400D-01 -3.77782662509124800D-03  1.32052348076841700D-03 -8.60007308072066400D-03
13 26 -6.53138608678213500D-03  3.51675156636492700D-03  1.89098130486940100D-02 -2.19668976801999900D-02  2.90968714778687200D-01
13 27  3.36895030533187600D-01  1.21886698469953100D-02  5.54941208525909500D-03  8.82899388739421200D-03  2.00873199502068900D-03
13 28  2.36752340385032500D-02  6.06794237862946900D-02  2.68165670436915900D-02 -4.29721369947089900D-04  9.42409389887727700D-04
13 29  1.33506709397533700D-02  1.55537676944426400D-02 -2.12025901583386000D-02  4.39281915678430100D-02 -7.10794926875816700D-02
13 30 -4.96991707112937400D-03  3.13077652731298600D-02 -3.45673082772838500D-02  5.59887425828752800D-03  6.76006309588620100D-03
13 31 -3.90780697845087200D-03  5.56209106812656800D-04 -1.76011294791733800D-04 -3.80197812020852800D-04 -1.00220588289187800D-04
13 32  3.95137507033885800D-04  4.20176825478960800D-04 -2.82490615733907300D-03  2.00829108438300400D-03  8.16615072956061700D-04
13 33 -4.56295777973223000D-04  2.54180878242384800D-04  2.34688578362920700D-03
14  1 -3.72588398705010600D-04 -6.18207549586837500D-03 -1.50419219752339600D-02 -3.94986707438756100D-02 -2.58621851982907300D-02
14  2  1.99063908974151300D-01  1.57599185225029100D-01 -5.67155890425196600D-03 -3.75987901051216300D-02 -3.90641700284519700D-02
