 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
49  8  1.19926010594974300D-03  1.52963176534939500D-01  3.73405322225318100D-01 -2.89297928211537400D-03 -4.31758258445239600D-02
49  9  9.58158810303770500D-03  3.35942377414864900D-02  5.89154736499991100D-01 -9.33761698085169800D-04 -3.32755506782282200D-04
49 10 -6.82666163095897000D-02 -1.25903877476316800D-01  2.79328645430488200D-01 -9.08671532384507100D-02 -1.60636332977235100D-01
49 11  1.01658410692114200D-03  2.60249070758332400D-01 -1.18908231181178700D-01 -5.23178219223267600D-04 -4.23376636199151400D-01
49 12  4.82705431385816800D-01 -5.93287951866653300D-02 -9.20060273286730800D-02  5.26444615162363000D-04 -6.92121714536449900D-04
49 13  7.35518225267840900D-02  1.35080703395060600D-01 -2.94105312126702000D-01  9.11761800376311200D-02  1.65839523656334900D-01
49 14  2.63263204243990500D-04  2.40905306244982500D-01 -1.65165549650337300D-01 -4.04123694530525500D-04 -3.28755830770698600D-01
49 15  2.68982654147997800D-01  5.97731766227014500D-02 -4.13803040850451900D-01 -9.24444438295554900D-04 -1.65222163333099800D-03
49 16  1.19733647415526400D-01  2.48161586673060900D-01  2.95194641949693000D-02  1.29900308808198000D-01  2.30145159184215700D-01
49 17  4.05585108274251600D-04 -2.70480298901700000D-01 -3.24091346359557000D-01  2.56366670632958800D-03  4.66421045321515000D-01
49 18 -4.33871438256307300D-01 -3.25496070652077900D-02 -3.41028774338893900D-01  1.37010898955350900D-03  7.99539084635382600D-04
49 19  8.24191537392023300D-02  1.67377800814488200D-01 -1.94331922917590500D-01 -2.32923700110201700D-01  7.89720811423849400D-02
49 20 -9.14919060700813300D-02 -3.59003395710957500D-04  2.23663287982768300D-01  1.81688651287105500D-01  4.67434906797776600D-04
49 21 -2.21582527112108500D-01  4.35525935387829400D-02  1.61298834682838700D-03 -6.36972212091078100D-02  6.56130885287475500D-02
49 22 -1.91586731963967100D-03 -8.41066057971313200D-01 -1.78112775228284000D-03  1.61675027392223900D-03  6.64676449251061600D-02
49 23 -1.19036385677263500D-01  5.25687407521575400D-02  2.85478243530941600D-01  1.66969427976853500D-03 -1.01237475005516900D-03
49 24 -8.86306690359114500D-02 -1.78364861556086800D-01  2.51368523210125600D-01  2.42048601521824300D-01  1.19953734330429200D-01
49 25 -3.70453062037250800D-02  1.12168300404780200D-03 -8.14181958030288900D-02 -2.89054806312395800D-01 -2.38211883728522800D-03
49 26 -1.42023178168031500D-01  1.63139294564304700D-01 -1.00997096377249300D-03 -5.99905903056483700D-01  6.12550055561773800D-01
49 27 -1.26441525052899800D-02  3.48531694692062900D-01 -8.57695960783568600D-04  2.97512889946091900D-03  2.61085495276622100D-01
49 28 -2.10077856905851200D-01 -5.10076383707708200D-02 -3.63924561753190100D-02  1.96215130637048900D-03 -3.21936480860863400D-04
49 29  3.18113043804052100D-01  8.90965886768214400D-02 -2.34628118683860700D-01  2.10581899141229300D-02 -5.47766480138732100D-04
49 30 -3.75297334786428000D-01 -7.68303764672468300D-02 -3.93005601921013100D-02 -2.05974620995713700D-01 -5.12041527685618600D-04
49 31  3.81507260264123000D-01  8.23955685580167700D-02  1.61532816941187000D-01  1.35034336917145000D-01 -2.70321014350203500D-04
49 32 -3.36969023090786300D-01 -9.78523208711662200D-02 -1.40778149089691200D-01  2.02817556875526400D-01  4.06002516176623800D-04
50  1 -8.66043231924095900D-04  8.65372603640622900D-02  7.63001091813252600D-01  8.37569037394608800D-03  4.63176318663732800D-01
50  2  7.01332228027346900D-05 -1.83736668392687900D-01  9.35679223847211900D-01 -1.44347830649997400D-04 -1.00820772095542100D+00
50  3  1.18902049980952100D+00 -1.80812778854099200D-01 -1.44176827572208900D-01  3.61316079927010400D-05  6.18258502961671500D-05
50  4  6.96915497765073000D-03 -6.94796284494932400D-02 -7.23034575821853900D-01 -3.76890431929986000D-01 -2.24263045124105100D-01
50  5 -2.70851793100582800D-05 -8.59522260150222000D-01 -2.84225790108617300D-01  1.64535947040169600D-04 -7.35596156359183200D-01
50  6  5.63602583347797900D-01  1.71993573011385800D-01 -1.00915351472837600D+00 -3.52301282493435200D-06 -1.70740797888673100D-05
50  7 -1.16585925964021500D-01 -2.07882220677478700D-01  7.26196878049687600D-01  1.54851341304450900D-01 -2.08868993439461000D-01
50  8  4.62865446232860600D-05 -3.17036206112592300D-02 -4.91124603838482100D-02 -9.94266995970267300D-05  4.69262954503745900D-01
50  9 -3.56268852239044800D-01 -1.12994102264701700D-01 -7.90612801732191100D-01 -3.32412864581344100D-05 -1.33374502116636900D-05
50 10  8.57232935724714400D-02  1.46160311225333400D-01 -8.30039037758984900D-01  9.34254943101531200D-03  1.85424187344066800D-01
50 11  5.53668460911675600D-05 -8.61663436362698600D-02 -2.17892481564479000D-01 -3.57981867257856800D-06  6.69782670929984400D-01
50 12 -7.75384660660831000D-01  1.05601989730845000D-01 -2.26050548993888000D-02  2.13013478932105700D-05 -2.37036238350227300D-05
50 13 -8.91677711942130800D-02 -1.52646970495202100D-01  8.29569029335568900D-01 -1.53531231451498000D-01 -1.00411910661244500D-01
50 14 -3.92458650636887000D-06  1.48340340714830500D-01  1.86419708287218800D-01 -2.45695645870039100D-05  3.97026708961191900D-01
50 15 -2.90642989892350200D-01 -1.06383719068842500D-01  7.33704143542004000D-01 -3.18998887493603100D-05 -6.33856529856568800D-05
50 16  1.15604620632186200D-01  2.05791073707619800D-01 -7.20458667577455000D-01  2.61152419111240000D-01 -2.91171445176960600D-02
50 17 -4.59044892619988400D-06  4.32057240217087500D-02  4.35259250628191400D-02  7.32955277963833900D-05 -4.46658931451608300D-01
50 18  3.32392759998519000D-01  1.14266171453089200D-01  8.12445377853702500D-01  4.83328387968921000D-05  3.03103299461187100D-05
50 19  1.04081545430057100D-02 -1.81574118255935500D-02 -1.38327567586387800D+00 -5.89676317570184800D-01  3.16083725858947000D-02
50 20  3.19102870060010600D-01 -7.40646123977731500D-05  4.55833088020140000D-02  7.51359469848829400D-01  1.57897299989012800D-05
50 21 -1.64700321932068400D-01  5.10313715419518900D-02  6.06430704749996400D-05  5.72419207866823000D-01 -7.53572282400369200D-01
50 22  1.81153074533546500D-01 -1.95349953132514500D-01 -4.18309872264400900D-05  5.15847908808145500D-05 -2.14618023114523600D-01
50 23  2.05376133065353000D-01  9.24189004917067400D-03  1.00259365004592400D-01  4.80349485709371500D-05 -3.63021697147805100D-05
50 24 -1.39805287163584200D-03  3.43533461788157500D-02  1.30442184291220700D+00  5.75278156691408700D-01 -2.53663391212078600D-01
50 25 -1.84494315716919300D-01  5.69458740613242700D-05 -5.94920070242957900D-01 -3.97325619035757700D-01 -8.47070212693342200D-05
50 26 -1.27840434797077000D-01  1.17324447063314500D-01 -3.70073872074171400D-05  2.48861823085954400D-01 -8.83141263645676600D-02
50 27 -1.60547696721386400D-01  7.25837061137084600D-01 -1.65975386857431000D-05  7.93499685907274600D-05 -1.77182832439726900D-02
50 28  3.38893616642311600D-02 -1.61710784202585000D-02 -2.50181945881246900D-01  6.30628307650020900D-05  6.10595288593038800D-06
50 29 -6.22726237392706900D-01 -4.62632765606588300D-02  3.18438572888936200D-01 -1.52940789873291900D-01 -2.06468528450888400D-05
50 30  5.54803234446568500D-01 -1.31941721764791000D-02 -4.72490386471305700D-03  3.23577737036063300D-01 -1.70695875186206100D-05
50 31 -5.50282166630346100D-01  1.51361755991495900D-02 -2.81688958192956000D-01 -1.56892095861277600D-01 -9.24577302448505400D-06
50 32  6.29194916563672700D-01  5.54676643495846000D-02  2.93853343823866100D-01 -2.02130415436118700D-01  1.28334686137203900D-05
51  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
51 23  4.47213595499957000D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
51 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956600D-01
52 28 -4.47213595499956600D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
52 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
53 15  4.47213595499956700D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
53 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
54 12  4.47213595499956800D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 18  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 31  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
54 32  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 12  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 13  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 14  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 15  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 17  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
55 18  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 19  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 20  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 22  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 23  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 24  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 25  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 26  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 27  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 28  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 29  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
55 30  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
