 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
 5 17  6.04955863102572100D-08 -1.60029187847104400D-03  1.46833627666340900D-04 -1.20572214239902400D-07  9.81609993215425900D-05
 5 18  2.18077794309015500D-04 -3.16238793630641900D-04 -1.12717952365237100D-04 -4.11993984599832600D-08 -4.75177726237961900D-09
 5 19 -1.13532451912733800D-04 -2.55468284108146200D-04  7.78321526592170600D-04  9.86394669503517800D-04  2.46552303668390700D-07
 5 20  8.78274844434869500D-05 -1.15239774744574000D-07  2.87362006016631000D-04 -4.98292780535506800D-04  3.47743551583440000D-08
 5 21 -8.64492208096630900D-05 -5.31032330243622900D-04 -1.75890774902286400D-07 -1.54036459935011700D-05  6.64453517153497200D-06
 5 22  8.75911082201740800D-06  1.21741649216898700D-05 -2.49587544402561000D-08  2.22250946909003700D-08  3.57366567818288400D-05
 5 23  1.39421568065330300D-04 -1.75158224847067100D-04 -1.47627482345994900D-04  6.83201714211264500D-09 -6.85847581031843300D-09
 5 24 -1.35489654269534700D-04 -2.97539802790193200D-04  1.02990398890556600D-03  1.44391655343939000D-03  7.20379339269202300D-05
 5 25  3.97180774352593600D-05  2.45808008501280500D-07 -7.09578402560768800D-04 -1.66817815009763400D-05  2.90346246215522900D-07
 5 26 -6.10774257260998900D-04 -3.87588142623348000D-04  4.22626846658888100D-08 -4.28955759223325500D-06 -1.16082475929769500D-06
 5 27  5.45038235149607100D-06  1.93722224495723700D-05 -2.64408339096349800D-08 -1.32783498494188100D-08  2.47172078767391700D-04
 5 28 -5.97645810651333500D-05 -1.87407497702243800D-04 -2.35383475076765600D-05 -5.86887204933603600D-08 -6.21725662948174400D-08
 5 29 -2.99284608333696700D-04  1.46300359671796800D-04  2.88344992892434600D-04 -1.78586013257321800D-04 -2.03507965172341400D-09
 5 30  1.44470580394789900D-04  5.08942872967100500D-04 -7.54128294915292600D-06  5.66154541126680800D-05  1.97743850852715900D-08
 5 31  1.30696027424860000D-04  4.14681578905686600D-04  4.96405583104908200D-05  1.56292845826425300D-05 -6.49259748250903700D-09
 5 32 -2.66242447436019900D-04  1.73978508250264500D-04 -2.55432397451051900D-04  1.39087027781069700D-04  6.09520213254925800D-08
 6  1  3.44846549067637200D-02 -2.36424135029526600D-03 -6.12068039577587600D-04  1.84372463636525900D-03  5.46190241330847800D-04
 6  2 -4.35452483435948600D-06 -2.48523250170537900D-03 -3.90813731963536500D-03 -2.14426720852027800D-06 -3.20811643235681600D-04
 6  3 -1.29985036892192900D-04  4.50796680127772600D-04 -5.53783429952173200D-04  1.14033100261690600D-07 -1.42373624916902600D-07
 6  4 -3.33367910848933100D-02  2.29476007369268000D-03  6.68178459708304500D-04  4.92363498006442000D-04 -1.84960254633431300D-03
 6  5 -1.22666400453515600D-06  2.01810035644192500D-03  3.82954525523568900D-03 -6.24663408063050800D-07 -2.32479699075191500D-04
 6  6  6.46392442792293800D-04 -4.13912743717189800D-04  1.71494933752845200D-04 -5.21827176238384200D-08 -4.98235455528202400D-07
 6  7 -6.05395281917127900D-01  1.30034864879860400D-03  1.25841370086891400D-02 -2.52889510030211500D-04  5.76959564461611300D-04
 6  8  3.66571901250474400D-06 -2.33623405650068600D-03  2.72196330076991900D-03  3.03913828969280800D-06 -1.11112784764833700D-04
 6  9  1.28137025313309100D-04 -1.70242405484453500D-05 -5.32671677379830200D-06 -2.64998914308865500D-07 -1.94563145830890200D-07
 6 10 -2.43488335537910500D-01 -1.22472154238735000D-03 -2.64968347875048700D-03  1.48618061642753300D-03  2.95676240158956600D-03
 6 11  3.24848854754169100D-06 -4.47215934538392400D-04 -9.05374001426773700D-04  2.54599458746693400D-06  1.57879949305075600D-04
 6 12 -1.56824937230227600D-04 -1.05501207505254900D-06  2.10222776964975500D-04  4.29199579688142100D-07  7.06276103202686300D-08
 6 13  2.45878963186923200D-01  1.20205718140922200D-03  2.91758950345867300D-03 -1.78514028262289700D-03 -2.75316095460907900D-03
 6 14 -1.74913659788171500D-06  6.70636916544055800D-04  9.94106580083334300D-04 -1.51722023009914800D-06  2.31389924603504700D-04
 6 15 -2.54452687207486500D-04  2.30627626039114700D-05  4.31699940101254500D-05  1.58409065103468100D-07 -4.32978396044594100D-07
 6 16  7.18330301462789500D-01 -8.10022922290081500D-04 -1.37401837439068100D-02 -6.43164020710779100D-04 -5.55074931194093800D-05
 6 17 -3.89502112502591400D-06 -3.82939726640329500D-03  7.12723160214865200D-04 -2.95562216855525600D-06 -5.64363487611161100D-05
 6 18  9.53151776974809900D-05 -3.88788289365528600D-05 -1.47048950882121300D-04 -2.22449298529223800D-07 -8.67123047846311800D-08
 6 19 -1.41132610872620900D-04  4.06939058963729800D-04  2.58620542985066700D-03  3.31081917560034600D-03  1.90454505263034900D-04
 6 20  1.42896841354766700D-03 -4.33007669917571400D-06  4.91289653100339300D-04  1.39340271555338700D-05 -2.68420849024078000D-06
 6 21  3.19807897718654900D-04 -1.36870593048230800D-03 -9.40180424174124200D-08  3.22793099136623300D-05 -4.80520784250706600D-05
 6 22  1.57727685112547000D-05 -4.95778243106345900D-05  4.61985732870569500D-09  2.38683018173857000D-07  3.82361476149723300D-05
 6 23 -2.62655560632379100D-06 -3.56095920088119800D-05 -2.02326351046231900D-04 -4.77453400106126700D-08  2.59610983260398700D-07
 6 24  1.25069730262017000D-04 -4.25803205201001600D-04 -2.43385998599840400D-03 -3.12320824641792000D-03 -1.14622786287950100D-03
 6 25 -8.87184286947268200D-04 -3.24728026649108400D-06  1.29732651438705800D-04 -4.38319727119960500D-04 -2.22356557608332300D-06
 6 26  1.26082707963989100D-03  3.49783768545917400D-04 -1.93246545019841400D-07 -9.89620403856753100D-06  2.54165980139663600D-05
 6 27 -1.55203939754257600D-05  6.92927128743115400D-05  1.68774260187190600D-07  3.43449128357196800D-08 -1.26005508155543000D-04
 6 28  1.16864852272448100D-04  9.14065588309970900D-06  1.16571777574327000D-04  7.38250388290691500D-09  1.41712217967257800D-07
 6 29  1.89755865669576500D-03  5.77766924715583400D-04 -3.70653229741362300D-04  2.38163946520719000D-04  1.08124430287070300D-07
 6 30 -3.08718930641353900D-03 -1.81200282448299400D-03  3.18123091411291700D-05 -1.34241226190033200D-04  1.86483014889551600D-07
 6 31  3.07407525393138500D-03  1.85799843941658100D-03  1.43147172258094200D-04  4.25704147710380100D-05 -9.62866839429279100D-08
 6 32 -1.91257801861130400D-03 -5.40718342352150700D-04 -4.39158690753379100D-04  2.25859014643205900D-04 -8.40294634815308100D-08
 7  1 -4.62405680537683100D-04  4.33092993081369200D-05  2.59022334080961300D-04 -4.19315664334453000D-05  4.45452148840957800D-05
 7  2  5.05956644236798400D-08  9.92569879691201700D-05  1.89925601872492300D-04 -1.05824213899772800D-07 -4.61831423065419200D-05
 7  3 -4.41870972787284100D-05  9.03702395851903300D-05 -7.35884174505469600D-05 -3.41698568493893700D-09 -2.56562156976808600D-08
 7  4  2.56014438387116300D-04 -3.25199623971022100D-06  2.21831697545881400D-04  5.00596814369943900D-05  2.29914165725183400D-05
 7  5 -4.36822552284988800D-08  9.26160782762077400D-05  1.37847343571426300D-04  5.34626050078725800D-08  1.44888894990244900D-05
 7  6 -1.10804441629116500D-04  9.63155521300181900D-05 -3.81307776611072200D-05  1.37994258718657600D-08  1.92658169242073400D-08
 7  7  9.06085529761840000D-02  6.69625433233642400D-04 -2.89724537954999100D-03 -5.00507874462373200D-05 -4.70898000275887400D-05
 7  8 -2.40017183030611700D-08  1.48981324292489300D-03  3.76597247584123200D-04  3.75540310210333100D-09  1.30226166804481200D-04
 7  9  4.38817444654795600D-05 -1.74107911270140300D-04 -4.36295288573351900D-05  1.49346891260645900D-08 -5.96280557961802300D-09
 7 10 -6.97125916686273200D-01 -2.80220046542332900D-03  5.64315204561316600D-03  1.84452900792528900D-05  5.81383139063715200D-06
 7 11  2.57837545130728400D-08  8.95862993508560200D-04  6.60718850076340300D-04 -5.41202377235437100D-08  6.10806232256147700D-05
 7 12 -2.29552634621899500D-04  1.68472011396307700D-04 -2.26765396204187500D-04  7.18331779670239700D-09 -7.76093698040933000D-10
 7 13 -7.09168232508510100D-01 -2.86316815712134000D-03  5.71463846023692300D-03  3.34469855283495900D-05  7.66413565304609800D-05
 7 14  1.84888051870709400D-09  1.51611257441493100D-04  1.11071639597079700D-03 -1.42798994769496800D-08  3.89996516885834300D-06
 7 15 -1.79938968522027700D-04  1.76039003353178200D-04 -2.60405857891749800D-04  2.96642360691507500D-08 -5.55560869192675400D-08
 7 16  8.29364304076841600D-02  7.21998189421160500D-04 -2.74552056478761800D-03 -1.62413740153356800D-06 -6.54177709824041900D-05
 7 17  2.15943228840031000D-08 -3.81540701647644700D-04  1.48217329186063500D-03  8.06667799498457500D-08  1.01810611972667900D-04
 7 18  7.73299444690043500D-05 -1.79140556441982400D-04 -6.37116373163085100D-05  7.23090604711789100D-09 -1.83229191123448900D-08
 7 19  3.35857394619529500D-05  7.14832210375342600D-05 -1.76223588562556800D-04 -2.80345766621015800D-04  2.04868341582025300D-06
 7 20 -4.16616686773299500D-05  7.74486430318071700D-08  4.78014110984112700D-05  1.06880002588791200D-04  9.24974358232950600D-08
 7 21  3.51180995437159300D-05  1.41275591664828300D-04  8.05431360880217800D-08  1.05468701127749500D-05  4.32566862589510800D-06
 7 22 -1.48725387386710400D-05 -2.59588141530247400D-06  6.69324627326780500D-09 -3.19702651280410900D-08 -2.40942522094479700D-05
 7 23 -1.50864779121881500D-05  3.91807301215224500D-05 -3.76505525925069400D-05  1.69712480578524100D-08 -2.63462342123427900D-08
 7 24  3.17530231656562500D-05  8.15315726529175500D-05 -1.36244158210374800D-04 -2.34144855844363100D-04 -1.33327480174754800D-05
 7 25 -6.77797181084901600D-07 -8.63338118460580100D-08  7.08952599897056300D-05  1.02642394807794000D-04 -1.08976614198012700D-07
 7 26  8.64034859885233800D-05  9.47964542319584900D-05 -5.15691005617219000D-08  7.80041851642182200D-06  6.62470575557042300D-06
 7 27 -1.44251242720185600D-05 -5.86589838751262400D-06  0.00000000000000000D+00 -1.27728169491729600D-08  1.24763834291228800D-05
 7 28 -5.14592652218676400D-05  3.89828817927432100D-05 -1.60314437071930300D-05  5.27620573614530800D-08  2.89201715678761200D-08
 7 29 -1.09740158251631300D-04 -1.76135506572483100D-04  9.74055401101123100D-05 -8.33107166185648500D-05 -3.25825460589376400D-08
 7 30  2.50484672606789400D-04 -7.00629828609075400D-04 -4.65630514849364300D-05  3.05657347491306200D-04  1.20480399627939200D-08
 7 31  1.92817008093311800D-04 -7.35182916704351900D-04  2.89413324598368100D-04  1.14611655103161200D-04  4.10970589246578600D-08
 7 32 -7.41786765069862200D-05 -1.69680380080924500D-04 -1.15387937208454900D-04  4.00368269267867300D-05 -2.12655992095438100D-08
 8  1 -1.58350863105006300D-02  1.13582481538769100D-03 -7.85840531928351700D-04 -8.73200872782464400D-04 -2.85391657299273400D-04
 8  2  2.04972281241543800D-06  1.31965700102484200D-03  1.64139135706824000D-03  1.07692010023175800D-06  1.13562889679255100D-04
 8  3  7.98681981266791500D-05 -1.93431087806027900D-04  3.26211465170876600D-04 -5.23310256940329700D-08  5.25447866989107100D-08
 8  4  1.53386737353561800D-02 -1.13141995024056300D-03  7.64235037643025900D-04 -1.86308543709410000D-04  8.95199859143397300D-04
 8  5  5.94592662544418400D-07 -7.24141738465441200D-04 -1.88959744193997500D-03  2.16699397934833300D-07  1.54587369156398500D-04
 8  6 -3.40528155948445300D-04  1.85940786792108300D-04 -1.43081555308327800D-04  4.81575733792381400D-08  1.97643983998152000D-07
 8  7  2.31185220274701100D-01 -5.82986566039880100D-04 -8.12583693294266700D-03  9.92845112699163400D-05 -3.47611987669449600D-04
 8  8 -1.72971631901973700D-06  2.45051482646313900D-03 -1.58421350029210500D-03 -1.49861004256015300D-06  1.89569543708516500D-04
 8  9  8.36667372833373500D-05 -2.73236280992092700D-04 -5.11510249070029300D-07  1.36954554418062500D-07  1.23053888718195800D-07
 8 10 -6.71075969785202100D-01 -2.88446289145978200D-03  1.08570996017239500D-02 -6.16921882445728900D-04 -1.44349732636230700D-03
 8 11 -1.57377924391873600D-06 -6.60263568646108400D-04  3.04251245791947800D-03 -1.12701159215729500D-06 -4.71668430879652700D-04
 8 12 -1.53065067838133400D-04  6.24733498717840600D-04 -6.81655418436324300D-05 -1.18851193641141000D-07 -1.03108555358721900D-07
 8 13  6.59094401636908800D-01  2.84493526299167600D-03 -1.08292914295998900D-02  9.43513097323489800D-04  1.25843677430154700D-03
 8 14  9.03100521248218400D-07 -2.98799307219232200D-03 -9.68859083106620200D-04  6.24978088336967400D-07  1.82496525663141800D-04
 8 15  4.44680686552333700D-04 -6.27177212215619300D-04 -1.28324928209310700D-04 -4.52100108086908000D-08  1.98021104829585700D-07
 8 16 -2.57935934407807100D-01  4.72351864205031400D-04  8.37331771185764600D-03  3.45140263367811400D-04  8.13074589171927900D-05
 8 17  1.84687932944524900D-06  2.66746268577544700D-03 -1.31926111284333100D-03  1.39037514804378700D-06 -1.12906906257279100D-04
 8 18 -1.71132577291856800D-04  2.84039483549056500D-04  5.83785475574519300D-05  7.20010922347154400D-08 -4.65911516924133400D-08
 8 19  2.91248674859218900D-05 -2.54005690102691300D-04 -9.31741348262500900D-04 -8.84255807232871800D-04 -8.08107631072442600D-05
 8 20 -6.60765289411299800D-04  1.99812156897774300D-06 -3.09848113530649700D-04 -2.49619201760162300D-04  1.20312486091902500D-06
 8 21 -1.19014966784443300D-04  3.16249045628921800D-04  1.11288485647448000D-08 -1.92788217399124900D-05  1.97324543163211300D-05
 8 22 -4.53632576354561200D-07  2.41016724169026300D-05  1.90068354163789800D-08 -7.17592265064994400D-08 -1.94790369121888100D-05
 8 23  5.57591108346531800D-05 -3.62800739224999800D-05  1.51164062087776500D-04  2.62564434920428400D-08 -1.20546342999400900D-07
 8 24 -2.52026175164425900D-05  2.63457881023496100D-04  8.94597035214575100D-04  8.32492616734424800D-04  5.30302747080381200D-04
 8 25  4.00233634851707900D-04  1.54127038628383600D-06  8.71864021832369100D-05  3.94696654443522900D-04  1.07104904336556800D-06
 8 26 -3.11094654203743400D-04 -3.90219670766472200D-05  1.59001461670042600D-07  8.30912595910676300D-06 -8.47545553873310400D-06
 8 27  1.66329579575394300D-07 -3.25570931477853800D-05 -9.05665549549605100D-08 -4.55347623833617500D-08  6.79734616114889900D-05
 8 28 -1.11452514516621200D-04  4.34790529051360800D-05 -1.11948959007422600D-04 -1.09785827848244900D-08 -3.01308429493850100D-08
 8 29 -1.02904640625971500D-03 -5.92606182924405000D-04  2.52285734708588200D-04 -1.27749029149286600D-04 -4.37059902591496600D-08
 8 30  1.76863120112574200D-03  6.20599597877040000D-04  2.51639970337110900D-06  4.64369193715735300D-04 -8.18583827477358800D-08
 8 31 -1.76727400207053000D-03 -6.46845653450143800D-04 -3.98455485431872900D-04 -2.33116102253978300D-04  4.08736503526247300D-08
 8 32  1.03625008150861300D-03  5.83105096797994700D-04  2.46284190478136000D-04 -1.59793054141136100D-04  8.89137562207721400D-08
 9  1 -9.12017515255450300D-03  1.46903381250383000D-01  4.49960168724691700D-02  1.19572364024661400D-02  1.24035646105190700D-01
 9  2 -1.34184874489167900D-05  6.02505053079944100D-03 -8.65937865819124000D-03  2.42781392275546500D-05 -8.27157855307218200D-03
 9  3  2.27568967215746200D-02 -1.44853181685024000D-02 -6.66914973625372000D-04  1.42932017793257300D-06 -2.21995451248308000D-06
 9  4 -9.10597742059882400D-03  1.46935836817758900D-01  4.47087869650154400D-02  1.01440283069077300D-01  7.24183754061089900D-02
 9  5 -1.30968071216987400D-05 -1.04486214124504900D-02  9.67719545590435800D-04 -4.56423811778937200D-06  1.54920650785383800D-02
